"","H1","H2","H3","H4","H5","U1","U2","U3","U4","U5"
"ASV_1",28725,1930,1383,1370,1426,719,472,1109,501,897
"ASV_3",53559,1586,1521,1967,1619,560,2373,849,1941,732
"ASV_4",320,752,224,3863,0,13169,126266,1815,87408,2560
"ASV_5",43343,218,7879,735,180,47,1097,146,4512,0
"ASV_6",1359,171,800,2635,1003,15439,22234,8391,28356,3625
"ASV_7",157,0,234,0,0,0,128,0,40,7
"ASV_8",283,3,28,412,15,8635,2317,6807,5349,10978
"ASV_9",90,83,97,403,0,3401,47954,3181,13234,4206
"ASV_10",36,4,0,441,0,0,0,8,18,0
"ASV_11",0,0,0,109,0,0,0,0,0,0
"ASV_12",18,15,73,886,0,24048,420,5794,3726,549
"ASV_13",0,0,0,360,0,0,0,0,0,0
"ASV_14",412,16,1012,0,0,0,0,5,0,10
"ASV_15",10265,42,3459,17220,845,0,2301,37,479,47
"ASV_16",35,6,25,95,0,521,0,1781,214,6025
"ASV_17",0,35,38,199,0,9539,9441,2120,5449,1748
"ASV_18",0,0,0,147,0,0,0,0,0,0
"ASV_19",0,0,0,237,0,42,0,0,0,0
"ASV_20",0,69,32,175,0,19690,4316,1015,8095,1117
"ASV_21",0,1,0,403,0,0,0,0,0,0
"ASV_22",0,0,1,142,0,91,144,94,612,38
"ASV_23",245,59,27,474,0,10769,0,4966,0,306
"ASV_24",372,466,708,555,456,367,92,425,381,4231
"ASV_25",8990,455,148,33283,534,0,0,0,0,21
"ASV_26",0,0,0,166,0,0,0,0,0,0
"ASV_27",70,30,83,256,0,3615,113,3328,4200,1594
"ASV_28",60,20,0,1394,0,0,0,0,0,0
"ASV_30",572,1642,641,322,2008,579,354,500,162,397
"ASV_31",86,30,23,90,0,816,16704,1025,4748,2013
"ASV_32",7434,79,233,19083,416,0,0,5,11,17
"ASV_33",648,1379,734,294,2314,162,251,332,267,569
"ASV_34",0,0,0,185,0,0,0,0,0,0
"ASV_35",0,0,0,0,0,112,3408,6,0,5269
"ASV_36",28,452,73,0,0,607,431,926,8580,841
"ASV_38",4175,556,131,36156,223,0,0,0,0,15
"ASV_40",0,0,0,275,0,0,0,0,0,0
"ASV_41",0,0,0,123,0,0,0,0,0,0
"ASV_42",264,28,55,56480,0,0,133,8,0,32
"ASV_43",0,0,0,384,0,0,0,0,0,0
"ASV_44",156,235,373,0,223,0,0,99,207,3185
"ASV_45",0,6,17,0,0,9401,3506,299,4289,1617
"ASV_47",0,1,10,62,13,0,2947,25,67,3256
"ASV_48",0,0,0,76,0,0,0,0,0,0
"ASV_49",18,0,0,0,0,13,113,0,0,65
"ASV_50",2356,28,0,0,0,472,6473,559,5262,404
"ASV_51",0,67,16,114,0,1196,1958,774,14474,131
"ASV_52",20,2,28,0,0,0,0,0,0,0
"ASV_53",0,0,0,109,0,0,0,0,0,0
"ASV_54",0,0,0,180,0,0,0,0,0,0
"ASV_55",184,40,566,0,0,0,0,0,0,0
"ASV_56",28,3,48,152,0,10938,866,730,3401,335
"ASV_57",683,94,1631,0,0,0,128,0,33,16
"ASV_58",8204,84,153,12347,326,0,0,0,0,23
"ASV_59",0,0,0,156,0,0,0,0,0,0
"ASV_60",0,12,17,465,0,477,8160,621,3210,750
"ASV_61",21,0,57,28,0,4915,892,905,3368,1494
"ASV_62",209,58,45,299,0,852,4833,1425,6508,492
"ASV_63",854,330,495,0,0,216,1035,1074,3397,146
"ASV_65",0,7,30,242,0,89,3045,305,726,529
"ASV_67",408,670,830,76,316,0,0,5,51,14
"ASV_69",3023,161,156,194,221,0,0,103,0,88
"ASV_71",13,1,0,213,0,0,0,0,0,0
"ASV_72",0,0,0,180,0,0,0,0,0,0
"ASV_73",1634,15,263,2597,0,354,1025,421,3726,55
"ASV_75",6713,45,1001,0,0,0,0,0,403,0
"ASV_76",0,0,0,0,0,0,0,0,33,8
"ASV_79",24,0,0,161,0,0,0,0,0,0
"ASV_80",0,210,6,47,0,2093,1353,147,4643,427
"ASV_81",216,2,5,1123,0,0,0,21,214,9
"ASV_82",4950,82,128,0,281,180,0,74,0,30
"ASV_83",0,0,0,128,0,0,0,0,0,0
"ASV_85",14,82,17,0,0,1063,861,0,9297,1022
"ASV_86",0,0,0,85,0,0,0,0,0,0
"ASV_88",0,0,0,147,0,0,0,0,0,0
"ASV_89",1428,666,621,327,734,52,0,62,0,0
"ASV_90",0,0,0,71,0,0,0,0,0,0
"ASV_91",0,0,0,114,0,0,0,0,0,3
"ASV_92",0,0,0,270,0,0,0,0,0,0
"ASV_94",0,0,0,76,0,0,0,0,0,0
"ASV_95",38,0,6,199,0,0,72,0,0,0
"ASV_96",0,7,0,0,0,3917,518,1890,588,58
"ASV_98",0,2,0,204,0,8277,103,1203,857,123
"ASV_99",0,0,0,118,0,0,0,0,0,0
"ASV_100",0,1,0,0,0,0,0,5,0,0
"ASV_101",208,13,15,1308,203,0,0,0,0,0
"ASV_102",0,0,0,90,0,0,0,0,0,0
"ASV_103",0,19,0,43,0,0,0,33,0,2444
"ASV_104",48,14,18,839,105,1738,1440,711,1226,148
"ASV_106",24,0,0,0,0,0,0,0,0,44
"ASV_108",28,0,0,0,0,0,0,0,0,0
"ASV_109",0,0,0,71,0,0,0,0,0,0
"ASV_110",6489,14,105,1052,298,0,1230,47,908,47
"ASV_111",10,3,0,0,0,0,0,0,0,0
"ASV_112",80,28,24,7854,0,0,51,7,38,40
"ASV_113",0,0,8,0,0,167,359,461,677,1244
"ASV_115",1219,5,87,4659,78,0,92,397,287,0
"ASV_121",17,0,0,81,0,0,0,0,0,0
"ASV_122",146,178,252,261,0,0,0,138,183,1118
"ASV_123",171,0,65,0,0,1790,841,362,410,1240
"ASV_124",0,0,3,0,0,0,0,0,0,10
"ASV_129",0,0,0,0,0,2108,4157,494,1667,419
"ASV_134",0,0,3,114,0,0,0,0,0,0
"ASV_137",0,0,0,166,0,0,0,0,0,0
"ASV_140",0,0,0,0,0,23,0,3,0,0
"ASV_141",18,0,0,246,0,0,0,0,0,0
"ASV_146",57,0,0,23619,0,0,0,53,0,14
"ASV_147",0,1,0,0,0,0,0,0,0,12
"ASV_148",0,1,0,85,0,0,0,0,0,3
"ASV_154",0,0,0,104,0,0,0,0,0,0
"ASV_155",39,7,0,23282,0,0,0,0,0,0
"ASV_160",6,0,0,81,0,0,0,0,0,0
"ASV_161",66,0,8,0,0,0,2460,0,165,1576
"ASV_162",0,0,0,47,0,26,0,0,0,0
"ASV_164",244,21,270,0,0,0,0,0,96,0
"ASV_165",0,0,9,0,0,305,154,1105,1587,43
"ASV_166",0,0,18,0,0,0,0,0,0,0
"ASV_167",21,0,0,166,0,0,0,9,0,47
"ASV_171",94,25,63,66,0,2111,159,334,568,774
"ASV_174",1405,14,843,678,0,0,0,0,0,0
"ASV_175",1674,21,66,10996,371,0,0,0,0,10
"ASV_176",1408,37,151,10371,168,0,1030,26,236,37
"ASV_177",0,0,0,76,0,0,0,0,0,0
"ASV_179",0,0,0,90,0,0,0,0,0,0
"ASV_190",984,181,7,11072,526,0,0,16,0,0
"ASV_191",0,0,0,156,0,0,0,0,0,0
"ASV_194",0,3,10,0,0,2132,308,401,1420,582
"ASV_197",135,0,437,697,0,13,77,51,276,37
"ASV_199",0,0,0,90,0,0,0,0,0,0
"ASV_201",928,9,368,1024,0,16,87,215,243,0
"ASV_204",185,330,514,0,120,0,0,0,0,0
"ASV_208",13,6,97,33,0,0,0,1193,91,0
"ASV_209",1900,7,461,3702,0,0,92,0,0,0
"ASV_212",13,15,15,90,0,0,0,0,0,0
"ASV_215",11,0,0,38,0,18,0,5,33,5
"ASV_216",46,0,0,237,0,0,0,0,0,0
"ASV_222",28,0,0,0,0,0,0,0,0,0
"ASV_230",0,0,0,0,0,691,3316,56,0,763
"ASV_238",95,2,19,0,0,738,0,364,0,783
"ASV_239",0,0,0,52,0,0,0,0,0,4
"ASV_247",0,0,3,0,0,0,56,26,82,13
"ASV_248",8,0,0,76,0,0,0,0,0,0
"ASV_249",178,10,9,1545,0,0,0,9,0,4
"ASV_251",2105,10,110,2370,58,0,712,120,973,17
"ASV_252",0,0,0,228,0,0,0,0,0,0
"ASV_255",0,0,0,85,0,0,0,0,0,0
"ASV_256",153,159,116,0,426,0,0,372,0,100
"ASV_260",60,0,0,0,0,0,0,0,0,0
"ASV_261",4537,0,0,0,0,0,0,0,0,0
"ASV_264",0,0,0,0,0,0,118,0,0,1175
"ASV_268",0,0,821,0,0,0,0,6,0,0
"ASV_273",0,0,0,85,0,0,0,0,0,0
"ASV_274",0,0,6,90,0,354,3111,222,690,428
"ASV_276",126,4,775,0,0,107,0,0,0,0
"ASV_278",0,0,0,0,0,94,0,8,0,0
"ASV_279",457,10,449,3944,371,0,0,0,0,0
"ASV_280",0,158,0,0,0,107,0,14,4311,6
"ASV_281",0,0,0,109,0,0,0,0,0,0
"ASV_284",0,0,4,76,0,302,0,10,0,4
"ASV_286",595,93,75,7043,0,0,0,0,0,4
"ASV_288",0,0,0,0,0,0,0,18,0,0
"ASV_289",726,122,33,4811,73,0,0,0,0,0
"ASV_291",0,26,5,62,0,404,328,179,3470,92
"ASV_294",0,9,3,43,0,326,277,225,890,490
"ASV_295",0,3,0,0,0,0,0,0,0,0
"ASV_298",0,0,24,0,0,709,0,326,158,510
"ASV_299",118,16,512,0,35,91,0,94,47,137
"ASV_301",0,0,748,0,0,0,0,0,0,0
"ASV_302",0,0,0,38,0,47,0,4,16,0
"ASV_303",0,0,0,38,0,0,0,4,0,0
"ASV_305",0,0,0,142,0,0,0,0,0,0
"ASV_306",614,3,211,7119,0,0,0,8,0,0
"ASV_307",0,0,0,502,0,0,0,0,0,0
"ASV_309",2885,7,144,180,0,0,0,38,0,0
"ASV_312",0,0,17,0,0,936,805,19,245,671
"ASV_314",216,1,654,237,0,0,0,0,0,7
"ASV_316",0,0,0,0,0,0,0,0,0,6
"ASV_319",13,0,0,12106,343,0,0,0,0,0
"ASV_322",125,253,299,0,0,0,0,0,0,4
"ASV_328",73,3,14,645,0,0,0,0,0,6
"ASV_331",43,0,11,0,0,680,0,582,712,81
"ASV_332",56,8,0,11859,0,0,0,0,0,16
"ASV_335",170,182,121,81,0,242,0,77,0,21
"ASV_336",0,1,0,95,0,0,0,0,0,0
"ASV_338",0,42,5,123,0,529,415,0,3301,21
"ASV_344",0,0,0,0,0,0,0,6,0,0
"ASV_347",0,0,4,24,0,0,0,0,0,0
"ASV_355",0,0,0,0,0,70,205,228,154,334
"ASV_358",0,6,26,0,0,0,0,0,0,0
"ASV_361",90,31,2,9285,456,0,0,0,0,0
"ASV_363",46,2,311,0,0,0,1481,21,730,171
"ASV_365",0,0,2,0,0,0,0,0,0,4
"ASV_369",0,0,0,0,0,42,0,0,0,15
"ASV_370",0,0,0,71,0,0,0,0,0,0
"ASV_372",0,3,0,0,0,63,215,717,361,19
"ASV_376",0,0,0,171,0,0,0,0,0,0
"ASV_377",0,0,0,95,0,0,0,0,0,0
"ASV_378",670,3,238,4152,0,0,0,0,0,0
"ASV_379",126,2,534,0,0,0,0,0,0,0
"ASV_393",520,133,42,3844,0,0,0,0,0,13
"ASV_394",0,11,0,0,0,0,0,0,0,779
"ASV_395",264,20,209,0,135,44,0,0,0,5
"ASV_397",0,0,0,0,0,0,205,0,0,748
"ASV_403",805,10,172,2171,0,0,72,40,0,24
"ASV_408",0,0,0,10115,0,0,0,0,0,0
"ASV_409",0,2,0,0,0,308,523,48,187,105
"ASV_410",0,0,0,0,0,172,108,124,0,607
"ASV_411",445,0,0,8589,0,0,0,0,0,0
"ASV_413",0,0,0,0,0,89,436,345,254,182
"ASV_415",25,9,159,0,659,0,67,0,0,28
"ASV_416",6,5,525,38,0,0,0,2,0,0
"ASV_417",743,0,402,0,0,0,0,0,0,0
"ASV_420",0,0,0,0,0,0,0,0,0,6
"ASV_423",0,0,0,52,30,0,0,3,0,0
"ASV_425",14,0,0,71,0,0,0,0,0,0
"ASV_429",0,0,11,0,0,0,0,0,0,0
"ASV_431",0,0,22,0,0,493,584,155,821,169
"ASV_436",140,0,12,8589,0,0,0,0,0,0
"ASV_439",125,54,377,0,180,0,0,0,0,0
"ASV_444",1219,36,5,3052,0,0,0,0,71,0
"ASV_445",0,10,80,0,173,0,0,0,102,47
"ASV_447",0,0,50,502,0,0,0,0,89,0
"ASV_451",429,57,0,4437,712,18,123,0,0,0
"ASV_453",0,0,3,0,0,310,630,64,347,327
"ASV_454",25,5,3,284,0,78,1256,182,608,131
"ASV_456",278,4,220,3124,65,0,62,2,18,1
"ASV_460",1826,12,85,0,0,0,123,29,134,0
"ASV_461",114,7,0,7077,0,0,0,0,0,3
"ASV_462",0,0,2,0,0,0,0,0,62,0
"ASV_464",0,0,0,0,0,0,1697,140,1743,75
"ASV_468",0,0,0,0,0,0,0,11,0,0
"ASV_469",402,4,20,867,0,0,1097,18,962,174
"ASV_473",52,213,45,0,238,323,21,20,16,14
"ASV_475",0,0,0,0,0,0,0,0,0,7
"ASV_476",0,0,0,114,0,0,0,0,0,0
"ASV_480",22,0,3,0,0,0,0,0,0,7
"ASV_484",0,0,0,0,0,0,0,17,0,197
"ASV_485",0,0,0,0,0,154,0,161,272,40
"ASV_490",0,0,36,194,0,0,0,65,0,506
"ASV_494",0,1,0,28,0,537,343,275,323,107
"ASV_497",56,169,111,379,55,0,0,0,0,0
"ASV_501",125,38,0,0,0,0,0,2,0,5
"ASV_505",35,12,384,422,0,0,36,0,29,0
"ASV_511",660,3,13,3086,0,0,0,0,0,0
"ASV_513",0,0,0,47,0,0,0,0,0,17
"ASV_521",0,0,6,0,0,44,174,214,60,234
"ASV_522",0,0,0,166,0,0,0,0,0,0
"ASV_523",0,10,33,0,0,503,0,255,1349,0
"ASV_527",498,4,327,0,0,0,0,0,0,0
"ASV_528",869,8,24,3744,10,0,256,0,91,0
"ASV_530",0,0,72,6423,0,0,0,0,0,0
"ASV_533",0,0,0,0,0,115,1122,61,0,427
"ASV_535",31,8,0,57,0,128,1138,162,383,172
"ASV_536",17,210,0,1863,0,0,0,0,0,0
"ASV_537",1206,93,30,128,0,0,67,15,45,0
"ASV_540",397,52,175,114,0,0,364,77,105,0
"ASV_543",0,278,0,0,0,0,0,0,0,0
"ASV_544",372,0,198,0,0,0,0,97,0,0
"ASV_546",0,5,0,33,0,169,138,152,872,62
"ASV_547",0,0,12,114,0,0,0,13,2019,0
"ASV_548",0,5,53,0,0,566,62,87,0,51
"ASV_550",0,0,0,90,0,0,0,0,0,0
"ASV_552",0,0,7,0,0,0,0,0,0,0
"ASV_553",0,0,0,0,0,0,0,19,0,57
"ASV_561",0,0,0,0,0,0,0,594,0,0
"ASV_563",41,0,0,891,0,0,0,148,125,44
"ASV_571",15,3,4,204,0,0,0,0,0,5
"ASV_572",21,0,368,142,0,0,0,0,0,0
"ASV_573",0,0,4,19,0,50,0,0,0,0
"ASV_577",328,30,15,4242,25,0,0,0,0,3
"ASV_578",66,0,0,327,0,0,0,0,0,0
"ASV_580",35,8,0,6441,175,0,0,0,0,0
"ASV_581",0,0,36,0,0,0,0,0,0,92
"ASV_584",130,174,44,0,23,0,97,0,18,25
"ASV_592",463,6,76,1967,138,0,0,0,0,0
"ASV_593",0,3,0,71,0,0,0,0,0,9
"ASV_597",499,2,2,5086,0,0,0,0,0,3
"ASV_608",0,0,0,0,0,21,0,0,0,3
"ASV_610",0,0,0,0,0,0,0,0,0,11
"ASV_613",0,0,0,0,0,0,174,0,0,507
"ASV_617",0,0,4,446,0,0,0,0,0,0
"ASV_619",933,6,77,1270,28,0,0,3,0,2
"ASV_624",1195,0,136,0,0,0,0,0,0,10
"ASV_625",0,0,0,43,0,0,56,142,0,0
"ASV_634",28,0,72,0,48,0,0,0,0,0
"ASV_636",111,8,36,4309,0,0,0,0,0,0
"ASV_637",0,0,6,6460,0,0,0,0,0,0
"ASV_642",0,0,0,0,0,696,0,368,165,0
"ASV_643",50,23,248,0,0,0,0,5,0,62
"ASV_646",0,0,0,71,0,0,0,0,0,0
"ASV_647",494,0,51,1266,389,0,0,0,0,0
"ASV_648",21,0,0,0,0,0,0,0,0,0
"ASV_651",0,0,13,0,0,172,302,43,830,0
"ASV_667",171,4,79,1479,0,0,108,179,20,10
"ASV_673",0,0,6,0,0,83,354,95,507,13
"ASV_675",0,0,317,0,0,0,0,0,0,0
"ASV_680",0,0,0,0,0,237,600,0,0,359
"ASV_682",0,0,0,85,0,0,0,0,0,0
"ASV_686",0,0,0,104,40,0,0,0,0,0
"ASV_687",14,0,43,0,38,0,46,397,0,0
"ASV_691",0,0,0,0,0,96,0,65,0,26
"ASV_695",0,0,0,0,0,70,641,72,815,20
"ASV_697",0,0,0,0,0,1019,0,42,131,0
"ASV_698",0,24,21,0,0,0,0,0,2270,0
"ASV_706",928,0,84,673,0,0,62,0,47,22
"ASV_710",572,111,0,412,0,0,390,3,0,0
"ASV_711",0,0,0,0,0,0,190,9,4,238
"ASV_713",59,68,28,2583,0,0,0,0,0,0
"ASV_716",111,0,29,100,343,0,123,15,205,0
"ASV_725",0,0,0,0,0,0,718,51,0,329
"ASV_727",0,9,3,47,0,112,0,19,532,0
"ASV_730",0,0,281,0,0,112,0,0,0,0
"ASV_731",0,0,297,0,0,0,0,0,0,0
"ASV_733",0,0,4,0,0,237,0,77,1113,0
"ASV_736",0,12,17,76,0,0,0,322,0,16
"ASV_737",536,0,42,1232,50,0,51,2,0,0
"ASV_747",344,0,164,687,253,0,0,0,0,0
"ASV_749",222,55,17,1526,0,0,0,28,0,0
"ASV_752",224,102,6,1631,0,0,0,0,0,0
"ASV_755",0,0,14,0,0,0,62,147,296,31
"ASV_756",330,4,118,1142,20,94,0,19,0,0
"ASV_757",0,0,15,280,0,209,0,0,0,0
"ASV_760",0,0,0,0,0,0,0,0,0,9
"ASV_761",571,0,80,1000,0,0,0,0,352,0
"ASV_766",34,2,0,0,0,44,559,147,269,58
"ASV_778",290,0,0,2659,0,0,0,0,0,0
"ASV_779",0,0,275,47,0,0,0,0,0,0
"ASV_780",11,0,0,0,0,36,0,290,0,87
"ASV_782",1221,24,13,0,0,0,0,0,0,0
"ASV_785",0,2,42,0,812,0,369,18,0,43
"ASV_787",60,26,168,0,0,0,0,0,0,0
"ASV_788",0,0,0,0,0,0,0,399,0,0
"ASV_793",192,0,0,0,0,0,0,0,0,0
"ASV_801",0,0,0,0,647,0,0,0,0,0
"ASV_803",402,0,53,1687,83,0,0,0,0,6
"ASV_804",0,0,3,0,0,138,31,58,156,76
"ASV_806",439,5,17,1280,0,0,0,0,0,0
"ASV_807",0,0,0,0,0,0,92,0,0,94
"ASV_808",300,0,37,0,0,0,0,0,0,0
"ASV_813",0,0,0,0,0,0,789,107,176,122
"ASV_815",425,25,0,2560,0,0,0,0,0,0
"ASV_818",0,0,0,0,0,2155,0,0,0,68
"ASV_819",0,0,0,118,0,0,0,0,0,0
"ASV_821",0,0,15,0,0,250,0,213,265,64
"ASV_827",0,0,0,0,0,0,851,79,87,97
"ASV_829",160,57,3,2232,0,0,0,0,0,7
"ASV_832",489,14,76,1275,0,0,0,0,0,0
"ASV_846",255,5,19,76,0,0,241,42,120,146
"ASV_847",135,0,0,0,0,63,0,6,0,0
"ASV_852",0,0,0,0,0,0,769,78,49,88
"ASV_859",0,1,0,33,0,23,97,55,53,104
"ASV_860",0,0,0,0,0,0,118,0,0,7
"ASV_866",0,0,0,0,0,0,0,0,0,348
"ASV_869",29,0,38,408,75,0,0,0,0,0
"ASV_876",1289,0,0,0,0,0,0,0,0,0
"ASV_884",73,21,6,621,0,532,0,11,0,9
"ASV_894",0,0,0,0,0,94,0,0,0,3
"ASV_895",0,7,0,0,0,0,466,32,1079,16
"ASV_899",0,0,0,0,0,0,0,0,51,17
"ASV_908",0,0,2,0,0,0,36,5,18,0
"ASV_918",0,0,207,156,0,0,0,0,0,0
"ASV_920",910,0,53,0,0,0,0,0,0,0
"ASV_921",101,0,87,43,0,5,0,87,0,0
"ASV_925",13,0,0,76,0,0,0,0,0,3
"ASV_941",48,0,9,185,0,0,138,17,267,21
"ASV_946",0,0,0,0,0,0,0,0,272,17
"ASV_947",0,0,0,0,0,907,0,0,24,31
"ASV_948",0,127,19,137,0,0,0,0,0,0
"ASV_950",0,55,0,0,0,0,0,0,0,0
"ASV_951",0,0,211,47,0,0,0,0,0,0
"ASV_955",913,0,27,337,0,0,0,0,0,0
"ASV_956",0,104,23,0,0,0,0,0,0,49
"ASV_957",0,4,0,0,0,0,0,0,0,0
"ASV_959",0,3,6,38,0,21,0,25,0,4
"ASV_965",0,0,0,0,0,0,185,0,0,271
"ASV_968",501,0,41,1403,0,0,0,0,0,0
"ASV_969",21,3,4,114,0,26,548,0,111,159
"ASV_972",0,0,0,43,0,0,374,0,0,267
"ASV_983",0,0,0,3735,0,0,0,0,0,0
"ASV_994",0,0,0,0,0,44,0,0,0,0
"ASV_997",0,0,198,0,0,0,0,0,0,0
"ASV_999",22,4,108,379,93,0,0,23,87,0
"ASV_1005",0,0,0,0,0,0,0,4,0,8
"ASV_1007",57,0,3,0,0,0,410,31,870,56
"ASV_1010",0,0,184,0,0,0,0,0,0,0
"ASV_1011",0,0,47,0,0,0,0,0,0,0
"ASV_1015",0,0,7,0,0,0,0,0,0,8
"ASV_1016",0,0,10,0,0,360,133,24,639,0
"ASV_1021",22,11,11,0,0,0,0,0,0,0
"ASV_1024",0,0,0,0,0,0,456,86,0,112
"ASV_1026",0,0,7,3332,0,0,0,0,0,0
"ASV_1029",304,4,30,1431,203,0,0,0,0,0
"ASV_1038",49,0,0,0,0,0,0,16,0,240
"ASV_1044",320,11,15,1806,0,0,0,0,0,0
"ASV_1049",0,0,1,38,0,0,0,0,49,0
"ASV_1050",70,0,36,0,0,0,0,0,0,33
"ASV_1051",0,0,0,0,0,0,0,5,0,33
"ASV_1052",562,0,23,659,100,0,0,0,0,0
