"","H1","H2","H3","H4","H5","U1","U2","U3","U4","U5"
"ASV_1053",0,0,0,0,0,0,87,0,0,41
"ASV_1059",955,0,11,0,0,0,0,0,0,0
"ASV_1060",0,0,9,0,0,68,0,0,0,79
"ASV_1065",0,0,7,0,0,0,292,12,398,115
"ASV_1067",0,5,9,498,0,0,0,0,0,0
"ASV_1070",95,15,0,2659,0,0,0,0,0,1
"ASV_1075",0,0,0,2389,0,109,0,0,0,0
"ASV_1078",0,2,0,0,0,50,0,0,0,0
"ASV_1084",261,0,116,0,0,0,77,0,114,0
"ASV_1085",0,109,0,0,0,0,0,0,0,27
"ASV_1091",21,0,60,1607,58,0,0,0,0,0
"ASV_1102",0,0,0,0,0,57,241,0,0,106
"ASV_1108",77,0,4,2891,0,0,0,0,0,0
"ASV_1109",0,0,0,0,0,0,0,260,0,0
"ASV_1110",0,0,0,100,0,0,0,0,0,0
"ASV_1113",0,0,0,0,0,0,0,6,0,0
"ASV_1114",39,0,72,1735,0,0,0,0,0,0
"ASV_1118",0,6,18,2005,0,0,0,0,0,0
"ASV_1121",79,0,32,1830,15,0,0,0,0,4
"ASV_1127",317,9,28,166,311,0,31,0,29,0
"ASV_1130",0,0,172,0,0,0,0,0,0,0
"ASV_1137",289,0,13,962,0,0,0,0,0,0
"ASV_1138",153,8,13,1048,0,0,0,0,0,0
"ASV_1143",38,4,120,389,135,0,0,0,0,0
"ASV_1155",0,3,15,2493,115,0,0,0,0,0
"ASV_1157",0,0,2,0,0,0,0,0,0,3
"ASV_1162",102,24,49,0,0,0,0,9,472,0
"ASV_1164",0,0,0,2815,110,0,0,0,0,0
"ASV_1175",0,0,0,0,0,1564,0,0,0,0
"ASV_1177",149,8,16,777,0,0,0,0,0,0
"ASV_1178",0,9,0,1806,0,0,0,0,0,0
"ASV_1186",189,0,114,95,0,0,0,0,0,8
"ASV_1204",0,0,126,559,0,0,0,0,0,0
"ASV_1207",0,0,0,2797,0,0,0,5,0,0
"ASV_1211",0,4,5,796,0,0,0,101,51,0
"ASV_1212",0,0,0,0,0,467,0,23,0,61
"ASV_1215",0,0,0,128,0,0,0,0,0,0
"ASV_1218",603,0,0,393,0,0,0,3,0,23
"ASV_1225",0,1,0,0,0,102,0,47,136,75
"ASV_1229",87,34,65,370,0,0,0,0,0,0
"ASV_1247",0,0,0,0,0,967,67,61,73,0
"ASV_1253",0,0,0,0,0,0,51,0,0,28
"ASV_1257",419,8,34,0,0,0,205,3,0,0
"ASV_1259",0,0,11,0,0,0,0,0,0,0
"ASV_1263",0,0,0,0,0,0,0,0,0,210
"ASV_1265",0,99,0,0,0,0,0,0,0,0
"ASV_1269",73,1,2,1977,0,0,0,0,0,0
"ASV_1278",397,0,0,526,0,0,0,0,0,0
"ASV_1279",77,0,28,1891,0,0,0,0,0,0
"ASV_1280",86,0,0,2062,0,0,0,0,0,0
"ASV_1281",29,0,24,1986,0,0,0,0,0,0
"ASV_1283",0,0,10,161,0,0,666,39,214,7
"ASV_1286",233,26,14,175,353,0,31,0,0,0
"ASV_1287",0,0,0,2640,0,0,0,0,0,0
"ASV_1289",15,0,0,0,0,0,0,0,76,0
"ASV_1291",56,9,72,863,0,0,0,0,0,0
"ASV_1306",432,41,0,0,0,0,0,0,0,0
"ASV_1308",0,0,0,2574,0,0,0,0,0,0
"ASV_1311",0,0,0,33,0,0,144,16,574,30
"ASV_1317",46,3,3,578,0,0,267,0,470,32
"ASV_1326",0,0,0,0,0,0,323,19,0,26
"ASV_1327",237,0,76,0,0,0,82,19,0,0
"ASV_1336",0,0,0,76,0,0,0,0,0,0
"ASV_1337",733,0,0,0,0,0,0,0,0,0
"ASV_1339",0,2,0,0,0,0,87,15,31,162
"ASV_1344",0,0,0,0,0,136,0,0,1033,0
"ASV_1351",0,1,1,0,0,50,410,16,432,13
"ASV_1352",0,0,0,2427,0,0,0,0,0,0
"ASV_1357",0,0,0,0,0,8,267,24,22,60
"ASV_1358",0,0,5,422,0,76,67,13,65,84
"ASV_1363",4,0,19,0,0,0,0,16,0,0
"ASV_1365",0,0,0,0,0,0,46,0,0,14
"ASV_1372",0,0,0,0,0,0,0,0,122,0
"ASV_1377",0,0,0,0,0,0,118,0,0,14
"ASV_1384",233,0,51,611,0,0,0,0,0,0
"ASV_1386",184,19,46,0,0,0,0,27,0,0
"ASV_1387",20,0,25,938,0,0,0,0,0,56
"ASV_1395",0,0,8,185,0,0,0,0,0,0
"ASV_1406",0,0,20,0,0,0,0,154,0,0
"ASV_1408",0,0,0,0,0,0,0,0,220,0
"ASV_1413",0,0,0,389,0,0,0,0,0,0
"ASV_1415",0,0,0,294,0,0,0,0,116,22
"ASV_1419",0,0,0,104,0,0,0,0,0,0
"ASV_1424",273,11,0,1033,0,0,0,0,0,0
"ASV_1425",11,1,0,1977,100,0,0,0,0,0
"ASV_1429",17,0,0,213,0,0,0,0,0,0
"ASV_1439",77,0,0,1811,0,0,0,0,0,0
"ASV_1441",259,0,10,1109,0,0,0,3,0,0
"ASV_1443",62,0,3,71,98,0,0,62,100,0
"ASV_1451",0,1,9,374,857,0,0,0,0,0
"ASV_1453",81,4,68,0,80,0,77,0,0,0
"ASV_1459",195,5,33,673,0,0,0,0,0,0
"ASV_1467",0,0,0,0,0,0,164,26,49,17
"ASV_1469",0,0,0,0,0,0,0,0,0,160
"ASV_1475",39,2,63,289,261,0,0,0,0,0
"ASV_1495",0,0,0,0,0,0,0,0,16,3
"ASV_1496",0,0,0,0,0,0,0,11,0,6
"ASV_1497",0,0,0,2071,0,0,0,0,0,0
"ASV_1500",0,0,0,0,0,602,0,0,0,76
"ASV_1502",0,0,0,0,0,0,0,0,0,19
"ASV_1508",0,0,5,0,0,0,0,0,917,0
"ASV_1511",606,0,0,0,0,0,0,0,0,0
"ASV_1514",0,0,0,2043,0,0,0,0,0,0
"ASV_1515",0,0,0,0,0,0,0,164,0,0
"ASV_1525",0,0,0,0,0,0,0,0,53,0
"ASV_1530",201,0,73,0,0,0,0,0,0,0
"ASV_1533",230,0,4,85,75,0,0,0,53,4
"ASV_1535",43,0,0,104,0,0,0,0,0,0
"ASV_1536",236,2,10,872,0,0,0,0,0,0
"ASV_1555",0,0,0,0,0,0,0,0,67,0
"ASV_1557",0,0,0,0,0,0,0,6,534,56
"ASV_1558",585,0,0,0,0,0,0,0,0,0
"ASV_1566",0,0,0,0,0,76,1307,5,0,19
"ASV_1571",0,0,8,0,0,0,0,0,0,6
"ASV_1580",18,0,15,0,0,0,0,7,0,8
"ASV_1582",379,0,2,0,0,0,0,0,0,0
"ASV_1586",27,0,0,502,0,0,0,0,0,0
"ASV_1587",0,0,0,0,0,0,395,0,0,55
"ASV_1589",0,0,0,0,0,1058,0,0,0,0
"ASV_1592",0,17,12,787,30,0,0,0,0,0
"ASV_1599",24,0,0,1758,0,0,0,0,0,6
"ASV_1602",158,3,23,417,231,0,0,0,0,0
"ASV_1605",43,0,0,0,0,0,0,0,0,0
"ASV_1606",0,0,0,0,0,0,302,18,0,41
"ASV_1607",56,0,1,1659,0,0,0,0,0,2
"ASV_1612",0,0,25,403,0,0,0,0,0,0
"ASV_1619",0,0,0,256,0,0,0,100,38,0
"ASV_1621",35,0,0,1763,0,0,0,0,0,0
"ASV_1630",29,3,0,109,0,13,46,20,198,66
"ASV_1636",0,0,0,0,0,0,0,0,0,27
"ASV_1641",22,0,0,1773,0,0,0,0,0,0
"ASV_1645",0,22,0,962,0,0,0,0,0,0
"ASV_1648",0,0,18,0,0,0,359,0,403,25
"ASV_1653",132,0,6,355,0,0,0,0,16,0
"ASV_1654",46,0,91,0,0,0,0,0,0,0
"ASV_1658",0,0,0,0,0,0,0,122,0,0
"ASV_1661",0,0,4,0,0,0,0,0,0,0
"ASV_1665",0,0,0,0,0,751,0,23,0,0
"ASV_1670",91,0,65,0,0,0,0,0,134,0
"ASV_1681",14,0,2,0,0,0,0,0,0,0
"ASV_1682",17,3,0,635,526,0,0,0,0,0
"ASV_1688",28,0,0,147,0,0,0,0,0,0
"ASV_1693",0,0,0,0,0,0,0,127,0,0
"ASV_1699",0,0,96,0,0,0,0,0,0,0
"ASV_1700",0,9,36,0,0,0,0,7,0,0
"ASV_1708",0,0,19,0,0,0,0,111,0,0
"ASV_1716",0,0,0,1721,0,0,0,0,0,0
"ASV_1724",0,0,0,0,0,0,123,106,78,8
"ASV_1727",179,3,51,0,0,0,0,3,0,0
"ASV_1729",116,7,0,536,103,0,0,0,0,6
"ASV_1731",0,0,78,0,0,0,0,0,0,0
"ASV_1732",387,0,21,0,0,0,0,0,0,0
"ASV_1736",0,0,0,0,0,0,0,0,227,0
"ASV_1738",0,0,0,0,0,21,0,7,0,0
"ASV_1741",0,0,7,0,0,344,0,23,0,0
"ASV_1742",36,5,57,0,0,0,0,2,0,1
"ASV_1746",39,38,12,194,48,0,0,0,0,0
"ASV_1747",0,0,0,104,0,0,123,85,62,3
"ASV_1763",0,0,0,0,0,0,0,14,0,0
"ASV_1764",0,0,0,0,0,0,0,133,0,0
"ASV_1772",0,0,0,246,0,0,0,8,62,0
"ASV_1775",0,0,0,0,0,0,0,0,0,7
"ASV_1778",0,0,0,0,0,0,51,16,0,108
"ASV_1780",0,0,0,0,0,0,0,0,0,127
"ASV_1782",20,4,13,294,60,0,0,0,0,0
"ASV_1792",0,0,6,0,0,0,0,0,0,0
"ASV_1793",73,0,0,436,0,0,0,0,0,0
"ASV_1800",31,0,0,1436,0,0,0,3,0,0
"ASV_1803",0,2,0,0,0,839,0,0,0,0
"ASV_1811",0,0,5,0,0,0,0,24,0,0
"ASV_1813",179,0,53,0,0,0,0,0,0,0
"ASV_1816",52,0,7,1076,0,0,0,0,0,0
"ASV_1829",0,0,50,635,0,0,0,0,0,0
"ASV_1834",0,0,0,1555,0,0,0,0,0,0
"ASV_1838",35,0,8,1114,0,0,0,0,0,1
"ASV_1839",0,0,0,0,0,0,0,0,9,68
"ASV_1840",0,5,0,0,0,0,149,0,601,0
"ASV_1847",0,0,68,294,0,0,0,0,0,0
"ASV_1854",84,8,0,1038,0,0,0,0,0,0
"ASV_1858",90,12,0,896,0,0,0,0,0,0
"ASV_1866",0,0,72,0,0,0,0,0,0,0
"ASV_1871",111,25,18,128,0,0,0,0,0,0
"ASV_1872",0,0,0,0,0,0,0,0,0,35
"ASV_1873",160,0,46,114,0,0,0,0,0,0
"ASV_1874",0,0,0,0,0,0,0,0,0,117
"ASV_1876",0,0,10,1190,70,0,0,0,0,0
"ASV_1880",15,1,7,934,115,0,0,0,0,0
"ASV_1883",43,2,0,834,0,0,0,0,0,0
"ASV_1895",0,0,0,0,0,0,0,0,0,115
"ASV_1901",0,0,0,0,0,0,0,0,0,53
"ASV_1902",25,11,58,0,0,0,0,0,0,0
"ASV_1905",0,0,48,545,0,0,0,0,0,0
"ASV_1906",0,0,0,0,0,258,0,0,396,0
"ASV_1907",0,0,0,1417,0,0,0,0,0,0
"ASV_1908",36,0,1,47,0,0,41,8,0,0
"ASV_1918",0,0,0,0,0,258,51,9,214,25
"ASV_1923",76,3,24,417,0,0,0,18,0,0
"ASV_1924",0,0,78,0,0,0,0,0,0,0
"ASV_1927",0,0,0,0,0,0,0,31,169,0
"ASV_1932",108,0,18,213,63,0,0,0,13,0
"ASV_1936",77,7,51,0,0,0,0,0,0,0
"ASV_1938",70,10,43,0,50,0,0,3,0,0
"ASV_1948",0,0,0,1394,0,0,0,1,0,0
"ASV_1958",20,4,37,0,0,0,0,21,89,5
"ASV_1968",81,0,23,100,0,0,0,0,0,0
"ASV_1969",132,2,0,578,0,16,0,18,0,3
"ASV_1970",111,0,0,744,138,0,0,0,0,0
"ASV_1991",0,3,0,0,8,0,31,5,0,12
"ASV_1992",52,0,47,209,0,0,0,4,0,0
"ASV_1997",139,0,19,479,0,0,0,0,0,0
"ASV_2001",22,3,3,194,0,0,5,0,2,2
"ASV_2008",32,0,0,355,0,0,31,13,0,6
"ASV_2015",0,0,0,0,0,0,0,0,0,10
"ASV_2019",18,3,0,118,554,0,0,0,0,0
"ASV_2030",374,0,0,0,0,0,0,0,0,0
"ASV_2035",0,0,37,0,0,0,554,0,0,3
"ASV_2038",0,48,0,0,0,0,0,0,0,0
"ASV_2043",18,1,32,52,0,0,0,0,71,0
"ASV_2045",0,0,0,0,0,0,82,10,58,0
"ASV_2050",0,0,0,0,0,534,0,0,0,0
"ASV_2057",0,0,0,0,0,57,0,0,307,17
"ASV_2058",0,0,48,393,0,0,0,0,0,0
"ASV_2065",0,0,0,0,0,0,0,5,36,0
"ASV_2066",0,2,2,839,155,0,0,0,0,0
"ASV_2067",0,47,0,0,0,0,0,0,0,0
"ASV_2069",0,0,3,0,0,0,0,0,0,2
"ASV_2070",0,0,0,0,0,0,0,9,0,0
"ASV_2075",0,13,17,450,0,0,0,0,0,0
"ASV_2078",0,0,0,0,0,0,0,11,0,0
"ASV_2079",46,24,23,0,0,0,0,0,0,0
"ASV_2080",133,0,41,57,0,0,0,0,0,0
"ASV_2084",0,0,0,0,0,0,0,0,0,6
"ASV_2104",0,7,1,943,0,0,0,0,0,0
"ASV_2111",36,0,5,28,0,0,0,0,231,11
"ASV_2113",0,0,0,0,0,0,0,0,0,7
"ASV_2129",0,0,0,0,0,0,0,3,0,57
"ASV_2138",0,1,0,1104,0,0,0,0,0,0
"ASV_2140",0,0,0,0,0,386,0,0,0,0
"ASV_2141",0,0,0,0,0,0,0,0,0,94
"ASV_2142",0,0,0,0,0,0,0,21,0,0
"ASV_2144",0,0,0,0,0,141,0,0,0,0
"ASV_2146",0,0,20,204,0,0,0,0,20,0
"ASV_2149",0,0,45,0,0,0,0,0,0,0
"ASV_2153",49,14,10,417,0,0,0,0,0,0
"ASV_2157",0,0,0,0,0,0,0,31,0,0
"ASV_2159",140,0,1,521,0,0,0,0,0,0
"ASV_2171",0,5,0,0,0,0,0,0,0,0
"ASV_2175",144,0,4,502,0,0,0,4,0,0
"ASV_2176",39,0,38,0,0,0,0,0,0,0
"ASV_2182",0,0,0,38,0,0,31,64,7,14
"ASV_2186",102,0,0,811,0,0,0,0,0,0
"ASV_2187",0,0,0,1157,0,0,0,0,0,0
"ASV_2193",0,0,36,218,135,0,0,0,11,0
"ASV_2203",0,0,0,436,0,0,0,0,0,0
"ASV_2208",0,0,0,0,0,0,0,92,0,0
"ASV_2211",0,0,0,0,0,0,118,43,0,39
"ASV_2216",0,2,0,1057,0,0,0,0,0,0
"ASV_2217",139,0,3,502,0,0,0,0,0,0
"ASV_2224",0,0,0,0,0,0,169,0,263,21
"ASV_2238",36,0,18,474,48,0,0,0,0,0
"ASV_2239",0,0,0,0,0,0,0,90,0,0
"ASV_2240",0,0,0,0,0,0,0,40,292,0
"ASV_2257",24,0,3,730,0,0,0,0,0,0
"ASV_2261",0,0,12,0,0,0,0,34,0,20
"ASV_2262",11,28,0,100,0,0,0,16,0,0
"ASV_2264",0,0,0,1085,0,0,0,0,0,0
"ASV_2269",0,0,0,0,0,0,0,11,13,4
"ASV_2271",0,0,0,0,0,0,0,0,0,84
"ASV_2272",0,0,0,787,20,0,0,0,0,0
"ASV_2276",0,0,7,137,75,0,0,24,0,8
"ASV_2278",0,0,0,0,0,0,0,15,0,0
"ASV_2288",0,0,0,1071,0,0,0,0,0,0
"ASV_2289",0,0,0,0,0,0,0,0,0,83
"ASV_2297",0,0,0,43,0,0,0,0,0,16
"ASV_2299",0,0,0,0,0,0,0,0,0,7
"ASV_2302",0,0,0,62,0,0,0,61,0,0
"ASV_2303",0,0,0,0,0,81,0,23,0,49
"ASV_2315",59,0,19,512,0,0,0,0,0,0
"ASV_2318",0,0,0,43,0,0,0,3,0,0
"ASV_2324",36,0,38,190,0,0,0,0,16,0
"ASV_2325",0,0,0,0,0,0,0,84,0,0
"ASV_2330",0,0,53,0,0,0,0,0,0,0
"ASV_2331",29,0,0,417,0,0,0,0,0,0
"ASV_2337",0,0,0,0,0,0,0,0,0,64
"ASV_2338",0,0,0,0,0,0,0,49,149,0
"ASV_2345",0,0,0,0,0,0,0,0,0,10
"ASV_2346",250,0,0,175,0,0,0,0,0,0
"ASV_2347",0,7,2,223,303,0,0,0,0,0
"ASV_2355",0,37,0,0,0,0,0,0,0,0
"ASV_2366",0,0,0,0,0,0,0,0,0,6
"ASV_2388",84,0,38,0,0,0,0,0,0,0
"ASV_2392",34,19,4,275,0,0,0,0,0,0
"ASV_2402",10,0,0,782,58,0,0,3,11,0
"ASV_2406",0,31,2,52,0,0,0,0,0,0
"ASV_2414",0,0,0,0,0,0,0,0,381,0
"ASV_2418",25,0,41,0,0,0,0,6,0,0
"ASV_2419",45,0,0,128,0,0,97,0,73,0
"ASV_2422",0,0,52,0,0,0,0,0,0,0
"ASV_2432",55,0,0,716,0,0,0,0,0,0
"ASV_2456",0,0,0,0,0,44,0,0,0,0
"ASV_2457",0,0,12,0,0,0,0,0,0,0
"ASV_2464",0,0,0,0,0,0,0,13,231,22
"ASV_2472",0,0,0,0,0,0,0,0,0,54
"ASV_2473",0,0,5,0,0,0,0,0,0,0
"ASV_2479",0,5,0,806,0,0,0,0,0,0
"ASV_2480",0,0,0,0,0,0,0,35,0,38
"ASV_2488",0,0,0,0,0,0,0,0,0,55
"ASV_2489",226,0,0,0,0,0,0,13,0,0
"ASV_2494",0,0,0,133,0,0,0,0,0,0
"ASV_2502",0,0,0,0,0,498,0,0,0,0
"ASV_2504",0,0,0,0,0,0,0,36,0,37
"ASV_2508",0,0,3,0,0,0,56,14,9,0
"ASV_2511",0,0,27,0,0,0,0,0,0,0
"ASV_2512",0,0,14,664,0,0,0,0,0,0
"ASV_2521",13,0,0,0,0,0,0,24,20,0
"ASV_2522",269,0,0,0,0,0,0,0,0,0
"ASV_2527",43,0,0,706,0,0,0,4,0,0
"ASV_2528",0,0,11,701,0,0,0,0,0,0
"ASV_2529",0,0,0,801,55,0,0,0,0,0
"ASV_2533",88,11,0,0,0,0,0,0,0,0
"ASV_2534",101,16,6,0,0,0,0,0,0,0
"ASV_2545",7,1,3,28,0,0,195,2,0,0
"ASV_2547",0,0,0,891,0,0,0,0,0,0
"ASV_2557",39,0,0,630,0,0,0,0,0,3
"ASV_2561",121,0,11,0,0,0,0,0,0,0
"ASV_2572",0,0,0,0,0,0,0,24,0,39
"ASV_2573",237,0,0,0,0,0,0,0,0,6
"ASV_2579",65,10,14,0,0,0,36,0,0,0
"ASV_2581",0,0,0,0,0,104,0,55,0,0
"ASV_2587",160,6,0,0,0,0,0,14,0,0
"ASV_2596",0,0,9,417,68,0,0,0,0,0
"ASV_2598",29,0,0,0,0,0,0,0,0,0
"ASV_2599",0,0,0,863,0,0,0,0,0,0
"ASV_2610",0,0,0,858,0,0,0,0,0,0
"ASV_2622",100,6,13,95,0,0,0,0,0,0
"ASV_2623",11,0,0,441,165,0,0,0,0,5
"ASV_2627",0,0,0,834,0,0,0,0,0,0
"ASV_2628",0,0,0,0,0,0,661,10,9,7
"ASV_2633",0,2,10,0,0,0,0,0,0,0
"ASV_2641",0,0,0,0,0,130,0,0,0,22
"ASV_2642",81,0,24,0,0,0,0,10,0,0
"ASV_2651",13,6,32,38,0,0,0,0,0,0
"ASV_2657",0,0,27,123,0,0,0,0,0,0
"ASV_2660",0,0,0,0,0,0,0,4,0,2
"ASV_2664",0,0,0,0,0,0,0,67,0,0
"ASV_2675",0,0,5,0,0,0,0,0,0,0
"ASV_2679",0,3,0,0,0,0,0,0,171,0
"ASV_2680",0,0,0,0,0,0,0,0,0,64
"ASV_2687",0,0,36,0,0,0,0,0,0,0
"ASV_2689",0,0,44,0,0,0,0,0,0,0
"ASV_2690",0,0,0,815,0,0,0,0,0,0
"ASV_2701",0,0,18,284,0,0,0,5,16,0
"ASV_2703",0,0,4,0,0,115,0,39,0,0
"ASV_2704",0,7,25,114,0,0,0,3,0,0
"ASV_2710",20,0,0,114,0,0,0,0,0,0
"ASV_2711",0,29,0,0,0,0,0,0,0,0
"ASV_2717",0,0,2,85,0,0,0,0,0,0
"ASV_2721",0,0,0,507,0,0,0,0,0,0
"ASV_2722",0,0,9,299,0,0,0,0,0,0
"ASV_2725",0,0,0,142,0,0,0,0,0,0
"ASV_2728",130,0,0,0,35,0,0,0,29,17
"ASV_2729",57,0,0,597,0,0,0,0,0,0
"ASV_2730",0,11,0,479,0,0,0,0,0,0
"ASV_2736",0,0,0,668,0,0,0,0,0,0
"ASV_2738",0,0,0,0,0,0,267,5,13,0
"ASV_2740",0,0,0,0,0,0,0,33,147,0
"ASV_2742",0,0,0,0,0,0,0,0,0,25
"ASV_2750",231,0,0,0,0,0,0,0,0,0
"ASV_2755",70,6,11,114,0,0,0,0,0,0
"ASV_2760",0,0,5,692,0,0,0,0,0,0
"ASV_2761",0,0,1,683,0,0,0,6,0,0
"ASV_2762",0,0,0,0,0,0,0,0,0,61
"ASV_2774",50,0,0,0,0,0,0,0,223,10
"ASV_2780",0,0,10,337,0,0,0,0,0,0
"ASV_2782",0,0,0,0,0,0,0,13,0,0
"ASV_2793",42,0,19,0,0,0,0,0,0,1
"ASV_2795",0,0,41,0,0,0,0,0,0,0
"ASV_2801",45,0,17,0,0,0,0,0,0,0
"ASV_2811",0,0,0,0,0,412,0,0,0,0
"ASV_2816",13,0,0,43,0,0,0,5,0,0
"ASV_2817",0,8,0,0,0,0,0,0,0,0
"ASV_2825",220,0,0,0,0,0,0,0,0,0
"ASV_2835",0,0,0,0,0,0,0,0,0,57
"ASV_2838",0,0,0,739,0,0,0,0,0,0
"ASV_2844",4,0,0,0,0,0,97,2,27,3
"ASV_2847",0,0,35,0,0,0,0,0,0,0
"ASV_2861",0,0,0,0,0,16,0,0,0,21
"ASV_2871",0,0,0,0,0,0,0,0,0,45
"ASV_2873",0,0,5,635,0,0,0,0,0,0
"ASV_2888",0,0,0,716,0,0,0,0,0,0
"ASV_2889",0,0,0,716,0,0,0,0,0,0
"ASV_2900",0,0,0,0,0,0,0,0,334,0
"ASV_2911",42,0,5,256,0,0,0,0,0,0
"ASV_2916",0,0,5,0,0,167,0,0,0,0
"ASV_2923",0,3,17,0,0,0,0,0,0,0
"ASV_2935",0,0,3,57,0,0,92,27,33,4
"ASV_2937",0,4,16,275,0,0,0,0,0,0
"ASV_2939",205,0,0,0,0,0,0,0,0,0
"ASV_2947",0,0,37,0,0,0,0,0,0,0
"ASV_2955",88,0,0,0,0,0,0,0,134,8
"ASV_2956",0,0,0,0,0,0,0,55,0,0
"ASV_2969",21,0,7,5,110,0,0,1,11,0
"ASV_2970",3,0,1,14,193,0,0,0,29,0
"ASV_2971",132,0,0,218,0,0,0,0,0,0
"ASV_2973",0,0,14,76,50,0,0,0,0,0
"ASV_2990",0,5,13,62,0,0,0,0,0,0
"ASV_2992",0,0,37,0,0,0,0,0,0,0
"ASV_2993",0,0,37,0,0,0,0,0,0,0
"ASV_3001",0,0,0,0,0,0,0,0,0,20
"ASV_3002",0,0,0,0,0,0,0,0,0,26
"ASV_3006",43,0,7,0,0,0,0,0,0,0
"ASV_3028",0,0,0,0,0,0,0,47,0,0
"ASV_3029",32,17,5,0,0,0,0,0,0,0
"ASV_3034",0,1,0,47,0,0,0,0,0,0
"ASV_3046",0,0,0,0,0,0,0,3,0,4
"ASV_3048",0,0,3,104,0,0,0,14,0,0
"ASV_3064",0,0,29,66,0,0,0,0,0,0
"ASV_3070",0,23,0,0,0,0,0,0,0,0
"ASV_3072",0,17,9,0,0,0,0,0,0,0
"ASV_3073",0,0,0,640,0,0,0,0,0,0
"ASV_3090",0,0,0,0,0,349,0,0,0,0
"ASV_3102",125,0,1,0,0,0,51,0,13,0
"ASV_3105",0,0,9,265,0,0,0,0,0,0
"ASV_3107",0,0,0,0,0,0,0,20,0,0
"ASV_3110",0,3,0,536,0,0,0,0,0,0
"ASV_3111",0,0,34,0,0,0,0,0,0,0
