"","H1","H2","H3","H4","H5","U1","U2","U3","U4","U5"
"ASV_3117",0,0,0,0,0,0,0,8,0,0
"ASV_3129",0,0,0,232,0,0,0,0,0,0
"ASV_3131",0,0,0,0,0,0,0,0,0,8
"ASV_3132",35,0,0,507,0,0,0,0,0,0
"ASV_3133",0,0,0,0,331,0,0,0,0,0
"ASV_3138",21,6,6,175,0,0,0,0,0,0
"ASV_3148",0,0,0,0,0,0,0,43,42,0
"ASV_3151",28,0,0,393,0,0,0,0,0,0
"ASV_3154",27,0,25,0,0,0,0,0,0,0
"ASV_3155",45,9,0,228,0,0,0,0,0,0
"ASV_3156",0,0,0,616,0,0,0,0,0,0
"ASV_3166",0,0,0,0,50,0,0,0,0,0
"ASV_3172",0,0,33,0,0,0,0,0,0,0
"ASV_3187",0,0,20,0,0,0,0,0,0,0
"ASV_3190",0,0,0,0,0,0,0,0,0,6
"ASV_3191",0,0,0,0,0,0,0,10,0,14
"ASV_3192",0,4,19,142,0,0,0,0,0,0
"ASV_3202",0,0,33,0,0,0,0,0,0,0
"ASV_3203",0,0,5,351,83,0,0,0,0,0
"ASV_3218",36,2,0,0,0,0,92,22,27,0
"ASV_3219",0,4,0,479,0,0,0,0,0,0
"ASV_3227",36,0,0,0,0,0,0,0,0,0
"ASV_3235",0,3,7,137,43,0,62,0,9,0
"ASV_3236",116,0,3,137,0,0,0,0,0,0
"ASV_3237",91,5,0,161,0,0,0,0,0,0
"ASV_3238",0,0,0,592,0,0,0,0,0,0
"ASV_3239",0,0,0,592,0,0,0,0,0,0
"ASV_3245",32,0,2,0,0,0,0,0,0,0
"ASV_3250",8,8,0,190,55,0,0,1,0,0
"ASV_3251",0,1,28,47,0,0,0,0,0,0
"ASV_3252",0,0,8,0,0,0,0,26,51,0
"ASV_3253",0,0,4,0,150,0,56,14,0,0
"ASV_3254",0,0,0,588,0,0,0,0,0,0
"ASV_3272",36,0,10,0,0,0,0,5,0,0
"ASV_3276",133,0,1,104,0,0,0,0,0,0
"ASV_3277",118,7,0,0,0,0,0,0,0,0
"ASV_3278",0,0,0,578,0,0,0,0,0,0
"ASV_3281",0,0,17,0,0,31,0,0,0,2
"ASV_3283",22,0,0,0,0,0,0,0,0,0
"ASV_3284",0,0,12,0,0,0,0,0,0,18
"ASV_3285",66,8,8,0,0,0,0,0,0,0
"ASV_3286",0,1,3,502,0,0,0,0,0,0
"ASV_3287",0,0,31,0,0,0,0,0,0,0
"ASV_3288",0,0,10,398,0,0,0,0,0,0
"ASV_3300",133,0,0,0,0,0,0,0,0,0
"ASV_3301",0,0,31,0,0,0,0,0,0,0
"ASV_3302",0,0,31,0,0,0,0,0,0,0
"ASV_3312",0,0,0,0,0,96,0,0,0,0
"ASV_3313",0,0,0,564,0,0,0,0,0,0
"ASV_3314",0,0,0,0,0,0,251,0,0,26
"ASV_3324",0,0,0,0,0,0,0,0,0,32
"ASV_3325",49,0,21,0,0,0,0,0,0,0
"ASV_3326",0,0,0,559,0,0,0,0,0,0
"ASV_3344",8,0,23,33,38,0,0,0,0,0
"ASV_3350",31,0,0,171,0,0,0,0,0,0
"ASV_3352",39,0,7,204,0,0,0,0,0,1
"ASV_3360",18,2,9,85,0,0,0,0,0,0
"ASV_3362",11,17,0,0,0,0,51,0,0,0
"ASV_3363",0,0,0,507,23,0,0,0,0,0
"ASV_3372",13,0,23,0,0,0,0,0,0,0
"ASV_3374",149,0,0,0,0,0,0,0,0,0
"ASV_3376",161,0,0,0,0,0,0,0,0,0
"ASV_3377",0,1,15,232,0,0,0,0,0,0
"ASV_3378",0,0,30,0,0,0,0,0,0,0
"ASV_3379",0,0,29,0,8,0,0,0,0,0
"ASV_3380",0,0,16,0,130,0,0,0,0,0
"ASV_3387",0,0,0,0,0,0,0,6,0,5
"ASV_3390",45,0,0,389,0,0,0,0,0,0
"ASV_3400",0,0,0,0,0,0,0,0,158,4
"ASV_3402",0,0,8,0,0,0,0,29,0,0
"ASV_3403",0,0,0,0,0,0,333,0,107,0
"ASV_3426",0,0,0,0,0,0,56,5,0,31
"ASV_3433",0,0,0,299,0,0,0,0,0,0
"ASV_3445",6,1,18,147,0,0,0,0,0,0
"ASV_3446",0,0,0,0,0,0,0,0,0,41
"ASV_3457",0,0,2,0,0,34,0,0,91,0
"ASV_3461",0,16,1,43,0,0,0,0,0,0
"ASV_3465",43,0,14,114,0,0,0,0,0,0
"ASV_3466",0,0,0,521,0,0,0,0,0,0
"ASV_3479",93,0,2,109,18,0,26,0,0,0
"ASV_3480",0,0,0,0,0,0,0,0,243,0
"ASV_3498",13,0,17,0,0,0,0,0,0,0
"ASV_3499",0,0,0,0,0,0,0,5,0,35
"ASV_3518",0,0,0,0,0,0,77,17,0,6
"ASV_3525",14,3,0,337,0,0,0,0,0,0
"ASV_3532",0,0,25,0,0,0,0,0,0,0
"ASV_3536",91,0,2,57,40,0,0,2,0,0
"ASV_3537",0,0,0,0,0,0,0,0,236,0
"ASV_3558",0,0,9,190,58,0,0,0,0,0
"ASV_3561",111,0,5,0,0,0,0,0,0,2
"ASV_3562",17,5,4,213,0,0,0,2,0,0
"ASV_3579",0,7,0,0,0,0,0,0,122,0
"ASV_3581",0,0,0,0,0,55,0,25,0,0
"ASV_3582",105,0,0,137,0,0,0,0,0,0
"ASV_3583",0,0,27,0,0,0,0,0,0,0
"ASV_3584",0,0,27,0,0,0,0,0,0,0
"ASV_3594",0,1,0,393,0,26,0,0,0,0
"ASV_3607",144,0,0,0,0,0,0,0,0,0
"ASV_3608",86,0,0,199,0,0,0,0,0,0
"ASV_3609",14,0,6,0,175,0,0,0,0,0
"ASV_3615",0,0,0,0,0,0,0,0,27,7
"ASV_3624",0,0,0,0,0,0,0,0,0,27
"ASV_3625",0,0,0,0,0,0,0,0,114,0
"ASV_3626",0,0,0,0,0,70,0,11,22,7
"ASV_3628",0,0,0,483,0,0,0,0,0,0
"ASV_3644",0,0,0,0,0,29,0,10,11,9
"ASV_3649",57,0,11,0,0,0,97,0,0,0
"ASV_3650",0,0,0,479,0,0,0,0,0,0
"ASV_3651",0,0,0,0,0,0,0,0,0,37
"ASV_3663",25,0,15,0,0,0,0,0,0,0
"ASV_3665",0,0,0,0,0,0,0,15,0,0
"ASV_3668",0,0,0,0,0,143,0,11,0,0
"ASV_3669",0,0,0,474,0,0,0,0,0,0
"ASV_3679",0,0,19,0,0,0,0,6,0,0
"ASV_3681",46,0,0,0,0,0,0,0,0,0
"ASV_3686",0,1,5,0,0,0,0,0,0,0
"ASV_3709",17,0,0,71,0,0,0,0,0,0
"ASV_3714",0,15,0,0,0,0,0,0,0,0
"ASV_3718",0,0,2,0,0,0,0,3,0,14
"ASV_3719",136,0,0,0,0,0,0,0,0,0
"ASV_3720",0,0,10,284,0,0,0,0,0,0
"ASV_3733",27,0,0,0,0,0,0,0,0,0
"ASV_3744",0,0,0,0,0,0,0,3,71,6
"ASV_3745",0,0,0,0,0,0,0,0,0,34
"ASV_3746",32,3,6,156,0,0,0,0,0,0
"ASV_3747",0,0,25,0,0,0,0,0,0,0
"ASV_3748",0,0,0,0,0,0,0,0,0,35
"ASV_3761",0,0,0,431,0,0,0,0,0,0
"ASV_3762",7,0,9,0,0,0,0,0,0,0
"ASV_3765",0,0,1,81,0,0,0,0,0,0
"ASV_3770",0,7,0,166,35,0,0,0,0,0
"ASV_3771",0,0,25,0,0,0,0,0,0,0
"ASV_3772",0,0,25,0,0,0,0,0,0,0
"ASV_3773",0,0,0,450,0,0,0,0,0,0
"ASV_3781",24,0,0,0,0,0,0,0,0,0
"ASV_3788",22,0,1,9,0,0,0,0,4,0
"ASV_3792",22,0,11,0,40,0,0,0,0,0
"ASV_3794",27,0,11,161,0,0,0,0,0,0
"ASV_3795",0,0,2,228,100,0,0,0,0,0
"ASV_3809",0,0,0,398,0,0,0,0,0,0
"ASV_3814",0,0,14,0,0,0,0,0,0,0
"ASV_3818",0,0,0,0,0,0,0,26,0,0
"ASV_3822",0,0,0,441,0,0,0,0,0,0
"ASV_3831",0,0,0,156,0,0,0,0,0,0
"ASV_3842",0,1,0,280,70,0,0,0,0,0
"ASV_3861",21,0,3,95,0,0,0,0,0,0
"ASV_3871",13,0,0,365,0,0,0,0,0,0
"ASV_3876",0,0,12,0,0,0,0,0,0,0
"ASV_3877",35,0,0,66,0,0,46,0,0,0
"ASV_3882",0,16,0,0,0,0,0,0,0,0
"ASV_3883",0,2,0,322,0,0,0,5,0,0
"ASV_3884",0,0,0,0,0,0,0,0,0,7
"ASV_3898",0,0,19,0,0,0,0,0,0,0
"ASV_3906",0,0,0,0,0,0,0,0,0,8
"ASV_3907",13,4,0,270,0,0,0,0,0,0
"ASV_3908",0,0,21,0,0,0,0,0,16,0
"ASV_3909",0,0,0,422,0,0,0,0,0,0
"ASV_3910",0,0,0,137,150,0,0,0,0,0
"ASV_3911",0,0,0,0,0,60,0,0,0,24
"ASV_3912",0,0,0,0,0,0,0,24,56,0
"ASV_3929",0,0,0,417,0,0,0,0,0,0
"ASV_3948",0,0,0,95,0,0,0,0,0,0
"ASV_3950",0,0,2,332,0,0,0,0,0,0
"ASV_3951",122,0,0,0,0,0,0,0,0,0
"ASV_3952",0,1,0,374,0,0,0,0,0,0
"ASV_3953",0,0,15,0,75,0,0,0,0,0
"ASV_3954",0,0,0,0,0,0,0,0,0,32
"ASV_3963",0,0,2,0,0,0,0,0,0,25
"ASV_3977",0,0,11,0,0,0,0,0,0,0
"ASV_3979",39,0,2,43,78,0,0,4,0,0
"ASV_3980",0,0,22,0,0,0,0,0,0,0
"ASV_3981",0,0,21,0,0,0,0,0,0,0
"ASV_3983",0,0,0,408,0,0,0,0,0,0
"ASV_3988",0,0,15,0,0,0,0,0,0,0
"ASV_3995",7,0,12,133,0,0,0,0,0,0
"ASV_4001",0,11,0,0,0,0,0,0,0,0
"ASV_4003",119,0,0,0,0,0,0,0,0,0
"ASV_4004",0,0,22,0,0,0,0,0,0,0
"ASV_4005",0,0,19,0,33,0,0,0,0,0
"ASV_4028",0,0,0,0,0,0,62,0,0,8
"ASV_4030",0,0,22,0,0,0,0,0,0,0
"ASV_4059",0,0,9,0,0,0,0,8,45,0
"ASV_4063",0,14,0,0,0,0,0,0,0,0
"ASV_4064",0,0,0,161,123,0,0,0,0,0
"ASV_4065",0,0,0,0,0,0,0,0,185,0
"ASV_4066",0,0,0,0,0,0,0,0,0,31
"ASV_4071",0,0,3,299,0,0,0,0,0,0
"ASV_4078",0,0,13,0,50,0,0,0,0,0
"ASV_4085",97,0,1,47,0,0,0,0,0,0
"ASV_4086",0,1,13,118,0,0,0,0,0,0
"ASV_4087",0,0,0,389,0,0,0,0,0,0
"ASV_4104",0,0,13,0,0,0,0,0,0,0
"ASV_4107",0,0,0,360,0,0,0,0,0,0
"ASV_4112",42,0,0,0,0,0,0,0,0,19
"ASV_4113",31,0,14,28,0,0,0,0,0,0
"ASV_4114",28,0,0,289,0,0,0,0,0,0
"ASV_4115",0,0,21,0,0,0,0,0,0,0
"ASV_4116",0,0,0,0,0,0,0,0,0,30
"ASV_4130",0,0,0,0,0,0,0,0,0,23
"ASV_4138",0,0,0,0,0,0,0,0,0,7
"ASV_4139",0,0,0,0,0,0,0,0,0,11
"ASV_4144",0,7,10,0,0,0,0,0,0,0
"ASV_4145",0,5,0,251,0,0,0,0,0,0
"ASV_4146",0,0,21,0,0,0,0,0,0,0
"ASV_4170",0,0,0,147,0,0,0,18,0,0
"ASV_4171",0,0,0,0,0,0,0,30,0,0
"ASV_4177",0,0,5,0,0,0,0,0,0,0
"ASV_4190",43,0,0,85,0,0,0,0,0,0
"ASV_4199",0,0,0,0,0,0,0,8,0,21
"ASV_4205",0,0,0,355,0,0,0,0,0,0
"ASV_4206",0,0,0,43,0,0,0,13,0,0
"ASV_4224",0,0,20,0,0,0,0,0,0,0
"ASV_4225",0,0,20,0,0,0,0,0,0,0
"ASV_4234",0,0,7,156,10,0,0,0,0,0
"ASV_4243",0,0,0,0,0,0,0,17,0,0
"ASV_4244",0,0,19,0,0,0,0,0,0,0
"ASV_4245",107,0,0,0,0,0,0,0,0,0
"ASV_4246",0,0,15,0,45,0,0,0,0,0
"ASV_4247",0,0,7,232,0,0,0,0,0,0
"ASV_4248",0,0,4,289,0,0,0,0,0,0
"ASV_4249",0,0,0,360,0,0,0,0,0,0
"ASV_4250",0,0,0,0,0,0,0,0,0,28
"ASV_4259",0,0,0,289,0,0,0,0,0,0
"ASV_4271",0,0,0,0,0,0,0,16,0,0
"ASV_4279",0,0,0,270,0,0,0,0,0,0
"ASV_4298",14,7,6,0,0,0,0,0,0,0
"ASV_4332",102,0,0,0,0,0,0,0,0,0
"ASV_4333",0,9,2,57,0,0,0,0,0,0
"ASV_4334",0,2,10,71,0,0,0,0,20,0
"ASV_4335",0,0,0,0,0,0,0,28,0,0
"ASV_4343",6,0,0,57,0,0,0,0,0,0
"ASV_4351",31,0,0,237,0,0,0,0,0,0
"ASV_4352",0,0,19,0,0,0,0,0,0,0
"ASV_4353",0,0,0,0,0,0,0,7,0,20
"ASV_4365",0,0,14,0,0,0,0,0,0,0
"ASV_4378",0,3,4,128,0,0,0,0,0,0
"ASV_4379",0,0,18,0,0,0,0,0,0,0
"ASV_4383",27,4,6,0,0,0,0,0,0,0
"ASV_4394",0,0,0,0,0,0,0,0,0,8
"ASV_4396",100,0,0,0,0,0,0,0,0,0
"ASV_4397",0,0,3,0,0,0,0,14,49,0
"ASV_4398",0,0,0,337,0,0,0,0,0,0
"ASV_4399",0,0,0,337,0,0,0,0,0,0
"ASV_4400",0,0,0,337,0,0,0,0,0,0
"ASV_4401",0,0,0,0,0,0,0,27,0,0
"ASV_4402",0,0,0,0,0,0,0,0,158,0
"ASV_4424",0,0,0,0,0,0,0,0,0,18
"ASV_4426",81,0,0,0,0,0,0,0,0,0
"ASV_4428",15,0,0,280,0,0,0,0,0,0
"ASV_4429",0,1,0,256,20,0,0,0,0,0
"ASV_4445",0,0,0,100,0,0,0,0,0,0
"ASV_4453",0,0,0,185,68,0,0,0,0,0
"ASV_4454",0,0,2,299,0,0,0,0,0,0
"ASV_4455",0,0,0,327,0,0,0,0,0,0
"ASV_4456",0,0,0,327,0,0,0,0,0,0
"ASV_4457",0,0,0,327,0,0,0,0,0,0
"ASV_4458",0,0,0,0,0,0,0,13,0,13
"ASV_4470",72,0,0,0,0,0,0,0,0,0
"ASV_4482",0,0,11,66,0,0,0,0,0,0
"ASV_4485",0,0,8,0,0,0,0,11,0,0
"ASV_4500",15,9,2,0,0,0,0,0,0,0
"ASV_4501",0,0,6,152,0,0,0,0,0,0
"ASV_4502",0,0,0,322,0,0,0,0,0,0
"ASV_4503",0,0,0,0,0,0,0,26,0,0
"ASV_4516",0,0,0,0,0,0,72,9,0,4
"ASV_4529",94,0,0,0,0,0,0,0,0,0
"ASV_4530",0,6,0,0,0,0,0,0,73,0
"ASV_4532",0,0,0,0,0,0,0,0,0,25
"ASV_4565",0,0,17,0,0,0,0,0,0,0
"ASV_4566",0,0,0,313,0,0,0,0,0,0
"ASV_4592",0,0,14,24,0,0,0,0,0,0
"ASV_4594",0,0,17,0,0,0,0,0,0,0
"ASV_4595",0,0,10,0,0,0,0,10,0,0
"ASV_4630",24,0,0,0,118,0,0,0,0,0
"ASV_4631",0,0,17,0,0,0,0,0,0,0
"ASV_4632",0,0,0,303,0,0,0,0,0,0
"ASV_4634",0,0,0,156,0,0,0,0,0,0
"ASV_4635",0,0,0,0,0,0,0,24,0,0
"ASV_4671",88,0,0,0,0,0,0,0,0,0
"ASV_4672",15,0,0,0,0,0,31,16,11,0
"ASV_4673",0,0,16,0,0,0,0,0,0,0
"ASV_4674",0,0,16,0,0,0,0,0,0,0
"ASV_4675",0,0,0,0,0,0,0,0,140,0
"ASV_4676",0,0,0,0,0,0,0,0,0,23
"ASV_4688",0,0,1,0,0,0,123,0,0,0
"ASV_4706",0,0,1,280,0,0,0,0,0,0
"ASV_4707",0,0,0,294,0,0,0,0,0,0
"ASV_4708",0,0,0,0,0,0,0,0,0,23
"ASV_4748",0,0,0,289,0,0,0,0,0,0
"ASV_4749",0,0,0,289,0,0,0,0,0,0
"ASV_4750",0,0,0,0,0,0,0,0,0,23
"ASV_4751",0,0,0,0,0,0,0,0,0,23
"ASV_4762",0,0,6,0,0,0,0,0,0,0
"ASV_4784",0,1,0,76,0,0,0,0,0,0
"ASV_4785",0,0,5,0,0,0,0,0,0,3
"ASV_4786",0,0,0,0,0,0,0,0,0,7
"ASV_4788",0,2,0,0,0,0,0,0,67,0
"ASV_4793",84,0,0,0,0,0,0,0,0,0
"ASV_4795",84,0,0,0,0,0,0,0,0,0
"ASV_4796",84,0,0,0,0,0,0,0,0,0
"ASV_4797",25,0,5,104,0,0,0,0,0,0
"ASV_4798",0,0,15,0,0,0,0,0,0,0
"ASV_4799",0,0,15,0,0,0,0,0,0,0
"ASV_4800",0,0,13,0,0,0,0,0,0,3
"ASV_4801",0,0,9,0,68,0,0,0,0,0
"ASV_4802",0,0,4,57,78,0,0,0,0,0
"ASV_4803",0,0,0,0,0,0,0,23,0,0
"ASV_4832",14,0,0,52,0,0,0,0,65,0
"ASV_4837",0,0,0,0,0,0,0,0,114,0
"ASV_4841",83,0,0,0,0,0,0,0,0,0
"ASV_4842",0,10,0,0,0,0,0,0,0,0
"ASV_4843",0,0,15,0,0,0,0,0,0,0
"ASV_4844",0,0,0,280,0,0,0,0,0,0
"ASV_4845",0,0,0,280,0,0,0,0,0,0
"ASV_4846",0,0,0,0,0,0,0,0,76,9
"ASV_4859",0,0,0,171,0,0,0,0,0,0
"ASV_4884",81,0,0,0,0,0,0,0,0,0
"ASV_4885",0,3,0,204,0,0,0,0,0,0
"ASV_4886",0,2,2,5,0,0,0,14,0,0
"ASV_4887",0,0,15,0,0,0,0,0,0,0
"ASV_4888",0,0,11,47,0,0,0,0,11,0
"ASV_4889",0,0,2,232,0,0,0,0,0,0
"ASV_4890",0,0,0,0,0,0,87,0,91,0
"ASV_4891",0,0,0,0,0,0,0,0,129,0
"ASV_4892",0,0,0,0,0,0,0,0,0,21
"ASV_4938",52,2,0,0,0,0,0,0,0,0
"ASV_4942",0,0,1,0,0,0,0,12,0,0
"ASV_4945",0,0,15,0,0,0,0,0,0,0
"ASV_4946",0,0,15,0,0,0,0,0,0,0
"ASV_4947",0,0,0,270,0,0,0,0,0,0
"ASV_4948",0,0,0,270,0,0,0,0,0,0
"ASV_4949",0,0,0,270,0,0,0,0,0,0
"ASV_4950",0,0,0,0,0,29,0,11,36,0
"ASV_4979",0,1,12,0,0,0,0,0,0,0
"ASV_4995",0,0,13,0,0,0,0,0,0,0
"ASV_5001",55,1,2,0,0,0,0,0,0,0
"ASV_5002",0,0,14,0,0,0,0,0,0,0
"ASV_5003",0,0,0,265,0,0,0,0,0,0
"ASV_5004",0,0,0,0,0,146,0,0,0,0
"ASV_5005",0,0,0,0,0,146,0,0,0,0
"ASV_5006",0,0,0,0,0,0,123,0,71,0
"ASV_5007",0,0,0,0,0,0,92,0,85,0
"ASV_5008",0,0,0,0,0,0,0,21,0,0
"ASV_5017",0,0,0,95,0,0,0,0,0,2
"ASV_5032",0,0,0,171,0,0,0,0,0,0
"ASV_5040",0,0,0,0,0,0,0,0,0,8
"ASV_5044",0,0,9,0,0,0,0,0,0,0
"ASV_5048",0,10,0,0,0,0,0,0,0,0
"ASV_5049",0,0,14,0,0,0,0,0,0,0
"ASV_5050",0,0,0,261,0,0,0,0,0,0
"ASV_5051",0,0,0,0,0,0,0,21,0,0
"ASV_5052",0,0,0,0,0,0,0,0,122,0
"ASV_5101",0,9,0,0,0,0,0,0,0,2
"ASV_5102",0,3,2,128,0,0,0,0,0,0
"ASV_5114",10,0,0,104,0,0,0,0,0,0
"ASV_5128",0,0,7,0,0,0,0,0,0,0
"ASV_5141",0,0,0,0,0,0,0,0,0,15
"ASV_5142",0,0,0,0,0,0,0,0,78,0
"ASV_5146",0,0,0,0,0,0,0,8,18,0
"ASV_5148",46,0,4,0,0,0,0,0,0,0
"ASV_5149",0,0,0,251,0,0,0,0,0,0
"ASV_5150",0,0,0,251,0,0,0,0,0,0
"ASV_5151",0,0,0,0,0,0,0,5,0,15
"ASV_5152",0,0,0,0,0,0,0,0,118,0
"ASV_5153",0,0,0,0,0,0,0,0,0,20
"ASV_5188",0,0,5,0,0,0,0,0,0,0
"ASV_5194",0,3,6,57,0,0,0,0,0,0
"ASV_5195",0,0,13,0,0,0,0,0,0,0
"ASV_5196",0,0,2,204,0,0,0,0,0,0
"ASV_5197",0,0,0,0,0,0,0,20,0,0
"ASV_5198",0,0,0,0,0,0,0,0,0,19
"ASV_5217",0,0,0,228,0,0,0,0,0,0
"ASV_5219",6,0,0,114,0,0,0,0,0,0
"ASV_5236",8,0,0,152,0,0,0,0,0,0
"ASV_5251",32,0,0,0,0,0,144,0,0,0
"ASV_5252",22,0,0,118,25,0,0,0,0,0
"ASV_5253",0,0,9,71,0,0,0,0,0,0
"ASV_5254",0,0,0,242,0,0,0,0,0,0
"ASV_5255",0,0,0,0,0,0,0,19,0,0
"ASV_5294",70,0,0,0,0,0,0,0,0,0
"ASV_5295",70,0,0,0,0,0,0,0,0,0
"ASV_5296",34,0,3,62,0,0,0,0,0,0
"ASV_5297",0,0,12,0,0,0,0,0,0,0
"ASV_5298",0,0,13,0,0,0,0,0,0,0
"ASV_5299",0,0,13,0,0,0,0,0,0,0
"ASV_5300",0,0,0,237,0,0,0,0,0,0
"ASV_5301",0,0,0,0,125,0,0,0,0,0
"ASV_5302",0,0,0,0,0,130,0,0,0,0
"ASV_5303",0,0,0,0,0,0,0,0,0,18
"ASV_5309",0,0,0,0,110,0,0,0,0,0
"ASV_5348",39,0,0,0,0,0,0,0,0,0
"ASV_5352",24,0,0,152,0,0,0,0,0,0
"ASV_5353",0,2,9,0,0,0,0,0,0,0
"ASV_5354",0,0,0,232,0,0,0,0,0,0
"ASV_5355",0,0,0,204,0,0,0,0,13,0
"ASV_5399",0,0,0,0,0,0,0,6,0,4
"ASV_5407",31,0,7,0,0,0,0,0,0,0
"ASV_5408",0,0,4,133,0,0,0,0,0,1
"ASV_5424",0,0,1,62,0,0,0,0,0,0
"ASV_5425",0,0,0,109,23,0,0,2,7,0
"ASV_5439",0,0,0,0,0,0,0,0,73,0
"ASV_5467",48,2,0,0,0,0,0,0,0,0
"ASV_5468",22,2,0,95,0,0,0,0,0,0
"ASV_5469",22,0,0,147,0,0,0,0,0,0
"ASV_5470",15,0,2,128,0,0,0,0,0,0
"ASV_5471",0,2,0,52,68,0,0,0,0,0
"ASV_5472",0,0,12,0,0,0,0,0,0,0
"ASV_5473",0,0,0,223,0,0,0,0,0,0
"ASV_5474",0,0,0,223,0,0,0,0,0,0
"ASV_5505",21,0,6,0,0,0,0,0,0,0
"ASV_5528",0,0,0,0,0,0,0,13,0,0
"ASV_5530",0,5,0,76,0,0,0,0,0,0
"ASV_5531",0,0,12,0,0,0,0,0,0,0
"ASV_5532",0,0,0,218,0,0,0,0,0,0
"ASV_5533",0,0,0,218,0,0,0,0,0,0
"ASV_5534",0,0,0,218,0,0,0,0,0,0
"ASV_5535",0,0,0,218,0,0,0,0,0,0
"ASV_5548",24,0,5,24,0,0,0,0,0,0
"ASV_5577",15,2,0,0,0,0,0,0,0,0
"ASV_5581",0,0,0,0,0,0,0,0,82,0
"ASV_5591",0,0,12,0,0,0,0,0,0,0
"ASV_5592",0,0,6,109,0,0,0,0,0,0
"ASV_5593",0,0,0,213,0,0,0,0,0,0
"ASV_5594",0,0,0,213,0,0,0,0,0,0
"ASV_5595",0,0,0,213,0,0,0,0,0,0
"ASV_5627",0,4,0,85,0,0,0,0,0,0
"ASV_5628",0,0,1,0,0,0,0,11,0,0
"ASV_5637",43,0,0,0,0,0,46,0,0,0
"ASV_5646",0,0,0,0,0,18,0,10,0,0
"ASV_5649",62,0,0,0,0,0,0,0,0,0
"ASV_5650",53,0,2,0,0,0,0,0,0,0
"ASV_5651",0,8,0,0,0,0,0,0,0,0
"ASV_5652",0,0,4,100,0,0,0,0,0,0
"ASV_5653",0,0,3,161,0,0,0,0,0,0
"ASV_5654",0,0,0,209,0,0,0,0,0,0
"ASV_5655",0,0,0,209,0,0,0,0,0,0
"ASV_5656",0,0,0,0,0,0,0,0,0,16
"ASV_5678",17,3,0,43,0,0,0,0,0,0
"ASV_5694",0,7,0,0,0,0,0,0,0,0
"ASV_5711",0,0,0,0,0,0,0,6,0,0
"ASV_5714",49,0,2,0,0,0,0,0,0,0
"ASV_5715",41,0,4,0,0,0,0,0,0,0
