"","H1","H2","H3","H4","H5","U1","U2","U3","U4","U5"
"ASV_5716",18,0,0,142,0,0,0,0,0,0
"ASV_5717",0,1,10,0,0,0,0,0,0,0
"ASV_5718",0,0,11,0,0,0,0,0,0,0
"ASV_5730",13,0,7,0,0,0,0,0,0,0
"ASV_5737",0,5,0,0,0,0,0,0,0,0
"ASV_5770",0,0,0,0,58,0,41,0,0,0
"ASV_5777",0,0,0,0,0,0,0,0,0,6
"ASV_5783",59,0,0,0,0,0,0,0,0,0
"ASV_5784",0,5,3,0,0,0,0,0,0,0
"ASV_5785",0,0,11,0,0,0,0,0,0,0
"ASV_5786",0,0,9,0,20,0,0,0,0,0
"ASV_5787",0,0,0,199,0,0,0,0,0,0
"ASV_5788",0,0,0,133,35,0,0,0,0,0
"ASV_5789",0,0,0,0,0,0,0,7,0,9
"ASV_5806",0,0,5,0,0,0,0,0,0,0
"ASV_5830",22,0,0,0,0,0,0,2,0,0
"ASV_5865",57,0,0,0,0,0,0,0,0,0
"ASV_5866",35,0,4,0,0,0,0,0,0,0
"ASV_5867",0,7,0,0,0,0,0,0,0,0
"ASV_5868",0,0,11,0,0,0,0,0,0,0
"ASV_5869",0,0,3,0,0,0,0,11,0,0
"ASV_5870",0,0,0,194,0,0,0,0,0,0
"ASV_5871",0,0,0,194,0,0,0,0,0,0
"ASV_5872",0,0,0,194,0,0,0,0,0,0
"ASV_5873",0,0,0,194,0,0,0,0,0,0
"ASV_5874",0,0,0,194,0,0,0,0,0,0
"ASV_5876",0,0,0,0,0,0,0,6,0,9
"ASV_5894",14,0,0,114,0,0,0,0,0,0
"ASV_5953",0,0,0,0,0,0,0,0,73,0
"ASV_5956",0,2,7,0,0,0,0,0,0,0
"ASV_5957",0,0,0,190,0,0,0,0,0,0
"ASV_5958",0,0,0,123,0,0,0,5,0,0
"ASV_5959",0,0,0,0,0,70,0,0,0,5
"ASV_5960",0,0,0,0,0,0,205,0,0,0
"ASV_5967",0,0,3,0,0,0,0,6,0,0
"ASV_5975",24,0,0,66,0,0,0,0,0,0
"ASV_5976",0,0,0,0,0,10,26,0,13,0
"ASV_5981",0,0,0,171,0,0,0,0,0,0
"ASV_6001",0,0,0,114,0,0,0,0,0,3
"ASV_6034",42,0,0,43,0,0,0,0,0,0
"ASV_6035",0,3,5,0,0,0,0,0,0,0
"ASV_6036",0,0,10,0,0,0,0,0,0,0
"ASV_6037",0,0,0,185,0,0,0,0,0,0
"ASV_6081",11,0,0,43,0,0,0,0,0,0
"ASV_6092",0,0,0,133,0,0,0,0,0,0
"ASV_6121",0,0,0,137,0,0,0,0,0,0
"ASV_6131",0,0,0,0,0,0,0,0,53,0
"ASV_6138",53,0,0,0,0,0,0,0,0,0
"ASV_6139",53,0,0,0,0,0,0,0,0,0
"ASV_6140",36,0,0,57,0,0,0,0,0,0
"ASV_6141",22,4,0,0,0,0,0,0,0,0
"ASV_6142",8,0,0,152,0,0,0,0,0,0
"ASV_6143",0,0,10,0,0,0,0,0,0,0
"ASV_6144",0,0,0,180,0,0,0,0,0,0
"ASV_6145",0,0,0,180,0,0,0,0,0,0
"ASV_6146",0,0,0,180,0,0,0,0,0,0
"ASV_6147",0,0,0,180,0,0,0,0,0,0
"ASV_6148",0,0,0,0,95,0,0,0,0,0
"ASV_6149",0,0,0,0,95,0,0,0,0,0
"ASV_6150",0,0,0,0,58,0,77,0,0,0
"ASV_6151",0,0,0,0,0,99,0,0,0,0
"ASV_6169",0,0,0,0,0,0,0,0,0,12
"ASV_6218",0,0,8,0,0,0,0,0,0,0
"ASV_6221",52,0,0,0,0,0,0,0,0,0
"ASV_6222",52,0,0,0,0,0,0,0,0,0
"ASV_6223",42,0,0,33,0,0,0,0,0,0
"ASV_6224",0,0,10,0,0,0,0,0,0,0
"ASV_6225",0,0,10,0,0,0,0,0,0,0
"ASV_6226",0,0,10,0,0,0,0,0,0,0
"ASV_6227",0,0,10,0,0,0,0,0,0,0
"ASV_6228",0,0,6,71,0,0,0,0,0,0
"ASV_6229",0,0,0,175,0,0,0,0,0,0
"ASV_6230",0,0,0,0,0,96,0,0,0,0
"ASV_6231",0,0,0,0,0,0,0,0,0,14
"ASV_6250",0,0,0,109,0,0,0,0,0,0
"ASV_6258",0,0,1,0,73,0,0,0,0,0
"ASV_6315",50,0,0,0,0,0,0,0,0,0
"ASV_6316",0,0,9,0,0,0,0,0,0,0
"ASV_6317",0,0,9,0,0,0,0,0,0,0
"ASV_6318",0,0,9,0,0,0,0,0,0,0
"ASV_6319",0,0,0,171,0,0,0,0,0,0
"ASV_6320",0,0,0,171,0,0,0,0,0,0
"ASV_6321",0,0,0,171,0,0,0,0,0,0
"ASV_6322",0,0,0,171,0,0,0,0,0,0
"ASV_6323",0,0,0,171,0,0,0,0,0,0
"ASV_6324",0,0,0,171,0,0,0,0,0,0
"ASV_6325",0,0,0,114,0,0,0,5,0,0
"ASV_6326",0,0,0,76,50,0,0,0,0,0
"ASV_6327",0,0,0,0,0,0,0,0,0,13
"ASV_6328",0,0,0,0,0,0,0,0,0,13
"ASV_6372",34,0,0,0,0,0,0,0,0,0
"ASV_6393",0,0,0,0,0,52,0,0,0,0
"ASV_6417",32,2,0,0,0,0,0,0,0,0
"ASV_6418",18,4,0,0,0,0,0,0,0,0
"ASV_6419",0,6,0,0,0,0,0,0,0,0
"ASV_6420",0,2,0,100,0,0,0,0,0,0
"ASV_6421",0,0,9,0,0,0,0,0,0,0
"ASV_6422",0,0,6,62,0,0,0,0,0,0
"ASV_6423",0,0,0,166,0,0,0,0,0,0
"ASV_6424",0,0,0,166,0,0,0,0,0,0
"ASV_6425",0,0,0,0,0,0,0,13,0,0
"ASV_6426",0,0,0,0,0,0,0,0,78,0
"ASV_6427",0,0,0,0,0,0,0,0,0,13
"ASV_6499",0,0,0,90,0,0,0,0,0,0
"ASV_6507",0,0,4,0,0,0,0,0,0,0
"ASV_6513",48,0,0,0,0,0,0,0,0,0
"ASV_6514",48,0,0,0,0,0,0,0,0,0
"ASV_6515",32,0,3,0,0,0,0,0,0,0
"ASV_6516",25,3,0,0,0,0,0,0,0,0
"ASV_6518",0,0,9,0,0,0,0,0,0,0
"ASV_6519",0,0,3,104,0,0,0,0,0,0
"ASV_6520",0,0,1,142,0,0,0,0,0,0
"ASV_6521",0,0,0,161,0,0,0,0,0,0
"ASV_6524",0,0,0,0,0,0,0,13,0,0
"ASV_6525",0,0,0,0,0,0,0,0,76,0
"ASV_6542",24,0,0,0,0,0,0,0,0,0
"ASV_6571",0,0,6,0,0,0,0,0,0,0
"ASV_6607",14,3,0,0,15,0,0,0,0,0
"ASV_6608",13,0,0,0,0,0,0,0,53,0
"ASV_6609",0,6,0,0,0,0,0,0,0,0
"ASV_6610",0,0,9,0,0,0,0,0,0,0
"ASV_6611",0,0,0,156,0,0,0,0,0,0
"ASV_6612",0,0,0,156,0,0,0,0,0,0
"ASV_6613",0,0,0,156,0,0,0,0,0,0
"ASV_6614",0,0,0,156,0,0,0,0,0,0
"ASV_6615",0,0,0,156,0,0,0,0,0,0
"ASV_6616",0,0,0,156,0,0,0,0,0,0
"ASV_6617",0,0,0,156,0,0,0,0,0,0
"ASV_6621",0,0,0,0,0,0,0,13,0,0
"ASV_6622",0,0,0,0,0,0,0,0,29,7
"ASV_6623",0,0,0,0,0,0,0,0,9,11
"ASV_6647",0,0,0,100,0,0,0,0,0,0
"ASV_6700",0,0,0,0,0,0,0,0,0,7
"ASV_6711",0,0,0,0,0,0,0,1,33,0
"ASV_6717",45,0,0,0,0,0,0,0,0,0
"ASV_6718",34,0,2,5,0,0,0,0,0,0
"ASV_6719",0,6,0,0,0,0,0,0,0,0
"ASV_6720",0,3,0,0,0,0,0,6,0,0
"ASV_6721",0,0,8,0,0,0,0,0,0,0
"ASV_6722",0,0,8,0,0,0,0,0,0,0
"ASV_6723",0,0,8,0,0,0,0,0,0,0
"ASV_6724",0,0,8,0,0,0,0,0,0,0
"ASV_6725",0,0,6,0,0,0,0,3,0,0
"ASV_6726",0,0,0,152,0,0,0,0,0,0
"ASV_6727",0,0,0,152,0,0,0,0,0,0
"ASV_6728",0,0,0,118,18,0,0,0,0,0
"ASV_6730",0,0,0,0,0,0,103,0,0,4
"ASV_6731",0,0,0,0,0,0,0,0,0,12
"ASV_6782",0,0,5,33,0,0,0,0,0,0
"ASV_6796",21,0,0,0,0,0,0,0,0,0
"ASV_6829",0,0,0,0,0,0,0,8,0,0
"ASV_6837",43,0,0,0,0,0,0,0,0,0
"ASV_6838",43,0,0,0,0,0,0,0,0,0
"ASV_6839",13,0,6,0,0,0,0,0,0,0
"ASV_6840",0,2,0,47,0,0,0,3,0,0
"ASV_6841",0,0,8,0,0,0,0,0,0,0
"ASV_6842",0,0,8,0,0,0,0,0,0,0
"ASV_6843",0,0,4,0,0,0,0,0,31,0
"ASV_6844",0,0,0,147,0,0,0,0,0,0
"ASV_6845",0,0,0,118,0,0,0,2,0,0
"ASV_6846",0,0,0,0,0,0,0,12,0,0
"ASV_6940",0,0,8,0,0,0,0,0,0,0
"ASV_6941",0,0,8,0,0,0,0,0,0,0
"ASV_6942",0,0,8,0,0,0,0,0,0,0
"ASV_6943",0,0,0,142,0,0,0,0,0,0
"ASV_6944",0,0,0,142,0,0,0,0,0,0
"ASV_6945",0,0,0,142,0,0,0,0,0,0
"ASV_6946",0,0,0,142,0,0,0,0,0,0
"ASV_6947",0,0,0,142,0,0,0,0,0,0
"ASV_6949",0,0,0,0,0,0,0,11,0,0
"ASV_6950",0,0,0,0,0,0,0,11,0,0
"ASV_7054",41,0,0,0,0,0,0,0,0,0
"ASV_7055",0,5,0,0,0,0,0,0,0,0
"ASV_7056",0,3,0,43,0,0,0,0,0,0
"ASV_7057",0,0,7,0,0,0,0,0,0,0
"ASV_7058",0,0,7,0,0,0,0,0,0,0
"ASV_7059",0,0,0,137,0,0,0,0,0,0
"ASV_7061",0,0,0,137,0,0,0,0,0,0
"ASV_7065",0,0,0,0,0,0,0,11,0,0
"ASV_7176",8,0,6,0,0,0,0,0,0,0
"ASV_7177",0,5,0,0,0,0,0,0,0,0
"ASV_7178",0,0,7,0,0,0,0,0,0,0
"ASV_7179",0,0,4,62,0,0,0,0,0,0
"ASV_7180",0,0,3,0,0,0,0,7,0,0
"ASV_7181",0,0,0,133,0,0,0,0,0,0
"ASV_7182",0,0,0,133,0,0,0,0,0,0
"ASV_7183",0,0,0,133,0,0,0,0,0,0
"ASV_7184",0,0,0,0,70,0,0,0,0,0
"ASV_7188",0,0,0,0,0,73,0,0,0,0
"ASV_7189",0,0,0,0,0,0,0,11,0,0
"ASV_7190",0,0,0,0,0,0,0,11,0,0
"ASV_7191",0,0,0,0,0,0,0,0,0,10
"ASV_7282",0,0,0,0,0,0,0,0,51,0
"ASV_7300",0,0,0,104,0,0,0,0,0,0
"ASV_7301",0,2,4,0,0,0,0,0,0,0
"ASV_7302",0,0,7,0,0,0,0,0,0,0
"ASV_7303",0,0,7,0,0,0,0,0,0,0
"ASV_7304",0,0,3,71,0,0,0,0,0,0
"ASV_7305",0,0,0,128,0,0,0,0,0,0
"ASV_7306",0,0,0,128,0,0,0,0,0,0
"ASV_7310",0,0,0,0,0,0,0,0,60,0
"ASV_7383",0,0,0,28,0,0,0,0,27,0
"ASV_7440",36,0,0,0,0,0,0,0,0,0
"ASV_7441",0,5,0,0,0,0,0,0,0,0
"ASV_7442",0,0,7,0,0,0,0,0,0,0
"ASV_7443",0,0,7,0,0,0,0,0,0,0
"ASV_7444",0,0,0,123,0,0,0,0,0,0
"ASV_7445",0,0,0,123,0,0,0,0,0,0
"ASV_7446",0,0,0,0,65,0,0,0,0,0
"ASV_7447",0,0,0,0,0,0,0,0,58,0
"ASV_7448",0,0,0,0,0,0,0,0,58,0
"ASV_7449",0,0,0,0,0,0,0,0,0,10
"ASV_7450",0,0,0,0,0,0,0,0,0,10
"ASV_7599",35,0,0,0,0,0,0,0,0,0
"ASV_7600",6,0,0,100,0,0,0,0,0,0
"ASV_7601",0,2,0,71,0,0,0,0,0,0
"ASV_7602",0,1,3,33,0,0,0,0,0,0
"ASV_7603",0,1,0,100,0,0,0,0,0,0
"ASV_7604",0,0,6,0,0,0,0,0,0,0
"ASV_7605",0,0,0,118,0,0,0,0,0,0
"ASV_7606",0,0,0,118,0,0,0,0,0,0
"ASV_7607",0,0,0,0,63,0,0,0,0,0
"ASV_7612",0,0,0,0,0,0,0,10,0,0
"ASV_7613",0,0,0,0,0,0,0,10,0,0
"ASV_7614",0,0,0,0,0,0,0,10,0,0
"ASV_7615",0,0,0,0,0,0,0,0,56,0
"ASV_7616",0,0,0,0,0,0,0,0,56,0
"ASV_7681",0,0,4,28,0,0,0,0,0,0
"ASV_7730",22,0,2,0,0,0,0,0,0,0
"ASV_7731",14,2,0,0,0,0,0,0,0,0
"ASV_7732",0,0,6,0,0,0,0,0,0,0
"ASV_7733",0,0,0,114,0,0,0,0,0,0
"ASV_7734",0,0,0,114,0,0,0,0,0,0
"ASV_7735",0,0,0,114,0,0,0,0,0,0
"ASV_7736",0,0,0,114,0,0,0,0,0,0
"ASV_7737",0,0,0,62,0,0,0,0,0,4
"ASV_7738",0,0,0,0,0,0,0,9,0,0
"ASV_7739",0,0,0,0,0,0,0,9,0,0
"ASV_7740",0,0,0,0,0,0,0,2,0,7
"ASV_7741",0,0,0,0,0,0,0,0,0,9
"ASV_7742",0,0,0,0,0,0,0,0,0,9
"ASV_7879",32,0,0,0,0,0,0,0,0,0
"ASV_7880",32,0,0,0,0,0,0,0,0,0
"ASV_7881",28,0,0,14,0,0,0,0,0,0
"ASV_7882",7,0,5,0,0,0,0,0,0,0
"ASV_7883",0,0,6,0,0,0,0,0,0,0
"ASV_7884",0,0,6,0,0,0,0,0,0,0
"ASV_7886",0,0,0,109,0,0,0,0,0,0
"ASV_7889",0,0,0,0,0,0,0,9,0,0
"ASV_7890",0,0,0,0,0,0,0,9,0,0
"ASV_7891",0,0,0,0,0,0,0,0,51,0
"ASV_7892",0,0,0,0,0,0,0,0,0,8
"ASV_7893",0,0,0,0,0,0,0,0,0,8
"ASV_7894",0,0,0,0,0,0,0,0,0,8
"ASV_7895",0,0,0,0,0,0,0,0,0,8
"ASV_7931",15,0,0,43,0,0,0,0,0,0
"ASV_7938",0,0,0,0,0,0,0,0,42,0
"ASV_8061",31,0,0,0,0,0,0,0,0,0
"ASV_8062",7,0,4,0,0,0,0,0,0,0
"ASV_8063",0,4,0,0,0,0,0,0,0,0
"ASV_8064",0,4,0,0,0,0,0,0,0,0
"ASV_8065",0,0,6,0,0,0,0,0,0,0
"ASV_8066",0,0,4,38,0,0,0,0,0,0
"ASV_8067",0,0,0,104,0,0,0,0,0,0
"ASV_8068",0,0,0,104,0,0,0,0,0,0
"ASV_8069",0,0,0,104,0,0,0,0,0,0
"ASV_8070",0,0,0,104,0,0,0,0,0,0
"ASV_8071",0,0,0,104,0,0,0,0,0,0
"ASV_8072",0,0,0,104,0,0,0,0,0,0
"ASV_8073",0,0,0,0,55,0,0,0,0,0
"ASV_8080",0,0,0,0,0,0,0,8,0,0
"ASV_8081",0,0,0,0,0,0,0,8,0,0
"ASV_8082",0,0,0,0,0,0,0,7,0,1
"ASV_8083",0,0,0,0,0,0,0,0,29,3
"ASV_8111",21,0,0,0,0,0,0,0,0,0
"ASV_8188",0,0,5,0,0,0,0,0,0,0
"ASV_8241",29,0,0,0,0,0,0,0,0,0
"ASV_8242",29,0,0,0,0,0,0,0,0,0
"ASV_8243",29,0,0,0,0,0,0,0,0,0
"ASV_8244",29,0,0,0,0,0,0,0,0,0
"ASV_8245",22,0,1,0,0,0,0,0,0,0
"ASV_8246",0,0,5,0,0,0,0,0,0,0
"ASV_8247",0,0,5,0,0,0,0,0,0,0
"ASV_8248",0,0,5,0,0,0,0,0,0,0
"ASV_8249",0,0,0,100,0,0,0,0,0,0
"ASV_8250",0,0,0,100,0,0,0,0,0,0
"ASV_8251",0,0,0,100,0,0,0,0,0,0
"ASV_8252",0,0,0,100,0,0,0,0,0,0
"ASV_8411",0,0,0,0,0,0,0,0,0,6
"ASV_8430",28,0,0,0,0,0,0,0,0,0
"ASV_8431",28,0,0,0,0,0,0,0,0,0
"ASV_8432",28,0,0,0,0,0,0,0,0,0
"ASV_8433",28,0,0,0,0,0,0,0,0,0
"ASV_8434",14,2,0,0,0,0,0,0,0,0
"ASV_8435",0,3,0,0,0,0,0,0,0,0
"ASV_8436",0,3,0,0,0,0,0,0,0,0
"ASV_8437",0,0,5,0,0,0,0,0,0,0
"ASV_8438",0,0,5,0,0,0,0,0,0,0
"ASV_8439",0,0,0,95,0,0,0,0,0,0
"ASV_8440",0,0,0,95,0,0,0,0,0,0
"ASV_8441",0,0,0,95,0,0,0,0,0,0
"ASV_8442",0,0,0,95,0,0,0,0,0,0
"ASV_8449",0,0,0,0,0,0,0,8,0,0
"ASV_8450",0,0,0,0,0,0,0,0,45,0
"ASV_8451",0,0,0,0,0,0,0,0,45,0
"ASV_8452",0,0,0,0,0,0,0,0,45,0
"ASV_8453",0,0,0,0,0,0,0,0,0,7
"ASV_8595",0,0,0,0,0,0,0,5,0,1
"ASV_8620",27,0,0,0,0,0,0,0,0,0
"ASV_8621",27,0,0,0,0,0,0,0,0,0
"ASV_8622",27,0,0,0,0,0,0,0,0,0
"ASV_8623",27,0,0,0,0,0,0,0,0,0
"ASV_8624",8,0,0,62,0,0,0,0,0,0
"ASV_8625",0,3,0,0,0,0,0,0,0,0
"ASV_8626",0,3,0,0,0,0,0,0,7,0
"ASV_8627",0,1,0,52,0,0,0,0,0,0
"ASV_8628",0,1,0,0,0,0,0,6,0,0
"ASV_8629",0,0,5,0,0,0,0,0,0,0
"ASV_8630",0,0,5,0,0,0,0,0,0,0
"ASV_8631",0,0,5,0,0,0,0,0,0,0
"ASV_8632",0,0,3,43,0,0,0,0,0,0
"ASV_8633",0,0,0,90,0,0,0,0,0,0
"ASV_8634",0,0,0,90,0,0,0,0,0,0
"ASV_8635",0,0,0,90,0,0,0,0,0,0
"ASV_8636",0,0,0,90,0,0,0,0,0,0
"ASV_8637",0,0,0,90,0,0,0,0,0,0
"ASV_8639",0,0,0,90,0,0,0,0,0,0
"ASV_8640",0,0,0,90,0,0,0,0,0,0
"ASV_8641",0,0,0,90,0,0,0,0,0,0
"ASV_8643",0,0,0,0,23,0,51,0,0,0
"ASV_8648",0,0,0,0,0,50,0,0,0,0
"ASV_8649",0,0,0,0,0,0,0,7,0,0
"ASV_8650",0,0,0,0,0,0,0,0,42,0
"ASV_8651",0,0,0,0,0,0,0,0,0,7
"ASV_8855",0,0,0,76,0,0,0,0,0,0
"ASV_8873",25,0,0,0,0,0,0,0,0,0
"ASV_8874",15,0,0,0,0,0,0,3,0,0
"ASV_8875",14,0,2,0,0,0,0,0,0,0
"ASV_8876",0,3,0,0,0,0,0,0,0,0
"ASV_8877",0,0,5,0,0,0,0,0,0,0
"ASV_8878",0,0,5,0,0,0,0,0,0,0
"ASV_8879",0,0,5,0,0,0,0,0,0,0
"ASV_8880",0,0,5,0,0,0,0,0,0,0
"ASV_8881",0,0,2,52,0,0,0,0,0,0
"ASV_8882",0,0,1,0,33,0,0,0,0,0
"ASV_8883",0,0,0,85,0,0,0,0,0,0
"ASV_8884",0,0,0,85,0,0,0,0,0,0
"ASV_8885",0,0,0,85,0,0,0,0,0,0
"ASV_8886",0,0,0,85,0,0,0,0,0,0
"ASV_8887",0,0,0,85,0,0,0,0,0,0
"ASV_8888",0,0,0,62,0,0,0,2,0,0
"ASV_8889",0,0,0,0,45,0,0,0,0,0
"ASV_8894",0,0,0,0,0,0,92,0,0,0
"ASV_8895",0,0,0,0,0,0,92,0,0,0
"ASV_8896",0,0,0,0,0,0,0,3,24,0
"ASV_8897",0,0,0,0,0,0,0,0,40,0
"ASV_8898",0,0,0,0,0,0,0,0,40,0
"ASV_8899",0,0,0,0,0,0,0,0,0,7
"ASV_8900",0,0,0,0,0,0,0,0,0,7
"ASV_8901",0,0,0,0,0,0,0,0,0,7
"ASV_9133",24,0,0,0,0,0,0,0,0,0
"ASV_9134",24,0,0,0,0,0,0,0,0,0
"ASV_9135",24,0,0,0,0,0,0,0,0,0
"ASV_9136",3,0,4,0,0,0,0,0,0,0
"ASV_9137",0,3,0,0,0,0,0,0,0,0
"ASV_9138",0,3,0,0,0,0,0,0,0,0
"ASV_9139",0,3,0,0,0,0,0,0,0,0
"ASV_9140",0,3,0,0,0,0,0,0,0,0
"ASV_9141",0,3,0,0,0,0,0,0,0,0
"ASV_9142",0,3,0,0,0,0,0,0,0,0
"ASV_9143",0,3,0,0,0,0,0,0,0,0
"ASV_9144",0,2,2,0,0,0,0,0,0,0
"ASV_9145",0,2,0,0,0,0,0,0,13,0
"ASV_9146",0,1,2,0,0,0,0,0,0,0
"ASV_9147",0,1,3,0,0,0,0,0,0,0
"ASV_9148",0,0,4,0,0,0,0,0,0,0
"ASV_9149",0,0,4,0,0,0,0,0,0,0
"ASV_9150",0,0,4,0,0,0,0,0,0,0
"ASV_9151",0,0,4,0,0,0,0,0,0,0
"ASV_9152",0,0,4,0,0,0,0,0,0,0
"ASV_9153",0,0,0,81,0,0,0,0,0,0
"ASV_9154",0,0,0,81,0,0,0,0,0,0
"ASV_9155",0,0,0,81,0,0,0,0,0,0
"ASV_9156",0,0,0,81,0,0,0,0,0,0
"ASV_9157",0,0,0,81,0,0,0,0,0,0
"ASV_9158",0,0,0,81,0,0,0,0,0,0
"ASV_9159",0,0,0,81,0,0,0,0,0,0
"ASV_9160",0,0,0,81,0,0,0,0,0,0
"ASV_9161",0,0,0,81,0,0,0,0,0,0
"ASV_9162",0,0,0,81,0,0,0,0,0,0
"ASV_9163",0,0,0,81,0,0,0,0,0,0
"ASV_9164",0,0,0,81,0,0,0,0,0,0
"ASV_9165",0,0,0,0,43,0,0,0,0,0
"ASV_9175",0,0,0,0,0,0,87,0,0,0
"ASV_9176",0,0,0,0,0,0,87,0,0,0
"ASV_9177",0,0,0,0,0,0,0,6,0,0
"ASV_9178",0,0,0,0,0,0,0,6,0,0
"ASV_9179",0,0,0,0,0,0,0,6,0,0
"ASV_9180",0,0,0,0,0,0,0,6,0,0
"ASV_9181",0,0,0,0,0,0,0,6,0,0
"ASV_9182",0,0,0,0,0,0,0,0,0,6
"ASV_9446",22,0,0,0,0,0,0,0,0,0
"ASV_9447",22,0,0,0,0,0,0,0,0,0
"ASV_9448",22,0,0,0,0,0,0,0,0,0
"ASV_9449",0,2,2,0,0,0,0,0,0,0
"ASV_9450",0,0,4,0,0,0,0,0,0,0
"ASV_9451",0,0,4,0,0,0,0,0,0,0
"ASV_9452",0,0,4,0,0,0,0,0,0,0
"ASV_9453",0,0,4,0,0,0,0,0,0,0
"ASV_9454",0,0,0,76,0,0,0,0,0,0
"ASV_9455",0,0,0,76,0,0,0,0,0,0
"ASV_9456",0,0,0,76,0,0,0,0,0,0
"ASV_9457",0,0,0,76,0,0,0,0,0,0
"ASV_9458",0,0,0,14,0,34,0,0,0,0
"ASV_9459",0,0,0,0,40,0,0,0,0,0
"ASV_9462",0,0,0,0,0,42,0,0,0,0
"ASV_9463",0,0,0,0,0,42,0,0,0,0
"ASV_9464",0,0,0,0,0,0,0,6,0,0
"ASV_9465",0,0,0,0,0,0,0,6,0,0
"ASV_9466",0,0,0,0,0,0,0,6,0,0
"ASV_9467",0,0,0,0,0,0,0,0,0,6
"ASV_9468",0,0,0,0,0,0,0,0,0,6
"ASV_9469",0,0,0,0,0,0,0,0,0,6
"ASV_9759",21,0,0,0,0,0,0,0,0,0
"ASV_9760",21,0,0,0,0,0,0,0,0,0
"ASV_9761",21,0,0,0,0,0,0,0,0,0
"ASV_9762",21,0,0,0,0,0,0,0,0,0
"ASV_9763",21,0,0,0,0,0,0,0,0,0
"ASV_9764",0,3,0,0,0,0,0,0,0,0
"ASV_9765",0,3,0,0,0,0,0,0,0,0
"ASV_9766",0,3,0,0,0,0,0,0,0,0
"ASV_9767",0,1,0,33,0,0,0,0,0,0
"ASV_9768",0,1,3,0,0,0,0,0,0,0
"ASV_9769",0,0,4,0,0,0,0,0,0,0
"ASV_9770",0,0,4,0,0,0,0,0,0,0
"ASV_9771",0,0,4,0,0,0,0,0,0,0
"ASV_9772",0,0,4,0,0,0,0,0,0,0
"ASV_9773",0,0,4,0,0,0,0,0,0,0
"ASV_9774",0,0,0,71,0,0,0,0,0,0
"ASV_9775",0,0,0,71,0,0,0,0,0,0
"ASV_9776",0,0,0,71,0,0,0,0,0,0
"ASV_9777",0,0,0,71,0,0,0,0,0,0
"ASV_9778",0,0,0,71,0,0,0,0,0,0
"ASV_9779",0,0,0,71,0,0,0,0,0,0
"ASV_9780",0,0,0,71,0,0,0,0,0,0
"ASV_9789",0,0,0,0,0,0,77,0,0,0
"ASV_9790",0,0,0,0,0,0,0,6,0,0
"ASV_9791",0,0,0,0,0,0,0,6,0,0
"ASV_9792",0,0,0,0,0,0,0,6,0,0
"ASV_9793",0,0,0,0,0,0,0,0,33,0
"ASV_9794",0,0,0,0,0,0,0,0,33,0
"ASV_9795",0,0,0,0,0,0,0,0,33,0
"ASV_9796",0,0,0,0,0,0,0,0,0,6
