,H1,H2,H3,H4,H5,U1,U2,U3,U4,U5
ASV_1729,0.041442602,0.037511722,0,0.075478756,0.31792804,0,0,0,0,0.006739854
ASV_1731,0,0,0.149337316,0,0,0,0,0,0,0
ASV_1732,0.137809134,0,0.040281776,0,0,0,0,0,0,0
ASV_1736,0,0,0,0,0,0,0,0,0.073345941,0
ASV_1738,0,0,0,0,0,0.010483966,0,0.008845948,0,0
ASV_1741,0,0,0.013263512,0,0,0.17298544,0,0.029977934,0,0
ASV_1742,0.01298202,0.023221542,0.10905554,0,0,0,0,0.002948649,0,0.001585848
ASV_1746,0.013980637,0.195596838,0.022105853,0.027386097,0.147332506,0,0,0,0,0
ASV_1747,0,0,0,0.014694979,0,0,0.036617741,0.109100023,0.02013418,0.003171696
ASV_1763,0,0,0,0,0,0,0,0.018183337,0,0
ASV_1764,0,0,0,0,0,0,0,0.172004541,0,0
ASV_1772,0,0,0,0.034733587,0,0,0,0.010320272,0.02013418,0
ASV_1775,0,0,0,0,0,0,0,0,0,0.007532777
ASV_1778,0,0,0,0,0,0,0.015257392,0.021131986,0,0.115766896
ASV_1780,0,0,0,0,0,0,0,0,0,0.136382919
ASV_1782,0.006990318,0.018755861,0.024562058,0.041413123,0.186104218,0,0,0,0,0
ASV_1792,0,0,0.012281029,0,0,0,0,0,0,0
ASV_1793,0.02596404,0,0,0.06145173,0,0,0,0,0,0
ASV_1800,0.010984786,0,0,0.202389938,0,0,0,0.003931532,0,0
ASV_1803,0,0.012503907,0,0,0,0.421979635,0,0,0,0
ASV_1811,0,0,0.009333582,0,0,0,0,0.030469376,0,0
ASV_1813,0.063911483,0,0.101195681,0,0,0,0,0,0,0
ASV_1816,0.018474413,0,0.01277227,0.151625465,0,0,0,0,0,0
ASV_1829,0,0,0.095792028,0.089505781,0,0,0,0,0,0
ASV_1834,0,0,0,0.219088778,0,0,0,0,0,0
ASV_1838,0.012482711,0,0.015719717,0.156969094,0,0,0,0,0,0.001189386
ASV_1839,0,0,0,0,0,0,0,0,0.002876311,0.073345465
ASV_1840,0,0.025007815,0,0,0,0,0.044246437,0,0.194151021,0
ASV_1847,0,0,0.129687669,0.041413123,0,0,0,0,0,0
ASV_1854,0.029958507,0.040191131,0,0.146281836,0,0,0,0,0,0
ASV_1858,0.031955741,0.062519537,0,0.126243229,0,0,0,0,0,0
ASV_1866,0,0,0.136565045,0,0,0,0,0,0,0
ASV_1871,0.039445368,0.125932211,0.034878123,0.018034747,0,0,0,0,0,0
ASV_1872,0,0,0,0,0,0,0,0,0,0.037267425
ASV_1873,0.056921164,0,0.087932169,0.016030886,0,0,0,0,0,0
ASV_1874,0,0,0,0,0,0,0,0,0,0.125678446
ASV_1876,0,0,0.018175923,0.167656351,0.217121588,0,0,0,0,0
ASV_1880,0.005492393,0.006251954,0.013754753,0.131586857,0.356699752,0,0,0,0,0
ASV_1883,0.015478562,0.008931362,0,0.117559832,0,0,0,0,0,0
ASV_1895,0,0,0,0,0,0,0,0,0,0.123299674
ASV_1901,0,0,0,0,0,0,0,0,0,0.056694062
ASV_1902,0.008987552,0.055374447,0.110038022,0,0,0,0,0,0,0
ASV_1905,0,0,0.091862099,0.076814663,0,0,0,0,0,0
ASV_1906,0,0,0,0,0,0.12973908,0,0,0.127995858,0
ASV_1907,0,0,0,0.199718124,0,0,0,0,0,0
ASV_1908,0.01298202,0,0.001964965,0.006679536,0,0,0.012205914,0.009828831,0,0
ASV_1918,0,0,0,0,0,0.12973908,0.015257392,0.011303156,0.069031474,0.027355876
ASV_1923,0.026962657,0.017862725,0.045685429,0.058779916,0,0,0,0.023589194,0,0
ASV_1924,0,0,0.148846074,0,0,0,0,0,0,0
ASV_1927,0,0,0,0,0,0,0,0.039806765,0.054649917,0
ASV_1932,0.038446751,0,0.034386882,0.030057912,0.193858561,0,0,0,0.004314467,0
ASV_1936,0.027461965,0.038404859,0.09677451,0,0,0,0,0,0,0
ASV_1938,0.024965423,0.051801902,0.081054793,0,0.155086849,0,0,0.003440091,0,0
ASV_1948,0,0,0,0.196378356,0,0,0,0.001474325,0,0
ASV_1958,0.006990318,0.019648997,0.069756246,0,0,0,0,0.027029285,0.028763114,0.005154006
ASV_1968,0.028959891,0,0.044211705,0.014027025,0,0,0,0,0,0
ASV_1969,0.046934995,0.012503907,0,0.081490338,0,0.007862975,0,0.022606311,0,0.003568158
ASV_1970,0.039445368,0,0,0.104868714,0.426488834,0,0,0,0,0
ASV_1991,0,0.016969589,0.000491241,0,0.023263027,0,0.009154435,0.006880182,0,0.013083245
ASV_1992,0.018474413,0,0.088914652,0.029389958,0,0,0,0.005405857,0,0
ASV_1997,0.049431537,0,0.036843088,0.067463313,0,0,0,0,0,0
ASV_2001,0.007988935,0.015183316,0.005403653,0.027386097,0,0,0.001525739,0,0.000719078,0.002378772
ASV_2008,0.011484095,0,0,0.050096519,0,0,0.009154435,0.016217571,0,0.006343392
ASV_2015,0,0,0,0,0,0,0,0,0,0.010308011
ASV_2019,0.00649101,0.017862725,0,0.01669884,1.713709677,0,0,0,0,0
ASV_2030,0.133315358,0,0,0,0,0,0,0,0,0
ASV_2035,0,0,0.070738728,0,0,0,0.164779836,0,0,0.002775234
ASV_2038,0,0.245612468,0,0,0,0,0,0,0,0
ASV_2043,0.00649101,0.004465681,0.059931423,0.007347489,0,0,0,0,0.023010491,0
ASV_2045,0,0,0,0,0,0,0.024411828,0.013268922,0.018696024,0
ASV_2050,0,0,0,0,0,0.268651631,0,0,0,0
ASV_2057,0,0,0,0,0,0.028830907,0,0,0.099232744,0.018237251
ASV_2058,0,0,0.091862099,0.055440148,0,0,0,0,0,0
ASV_2065,0,0,0,0,0,0,0,0.006880182,0.011505246,0
ASV_2066,0,0.008931362,0.004421171,0.118227786,0.480769231,0,0,0,0,0
ASV_2067,0,0.239360514,0,0,0,0,0,0,0,0
ASV_2069,0,0,0.005403653,0,0,0,0,0,0,0.00198231
ASV_2070,0,0,0,0,0,0,0,0.011303156,0,0
ASV_2075,0,0.068771491,0.032421917,0.063455591,0,0,0,0,0,0
ASV_2078,0,0,0,0,0,0,0,0.014743246,0,0
ASV_2079,0.016477179,0.122359666,0.044211705,0,0,0,0,0,0,0
ASV_2080,0.047434303,0,0.077616105,0.008015443,0,0,0,0,0,0
ASV_2084,0,0,0,0,0,0,0,0,0,0.006739854
ASV_2104,0,0.038404859,0.001964965,0.132922765,0,0,0,0,0,0
ASV_2111,0.01298202,0,0.009824823,0.004007722,0,0,0,0,0.074784097,0.012290321
ASV_2113,0,0,0,0,0,0,0,0,0,0.007929239
ASV_2129,0,0,0,0,0,0,0,0.003931532,0,0.061451606
ASV_2138,0,0.005358817,0,0.155633187,0,0,0,0,0,0
ASV_2140,0,0,0,0,0,0.193953373,0,0,0,0
ASV_2141,0,0,0,0,0,0,0,0,0,0.101097803
ASV_2142,0,0,0,0,0,0,0,0.027520727,0,0
ASV_2144,0,0,0,0,0,0.070766771,0,0,0,0
ASV_2146,0,0,0.03782557,0.028722004,0,0,0,0,0.006471701,0
ASV_2149,0,0,0.085967205,0,0,0,0,0,0,0
ASV_2153,0.017475796,0.069664627,0.018175923,0.058779916,0,0,0,0,0,0
ASV_2157,0,0,0,0,0,0,0,0.039315324,0,0
ASV_2159,0.049930846,0,0.001473724,0.073474895,0,0,0,0,0,0
ASV_2171,0,0.027687224,0,0,0,0,0,0,0,0
ASV_2175,0.051428771,0,0.007368618,0.070803081,0,0,0,0.005405857,0,0
ASV_2176,0.013980637,0,0.072212452,0,0,0,0,0,0,0
ASV_2182,0,0,0,0.005343629,0,0,0.009154435,0.083053621,0.002157234,0.015462017
ASV_2186,0.036449517,0,0,0.114220064,0,0,0,0,0,0
ASV_2187,0,0,0,0.162980676,0,0,0,0,0,0
ASV_2193,0,0,0.067791281,0.030725865,0.418734491,0,0,0,0.003595389,0
ASV_2203,0,0,0,0.06145173,0,0,0,0,0,0
ASV_2208,0,0,0,0,0,0,0,0.118437412,0,0
ASV_2211,0,0,0,0,0,0,0.035092002,0.055041453,0,0.041628507
ASV_2216,0,0.009824499,0,0.148953651,0,0,0,0,0,0
ASV_2217,0.049431537,0,0.005894894,0.070803081,0,0,0,0,0,0
ASV_2224,0,0,0,0,0,0,0.050349394,0,0.084851187,0.022201871
ASV_2238,0.01298202,0,0.033895641,0.066795359,0.147332506,0,0,0,0,0
ASV_2239,0,0,0,0,0,0,0,0.115488763,0,0
ASV_2240,0,0,0,0,0,0,0,0.051109921,0.094199199,0
ASV_2257,0.008488244,0,0.004912412,0.102864853,0,0,0,0,0,0
ASV_2261,0,0,0.022597094,0,0,0,0,0.043738298,0,0.021805409
ASV_2262,0.003994468,0.142008663,0,0.014027025,0,0,0,0.020640545,0,0
ASV_2264,0,0,0,0.152961372,0,0,0,0,0,0
ASV_2269,0,0,0,0,0,0,0,0.014743246,0.004314467,0.004757544
ASV_2271,0,0,0,0,0,0,0,0,0,0.09039333
ASV_2272,0,0,0,0.110880296,0.062034739,0,0,0,0,0
ASV_2276,0,0,0.013263512,0.019370654,0.232630273,0,0,0.030469376,0,0.008325701
ASV_2278,0,0,0,0,0,0,0,0.01916622,0,0
ASV_2288,0,0,0,0.150957511,0,0,0,0,0,0
ASV_2289,0,0,0,0,0,0,0,0,0,0.089600406
ASV_2297,0,0,0,0.006011582,0,0,0,0,0,0.017444327
ASV_2299,0,0,0,0,0,0,0,0,0,0.007929239
ASV_2302,0,0,0,0.008683397,0,0,0,0.079122089,0,0
ASV_2303,0,0,0,0,0,0.040625369,0,0.028995051,0,0.052729442
ASV_2315,0.020970955,0,0.035369364,0.072138988,0,0,0,0,0,0
ASV_2318,0,0,0,0.006011582,0,0,0,0.003931532,0,0
ASV_2324,0.01298202,0,0.072212452,0.026718144,0,0,0,0,0.005033545,0
ASV_2325,0,0,0,0,0,0,0,0.10811714,0,0
ASV_2330,0,0,0.10070444,0,0,0,0,0,0,0
ASV_2331,0.010485478,0,0,0.058779916,0,0,0,0,0,0
ASV_2337,0,0,0,0,0,0,0,0,0,0.068984383
ASV_2338,0,0,0,0,0,0,0,0.063395959,0.048178216,0
ASV_2345,0,0,0,0,0,0,0,0,0,0.010308011
ASV_2346,0.088876905,0,0,0.024714283,0,0,0,0,0,0
ASV_2347,0,0.03572545,0.003438688,0.031393819,0.938275434,0,0,0,0,0
ASV_2355,0,0.191131157,0,0,0,0,0,0,0,0
ASV_2366,0,0,0,0,0,0,0,0,0,0.006343392
ASV_2388,0.029958507,0,0.073194934,0,0,0,0,0,0,0
ASV_2392,0.011983403,0.099138124,0.007368618,0.038741308,0,0,0,0,0,0
ASV_2402,0.003495159,0,0,0.110212342,0.178349876,0,0,0.003440091,0.003595389,0
ASV_2406,0,0.158978252,0.004421171,0.007347489,0,0,0,0,0,0
ASV_2414,0,0,0,0,0,0,0,0,0.122962313,0
ASV_2418,0.008987552,0,0.077124864,0,0,0,0,0.007863065,0,0
ASV_2419,0.015977871,0,0,0.018034747,0,0,0.028989045,0,0.023729569,0
ASV_2422,0,0,0.099721957,0,0,0,0,0,0,0
ASV_2432,0.01947303,0,0,0.100860992,0,0,0,0,0,0
ASV_2456,0,0,0,0,0,0.022278428,0,0,0,0
ASV_2457,0,0,0.022597094,0,0,0,0,0,0,0
ASV_2464,0,0,0,0,0,0,0,0.017200454,0.074784097,0.023391256
ASV_2472,0,0,0,0,0,0,0,0,0,0.057883448
ASV_2473,0,0,0.009333582,0,0,0,0,0,0,0
ASV_2479,0,0.023221542,0,0.11355211,0,0,0,0,0,0
ASV_2480,0,0,0,0,0,0,0,0.045212622,0,0.041232045
ASV_2488,0,0,0,0,0,0,0,0,0,0.058676372
ASV_2489,0.080388662,0,0,0,0,0,0,0.016709013,0,0
ASV_2494,0,0,0,0.018702701,0,0,0,0,0,0
ASV_2502,0,0,0,0,0,0.25030469,0,0,0,0
ASV_2504,0,0,0,0,0,0,0,0.046195505,0,0.039646197
ASV_2508,0,0,0.004912412,0,0,0,0.016783131,0.017691896,0.002876311,0
ASV_2511,0,0,0.050597841,0,0,0,0,0,0,0
ASV_2512,0,0,0.026035782,0.093513503,0,0,0,0,0,0
ASV_2521,0.004493776,0,0,0,0,0,0,0.030469376,0.006471701,0
ASV_2522,0.095867224,0,0,0,0,0,0,0,0,0
ASV_2527,0.015478562,0,0,0.099525085,0,0,0,0.005405857,0,0
ASV_2528,0,0,0.02112337,0.098857131,0,0,0,0,0,0
ASV_2529,0,0,0,0.112884157,0.170595533,0,0,0,0,0
ASV_2533,0.031456433,0.058946992,0,0,0,0,0,0,0,0
ASV_2534,0.035950209,0.083061671,0.012281029,0,0,0,0,0,0,0
ASV_2545,0.002496542,0.005358817,0.005403653,0.004007722,0,0,0.05797809,0.002457208,0,0
ASV_2547,0,0,0,0.125575275,0,0,0,0,0,0
ASV_2557,0.013980637,0,0,0.088837828,0,0,0,0,0,0.002775234
ASV_2561,0.042940527,0,0.021614611,0,0,0,0,0,0,0
ASV_2572,0,0,0,0,0,0,0,0.031452259,0,0.041628507
ASV_2573,0.084383129,0,0,0,0,0,0,0,0,0.006343392
ASV_2579,0.022968189,0.05001563,0.027018264,0,0,0,0.010680175,0,0,0
ASV_2581,0,0,0,0,0,0.05241983,0,0.070767583,0,0
ASV_2587,0.056921164,0.029473496,0,0,0,0,0,0.017691896,0,0
ASV_2596,0,0,0.016210959,0.058779916,0.209367246,0,0,0,0,0
ASV_2598,0.010485478,0,0,0,0,0,0,0,0,0
ASV_2599,0,0,0,0.121567553,0,0,0,0,0,0
ASV_2610,0,0,0,0.1208996,0,0,0,0,0,0
ASV_2622,0.035450901,0.029473496,0.024562058,0.013359072,0,0,0,0,0,0
ASV_2623,0.003994468,0,0,0.062119684,0.5117866,0,0,0,0,0.005154006
ASV_2627,0,0,0,0.117559832,0,0,0,0,0,0
ASV_2628,0,0,0,0,0,0,0.196820359,0.013268922,0.002876311,0.007532777
ASV_2633,0,0.011610771,0.018175923,0,0,0,0,0,0,0
ASV_2641,0,0,0,0,0,0.065524788,0,0,0,0.023391256
ASV_2642,0.028959891,0,0.04617667,0,0,0,0,0.01277748,0,0
ASV_2651,0.004493776,0.02858036,0.060913905,0.005343629,0,0,0,0,0,0
ASV_2657,0,0,0.052071564,0.017366793,0,0,0,0,0,0
ASV_2660,0,0,0,0,0,0,0,0.005405857,0,0.002378772
ASV_2664,0,0,0,0,0,0,0,0.08600227,0,0
ASV_2675,0,0,0.008842341,0,0,0,0,0,0,0
ASV_2679,0,0.013397044,0,0,0,0,0,0,0.055368995,0
ASV_2680,0,0,0,0,0,0,0,0,0,0.068587921
ASV_2687,0,0,0.068282523,0,0,0,0,0,0,0
ASV_2689,0,0,0.084493481,0,0,0,0,0,0,0
ASV_2690,0,0,0,0.114888018,0,0,0,0,0,0
ASV_2701,0,0,0.034878123,0.040077215,0,0,0,0.006880182,0.005033545,0
ASV_2703,0,0,0.0083511,0,0,0.057661813,0,0.049635596,0,0
ASV_2704,0,0.037511722,0.047650393,0.016030886,0,0,0,0.003440091,0,0
ASV_2710,0.006990318,0,0,0.016030886,0,0,0,0,0,0
ASV_2711,0,0.150940026,0,0,0,0,0,0,0,0
ASV_2717,0,0,0.003438688,0.012023165,0,0,0,0,0,0
ASV_2721,0,0,0,0.071471034,0,0,0,0,0,0
ASV_2722,0,0,0.0167022,0.042081076,0,0,0,0,0,0
ASV_2725,0,0,0,0.020038608,0,0,0,0,0,0
ASV_2728,0.046435687,0,0,0,0.108560794,0,0,0,0.009348012,0.018633713
ASV_2729,0.020471647,0,0,0.084162152,0,0,0,0,0,0
ASV_2730,0,0.058946992,0,0.067463313,0,0,0,0,0,0
ASV_2736,0,0,0,0.094181456,0,0,0,0,0,0
ASV_2738,0,0,0,0,0,0,0.079338439,0.00638874,0.004314467,0
ASV_2740,0,0,0,0,0,0,0,0.042755414,0.047459138,0
ASV_2742,0,0,0,0,0,0,0,0,0,0.027355876
ASV_2750,0.082385896,0,0,0,0,0,0,0,0,0
ASV_2755,0.024965423,0.032152905,0.021614611,0.016030886,0,0,0,0,0,0
ASV_2760,0,0,0.008842341,0.097521224,0,0,0,0,0,0
ASV_2761,0,0,0.001473724,0.096185317,0,0,0,0.008354506,0,0
ASV_2762,0,0,0,0,0,0,0,0,0,0.065019764
ASV_2774,0.017975104,0,0,0,0,0,0,0,0.071907785,0.010704473
ASV_2780,0,0,0.018667164,0.047424705,0,0,0,0,0,0
ASV_2782,0,0,0,0,0,0,0,0.016217571,0,0
ASV_2793,0.014979254,0,0.036351847,0,0,0,0,0,0,0.001585848
ASV_2795,0,0,0.078598587,0,0,0,0,0,0,0
ASV_2801,0.015977871,0,0.031439435,0,0,0,0,0,0,0
ASV_2811,0,0,0,0,0,0.20705833,0,0,0,0
ASV_2816,0.004493776,0,0,0.006011582,0,0,0,0.005897299,0,0
ASV_2817,0,0.040191131,0,0,0,0,0,0,0,0
ASV_2825,0.078391428,0,0,0,0,0,0,0,0,0
ASV_2835,0,0,0,0,0,0,0,0,0,0.061055144
ASV_2838,0,0,0,0.10420076,0,0,0,0,0,0
ASV_2844,0.001497925,0,0,0,0,0,0.028989045,0.002948649,0.008628934,0.003568158
ASV_2847,0,0,0.065826317,0,0,0,0,0,0,0
ASV_2861,0,0,0,0,0,0.007862975,0,0,0,0.022994794
ASV_2871,0,0,0,0,0,0,0,0,0,0.048368361
ASV_2873,0,0,0.008842341,0.089505781,0,0,0,0,0,0
ASV_2888,0,0,0,0.100860992,0,0,0,0,0,0
ASV_2889,0,0,0,0.100860992,0,0,0,0,0,0
ASV_2900,0,0,0,0,0,0,0,0,0.107861678,0
ASV_2911,0.014979254,0,0.009824823,0.036069494,0,0,0,0,0,0
ASV_2916,0,0,0.009333582,0,0,0.083871729,0,0,0,0
ASV_2923,0,0.013397044,0.031930676,0,0,0,0,0,0,0
ASV_2935,0,0,0.005894894,0.008015443,0,0,0.027463306,0.034400908,0.010786168,0.00396462
ASV_2937,0,0.018755861,0.029965711,0.038741308,0,0,0,0,0,0
ASV_2939,0.072899035,0,0,0,0,0,0,0,0,0
ASV_2947,0,0,0.07122997,0,0,0,0,0,0,0
ASV_2955,0.031456433,0,0,0,0,0,0,0,0.043144671,0.008325701
ASV_2956,0,0,0,0,0,0,0,0.070767583,0,0
ASV_2969,0.007489627,0,0.01277227,0.000667954,0.341191067,0,0,0.001474325,0.003595389,0
ASV_2970,0.000998617,0,0.001964965,0.002003861,0.597084367,0,0,0,0.009348012,0
ASV_2971,0.046934995,0,0,0.030725865,0,0,0,0,0,0
ASV_2973,0,0,0.027509506,0.010687257,0.155086849,0,0,0,0,0
ASV_2990,0,0.027687224,0.0250533,0.008683397,0,0,0,0,0,0
ASV_2992,0,0,0.069756246,0,0,0,0,0,0,0
ASV_2993,0,0,0.069756246,0,0,0,0,0,0,0
ASV_3001,0,0,0,0,0,0,0,0,0,0.021408947
ASV_3002,0,0,0,0,0,0,0,0,0,0.027752338
ASV_3006,0.015478562,0,0.013263512,0,0,0,0,0,0,0
ASV_3028,0,0,0,0,0,0,0,0.059955869,0,0
ASV_3029,0.011484095,0.084847944,0.010316065,0,0,0,0,0,0,0
ASV_3034,0,0.005358817,0,0.006679536,0,0,0,0,0,0
ASV_3046,0,0,0,0,0,0,0,0.004422974,0,0.004757544
ASV_3048,0,0,0.005403653,0.014694979,0,0,0,0.018674779,0,0
ASV_3064,0,0,0.055510252,0.00935135,0,0,0,0,0,0
ASV_3070,0,0.117000848,0,0,0,0,0,0,0,0
ASV_3072,0,0.089313625,0.017193441,0,0,0,0,0,0,0
ASV_3073,0,0,0,0.090173735,0,0,0,0,0,0
ASV_3090,0,0,0,0,0,0.175606432,0,0,0,0
ASV_3102,0.044438453,0,0.000982482,0,0,0,0.015257392,0,0.004314467,0
ASV_3105,0,0,0.017193441,0.037405401,0,0,0,0,0,0
ASV_3107,0,0,0,0,0,0,0,0.026046402,0,0
ASV_3110,0,0.017862725,0,0.075478756,0,0,0,0,0,0
ASV_3111,0,0,0.065335076,0,0,0,0,0,0,0
ASV_3117,0,0,0,0,0,0,0,0.010320272,0,0
ASV_3129,0,0,0,0.032729726,0,0,0,0,0,0
ASV_3131,0,0,0,0,0,0,0,0,0,0.009118625
ASV_3132,0.012482711,0,0,0.071471034,0,0,0,0,0,0
ASV_3133,0,0,0,0,1.023573201,0,0,0,0,0
ASV_3138,0.007489627,0.033046041,0.011298547,0.024714283,0,0,0,0,0,0
ASV_3148,0,0,0,0,0,0,0,0.055041453,0.013662479,0
ASV_3151,0.009986169,0,0,0.055440148,0,0,0,0,0,0
ASV_3154,0.009486861,0,0.046667911,0,0,0,0,0,0,0
ASV_3155,0.015977871,0.044656812,0,0.032061772,0,0,0,0,0,0
ASV_3156,0,0,0,0.086833967,0,0,0,0,0,0
ASV_3166,0,0,0,0,0.155086849,0,0,0,0,0
ASV_3172,0,0,0.063370111,0,0,0,0,0,0,0
ASV_3187,0,0,0.037334329,0,0,0,0,0,0,0
ASV_3190,0,0,0,0,0,0,0,0,0,0.00594693
ASV_3191,0,0,0,0,0,0,0,0.013268922,0,0.014669093
ASV_3192,0,0.022328406,0.035860605,0.020038608,0,0,0,0,0,0
ASV_3202,0,0,0.062387629,0,0,0,0,0,0,0
ASV_3203,0,0,0.009824823,0.049428566,0.2558933,0,0,0,0,0
ASV_3218,0.01298202,0.011610771,0,0,0,0,0.027463306,0.028012168,0.008628934,0
ASV_3219,0,0.022328406,0,0.067463313,0,0,0,0,0,0
ASV_3227,0.01298202,0,0,0,0,0,0,0,0,0
ASV_3235,0,0.013397044,0.013263512,0.019370654,0.131823821,0,0.018308871,0,0.002876311,0
ASV_3236,0.041442602,0,0.006386135,0.019370654,0,0,0,0,0,0
ASV_3237,0.03245505,0.023221542,0,0.022710422,0,0,0,0,0,0
ASV_3238,0,0,0,0.083494199,0,0,0,0,0,0
ASV_3239,0,0,0,0.083494199,0,0,0,0,0,0
ASV_3245,0.011484095,0,0.003929929,0,0,0,0,0,0,0
ASV_3250,0.002995851,0.039297995,0,0.026718144,0.170595533,0,0,0.001474325,0,0
ASV_3251,0,0.005358817,0.053054046,0.006679536,0,0,0,0,0,0
ASV_3252,0,0,0.015719717,0,0,0,0,0.033909467,0.016538791,0
ASV_3253,0,0,0.007368618,0,0.465260546,0,0.016783131,0.018674779,0,0
ASV_3254,0,0,0,0.082826245,0,0,0,0,0,0
ASV_3272,0.01298202,0,0.019649647,0,0,0,0,0.006880182,0,0
ASV_3276,0.047434303,0,0.002456206,0.014694979,0,0,0,0,0,0
ASV_3277,0.04194191,0.033939177,0,0,0,0,0,0,0,0
ASV_3278,0,0,0,0.081490338,0,0,0,0,0,0
ASV_3281,0,0,0.032913158,0,0,0.015725949,0,0,0,0.002378772
ASV_3283,0.007988935,0,0,0,0,0,0,0,0,0
ASV_3284,0,0,0.023579576,0,0,0,0,0,0,0.019823099
ASV_3285,0.023467498,0.039297995,0.014737235,0,0,0,0,0,0,0
ASV_3286,0,0.004465681,0.004912412,0.070803081,0,0,0,0,0,0
ASV_3287,0,0,0.059440182,0,0,0,0,0,0,0
ASV_3288,0,0,0.018175923,0.056108102,0,0,0,0,0,0
ASV_3300,0.047434303,0,0,0,0,0,0,0,0,0
ASV_3301,0,0,0.05894894,0,0,0,0,0,0,0
ASV_3302,0,0,0.05894894,0,0,0,0,0,0,0
ASV_3312,0,0,0,0,0,0.048488343,0,0,0,0
ASV_3313,0,0,0,0.079486477,0,0,0,0,0,0
ASV_3314,0,0,0,0,0,0,0.074761222,0,0,0.027752338
ASV_3324,0,0,0,0,0,0,0,0,0,0.034888654
ASV_3325,0.017475796,0,0.040773017,0,0,0,0,0,0,0
ASV_3326,0,0,0,0.078818524,0,0,0,0,0,0
ASV_3344,0.002995851,0,0.043720464,0.004675675,0.116315136,0,0,0,0,0
ASV_3350,0.010984786,0,0,0.024046329,0,0,0,0,0,0
ASV_3352,0.013980637,0,0.014245994,0.028722004,0,0,0,0,0,0.001189386
ASV_3360,0.00649101,0.010717635,0.016210959,0.012023165,0,0,0,0,0,0
ASV_3362,0.003994468,0.087527352,0,0,0,0,0.015257392,0,0,0
ASV_3363,0,0,0,0.071471034,0.069789082,0,0,0,0,0
ASV_3372,0.004493776,0,0.044702946,0,0,0,0,0,0,0
ASV_3374,0.052926697,0,0,0,0,0,0,0,0,0
ASV_3376,0.057420473,0,0,0,0,0,0,0,0,0
ASV_3377,0,0.006251954,0.028983229,0.032729726,0,0,0,0,0,0
ASV_3378,0,0,0.056492735,0,0,0,0,0,0,0
ASV_3379,0,0,0.055019011,0,0.023263027,0,0,0,0,0
ASV_3380,0,0,0.030948194,0,0.403225806,0,0,0,0,0
ASV_3387,0,0,0,0,0,0,0,0.007863065,0,0.005154006
ASV_3390,0.015977871,0,0,0.054772194,0,0,0,0,0,0
ASV_3400,0,0,0,0,0,0,0,0,0.051054528,0.004757544
