,H1,H2,H3,H4,H5,U1,U2,U3,U4,U5
ASV_3402,0,0,0.015228476,0,0,0,0,0.036858116,0,0
ASV_3403,0,0,0,0,0,0,0.099173049,0,0.034515737,0
ASV_3426,0,0,0,0,0,0,0.016783131,0.006880182,0,0.033302806
ASV_3433,0,0,0,0.042081076,0,0,0,0,0,0
ASV_3445,0.001997234,0.005358817,0.034386882,0.020706561,0,0,0,0,0,0
ASV_3446,0,0,0,0,0,0,0,0,0,0.044007279
ASV_3457,0,0,0.003438688,0,0,0.017036445,0,0,0.029482192,0
ASV_3461,0,0.080382262,0.001473724,0.006011582,0,0,0,0,0,0
ASV_3465,0.015478562,0,0.027018264,0.016030886,0,0,0,0,0,0
ASV_3466,0,0,0,0.073474895,0,0,0,0,0,0
ASV_3479,0.032954358,0,0.003929929,0.015362933,0.054280397,0,0.007628696,0,0,0
ASV_3480,0,0,0,0,0,0,0,0,0.078379486,0
ASV_3498,0.004493776,0,0.031930676,0,0,0,0,0,0,0
ASV_3499,0,0,0,0,0,0,0,0.00638874,0,0.037663887
ASV_3518,0,0,0,0,0,0,0.022886088,0.02211487,0,0.00594693
ASV_3525,0.004993085,0.016076452,0,0.047424705,0,0,0,0,0,0
ASV_3532,0,0,0.048141635,0,0,0,0,0,0,0
ASV_3536,0.03245505,0,0.003929929,0.008015443,0.124069479,0,0,0.002457208,0,0
ASV_3537,0,0,0,0,0,0,0,0,0.076222253,0
ASV_3558,0,0,0.017684682,0.026718144,0.178349876,0,0,0,0,0
ASV_3561,0.039445368,0,0.009824823,0,0,0,0,0,0,0.002378772
ASV_3562,0.005991701,0.025900951,0.006877376,0.030057912,0,0,0,0.002457208,0,0
ASV_3579,0,0.03572545,0,0,0,0,0,0,0.039549282,0
ASV_3581,0,0,0,0,0,0.027520411,0,0.0319437,0,0
ASV_3582,0.037448134,0,0,0.019370654,0,0,0,0,0,0
ASV_3583,0,0,0.051089082,0,0,0,0,0,0,0
ASV_3584,0,0,0.051089082,0,0,0,0,0,0,0
ASV_3594,0,0.005358817,0,0.055440148,0,0.013104958,0,0,0,0
ASV_3607,0.051428771,0,0,0,0,0,0,0,0,0
ASV_3608,0.030457816,0,0,0.028054051,0,0,0,0,0,0
ASV_3609,0.004993085,0,0.011298547,0,0.54280397,0,0,0,0,0
ASV_3615,0,0,0,0,0,0,0,0,0.008628934,0.007929239
ASV_3624,0,0,0,0,0,0,0,0,0,0.028941724
ASV_3625,0,0,0,0,0,0,0,0,0.036672971,0
ASV_3626,0,0,0,0,0,0.035383386,0,0.013760363,0.007190779,0.007532777
ASV_3628,0,0,0,0.068131266,0,0,0,0,0,0
ASV_3644,0,0,0,0,0,0.014415453,0,0.013268922,0.003595389,0.009515087
ASV_3649,0.020471647,0,0.020140888,0,0,0,0.028989045,0,0,0
ASV_3650,0,0,0,0.067463313,0,0,0,0,0,0
ASV_3651,0,0,0,0,0,0,0,0,0,0.040042659
ASV_3663,0.008987552,0,0.028000747,0,0,0,0,0,0,0
ASV_3665,0,0,0,0,0,0,0,0.01916622,0,0
ASV_3668,0,0,0,0,0,0.072077267,0,0.014251805,0,0
ASV_3669,0,0,0,0.066795359,0,0,0,0,0,0
ASV_3679,0,0,0.035369364,0,0,0,0,0.007371623,0,0
ASV_3681,0.016477179,0,0,0,0,0,0,0,0,0
ASV_3686,0,0.004465681,0.010316065,0,0,0,0,0,0,0
ASV_3709,0.005991701,0,0,0.010019304,0,0,0,0,0,0
ASV_3714,0,0.076809717,0,0,0,0,0,0,0,0
ASV_3718,0,0,0.003438688,0,0,0,0,0.004422974,0,0.014669093
ASV_3719,0.04843292,0,0,0,0,0,0,0,0,0
ASV_3720,0,0,0.018175923,0.040077215,0,0,0,0,0,0
ASV_3733,0.009486861,0,0,0,0,0,0,0,0,0
ASV_3744,0,0,0,0,0,0,0,0.003931532,0.023010491,0.006739854
ASV_3745,0,0,0,0,0,0,0,0,0,0.03607804
ASV_3746,0.011484095,0.013397044,0.012281029,0.022042468,0,0,0,0,0,0
ASV_3747,0,0,0.047159152,0,0,0,0,0,0,0
ASV_3748,0,0,0,0,0,0,0,0,0,0.038060349
ASV_3761,0,0,0,0.060783777,0,0,0,0,0,0
ASV_3762,0.002496542,0,0.017684682,0,0,0,0,0,0,0
ASV_3765,0,0,0.002456206,0.011355211,0,0,0,0,0,0
ASV_3770,0,0.034832314,0,0.023378376,0.108560794,0,0,0,0,0
ASV_3771,0,0,0.046667911,0,0,0,0,0,0,0
ASV_3772,0,0,0.046667911,0,0,0,0,0,0,0
ASV_3773,0,0,0,0.063455591,0,0,0,0,0,0
ASV_3781,0.008488244,0,0,0,0,0,0,0,0,0
ASV_3788,0.007988935,0,0.001473724,0.001335907,0,0,0,0,0.001438156,0
ASV_3792,0.007988935,0,0.020632129,0,0.124069479,0,0,0,0,0
ASV_3794,0.009486861,0,0.020140888,0.022710422,0,0,0,0,0,0
ASV_3795,0,0,0.002947447,0.032061772,0.310173697,0,0,0,0,0
ASV_3809,0,0,0,0.056108102,0,0,0,0,0,0
ASV_3814,0,0,0.027509506,0,0,0,0,0,0,0
ASV_3818,0,0,0,0,0,0,0,0.033909467,0,0
ASV_3822,0,0,0,0.062119684,0,0,0,0,0,0
ASV_3831,0,0,0,0.022042468,0,0,0,0,0,0
ASV_3842,0,0.004465681,0,0.039409262,0.217121588,0,0,0,0,0
ASV_3861,0.007489627,0,0.004912412,0.013359072,0,0,0,0,0,0
ASV_3871,0.004493776,0,0,0.051432426,0,0,0,0,0,0
ASV_3876,0,0,0.023579576,0,0,0,0,0,0,0
ASV_3877,0.012482711,0,0,0.00935135,0,0,0.013731653,0,0,0
ASV_3882,0,0.080382262,0,0,0,0,0,0,0,0
ASV_3883,0,0.008931362,0,0.045420844,0,0,0,0.005897299,0,0
ASV_3884,0,0,0,0,0,0,0,0,0,0.007136316
ASV_3898,0,0,0.036843088,0,0,0,0,0,0,0
ASV_3906,0,0,0,0,0,0,0,0,0,0.008325701
ASV_3907,0.004493776,0.020542134,0,0.038073355,0,0,0,0,0,0
ASV_3908,0,0,0.040281776,0,0,0,0,0,0.005033545,0
ASV_3909,0,0,0,0.05944787,0,0,0,0,0,0
ASV_3910,0,0,0,0.019370654,0.465260546,0,0,0,0,0
ASV_3911,0,0,0,0,0,0.030141402,0,0,0,0.02616649
ASV_3912,0,0,0,0,0,0,0,0.031452259,0.017976946,0
ASV_3929,0,0,0,0.058779916,0,0,0,0,0,0
ASV_3948,0,0,0,0.013359072,0,0,0,0,0,0
ASV_3950,0,0,0.003929929,0.046756751,0,0,0,0,0,0
ASV_3951,0.043439836,0,0,0,0,0,0,0,0,0
ASV_3952,0,0.00714509,0,0.052768334,0,0,0,0,0,0
ASV_3953,0,0,0.028000747,0,0.232630273,0,0,0,0,0
ASV_3954,0,0,0,0,0,0,0,0,0,0.034492192
ASV_3963,0,0,0.003929929,0,0,0,0,0,0,0.026562952
ASV_3977,0,0,0.020632129,0,0,0,0,0,0,0
ASV_3979,0.013980637,0,0.003438688,0.006011582,0.240384615,0,0,0.005405857,0,0
ASV_3980,0,0,0.042246741,0,0,0,0,0,0,0
ASV_3981,0,0,0.039790535,0,0,0,0,0,0,0
ASV_3983,0,0,0,0.057444009,0,0,0,0,0,0
ASV_3988,0,0,0.028491988,0,0,0,0,0,0,0
ASV_3995,0.002496542,0,0.023579576,0.018702701,0,0,0,0,0,0
ASV_4001,0,0.055374447,0,0,0,0,0,0,0,0
ASV_4003,0.042441219,0,0,0,0,0,0,0,0,0
ASV_4004,0,0,0.041755499,0,0,0,0,0,0,0
ASV_4005,0,0,0.035369364,0,0.100806452,0,0,0,0,0
ASV_4028,0,0,0,0,0,0,0.018308871,0,0,0.009118625
ASV_4030,0,0,0.041264258,0,0,0,0,0,0,0
ASV_4059,0,0,0.0167022,0,0,0,0,0.010320272,0.014381557,0
ASV_4063,0,0.074130309,0,0,0,0,0,0,0,0
ASV_4064,0,0,0,0.022710422,0.379962779,0,0,0,0,0
ASV_4065,0,0,0,0,0,0,0,0,0.059683462,0
ASV_4066,0,0,0,0,0,0,0,0,0,0.032906344
ASV_4071,0,0,0.004912412,0.042081076,0,0,0,0,0,0
ASV_4078,0,0,0.024070817,0,0.155086849,0,0,0,0,0
ASV_4085,0.034452284,0,0.001473724,0.006679536,0,0,0,0,0,0
ASV_4086,0,0.006251954,0.024562058,0.01669884,0,0,0,0,0,0
ASV_4087,0,0,0,0.054772194,0,0,0,0,0,0
ASV_4104,0,0,0.025544541,0,0,0,0,0,0,0
ASV_4107,0,0,0,0.050764473,0,0,0,0,0,0
ASV_4112,0.014979254,0,0,0,0,0,0,0,0,0.020219561
ASV_4113,0.010984786,0,0.026035782,0.004007722,0,0,0,0,0,0
ASV_4114,0.009986169,0,0,0.040745169,0,0,0,0,0,0
ASV_4115,0,0,0.039790535,0,0,0,0,0,0,0
ASV_4116,0,0,0,0,0,0,0,0,0,0.03211342
ASV_4130,0,0,0,0,0,0,0,0,0,0.02418418
ASV_4138,0,0,0,0,0,0,0,0,0,0.007532777
ASV_4139,0,0,0,0,0,0,0,0,0,0.011893859
ASV_4144,0,0.038404859,0.018175923,0,0,0,0,0,0,0
ASV_4145,0,0.024114679,0,0.03540154,0,0,0,0,0,0
ASV_4146,0,0,0.039299294,0,0,0,0,0,0,0
ASV_4170,0,0,0,0.020706561,0,0,0,0.023589194,0,0
ASV_4171,0,0,0,0,0,0,0,0.038823882,0,0
ASV_4177,0,0,0.010316065,0,0,0,0,0,0,0
ASV_4190,0.015478562,0,0,0.012023165,0,0,0,0,0,0
ASV_4199,0,0,0,0,0,0,0,0.010811714,0,0.022201871
ASV_4205,0,0,0,0.050096519,0,0,0,0,0,0
ASV_4206,0,0,0,0.006011582,0,0,0,0.016709013,0,0
ASV_4224,0,0,0.03782557,0,0,0,0,0,0,0
ASV_4225,0,0,0.03782557,0,0,0,0,0,0,0
ASV_4234,0,0,0.013263512,0.022042468,0.03101737,0,0,0,0,0
ASV_4243,0,0,0,0,0,0,0,0.02211487,0,0
ASV_4244,0,0,0.035860605,0,0,0,0,0,0,0
ASV_4245,0.037947443,0,0,0,0,0,0,0,0,0
ASV_4246,0,0,0.028491988,0,0.139578164,0,0,0,0,0
ASV_4247,0,0,0.013263512,0.032729726,0,0,0,0,0,0
ASV_4248,0,0,0.007368618,0.040745169,0,0,0,0,0,0
ASV_4249,0,0,0,0.050764473,0,0,0,0,0,0
ASV_4250,0,0,0,0,0,0,0,0,0,0.03013111
ASV_4259,0,0,0,0.040745169,0,0,0,0,0,0
ASV_4271,0,0,0,0,0,0,0,0.020640545,0,0
ASV_4279,0,0,0,0.038073355,0,0,0,0,0,0
ASV_4298,0.004993085,0.037511722,0.010807306,0,0,0,0,0,0,0
ASV_4332,0.036449517,0,0,0,0,0,0,0,0,0
ASV_4333,0,0.048229357,0.003438688,0.008015443,0,0,0,0,0,0
ASV_4334,0,0.009824499,0.018667164,0.010019304,0,0,0,0,0.006471701,0
ASV_4335,0,0,0,0,0,0,0,0.035875233,0,0
ASV_4343,0.001997234,0,0,0.008015443,0,0,0,0,0,0
ASV_4351,0.010984786,0,0,0.03339768,0,0,0,0,0,0
ASV_4352,0,0,0.035369364,0,0,0,0,0,0,0
ASV_4353,0,0,0,0,0,0,0,0.008845948,0,0.021408947
ASV_4365,0,0,0.027509506,0,0,0,0,0,0,0
ASV_4378,0,0.013397044,0.007859859,0.018034747,0,0,0,0,0,0
ASV_4379,0,0,0.0334044,0,0,0,0,0,0,0
ASV_4383,0.009486861,0.022328406,0.010807306,0,0,0,0,0,0,0
ASV_4394,0,0,0,0,0,0,0,0,0,0.008325701
ASV_4396,0.035450901,0,0,0,0,0,0,0,0,0
ASV_4397,0,0,0.005403653,0,0,0,0,0.018674779,0.015819713,0
ASV_4398,0,0,0,0.047424705,0,0,0,0,0,0
ASV_4399,0,0,0,0.047424705,0,0,0,0,0,0
ASV_4400,0,0,0,0.047424705,0,0,0,0,0,0
ASV_4401,0,0,0,0,0,0,0,0.03489235,0,0
ASV_4402,0,0,0,0,0,0,0,0,0.051054528,0
ASV_4424,0,0,0,0,0,0,0,0,0,0.019426637
ASV_4426,0.028959891,0,0,0,0,0,0,0,0,0
ASV_4428,0.005492393,0,0,0.039409262,0,0,0,0,0,0
ASV_4429,0,0.00714509,0,0.036069494,0.062034739,0,0,0,0,0
ASV_4445,0,0,0,0.014027025,0,0,0,0,0,0
ASV_4453,0,0,0,0.02605019,0.209367246,0,0,0,0,0
ASV_4454,0,0,0.002947447,0.042081076,0,0,0,0,0,0
ASV_4455,0,0,0,0.046088798,0,0,0,0,0,0
ASV_4456,0,0,0,0.046088798,0,0,0,0,0,0
ASV_4457,0,0,0,0.046088798,0,0,0,0,0,0
ASV_4458,0,0,0,0,0,0,0,0.016217571,0,0.014272631
ASV_4470,0.025464731,0,0,0,0,0,0,0,0,0
ASV_4482,0,0,0.020632129,0.00935135,0,0,0,0,0,0
ASV_4485,0,0,0.015228476,0,0,0,0,0.014743246,0,0
ASV_4500,0.005492393,0.044656812,0.003438688,0,0,0,0,0,0,0
ASV_4501,0,0,0.011789788,0.021374515,0,0,0,0,0,0
ASV_4502,0,0,0,0.045420844,0,0,0,0,0,0
ASV_4503,0,0,0,0,0,0,0,0.033418025,0,0
ASV_4516,0,0,0,0,0,0,0.021360349,0.011794597,0,0.00396462
ASV_4529,0.033453667,0,0,0,0,0,0,0,0,0
ASV_4530,0,0.030366632,0,0,0,0,0,0,0.023729569,0
ASV_4532,0,0,0,0,0,0,0,0,0,0.026562952
ASV_4565,0,0,0.032421917,0,0,0,0,0,0,0
ASV_4566,0,0,0,0.044084937,0,0,0,0,0,0
ASV_4592,0,0,0.027509506,0.003339768,0,0,0,0,0,0
ASV_4594,0,0,0.031930676,0,0,0,0,0,0,0
ASV_4595,0,0,0.019158406,0,0,0,0,0.01277748,0,0
ASV_4630,0.008488244,0,0,0,0.364454094,0,0,0,0,0
ASV_4631,0,0,0.031439435,0,0,0,0,0,0,0
ASV_4632,0,0,0,0.04274903,0,0,0,0,0,0
ASV_4634,0,0,0,0.022042468,0,0,0,0,0,0
ASV_4635,0,0,0,0,0,0,0,0.031452259,0,0
ASV_4671,0.031456433,0,0,0,0,0,0,0,0,0
ASV_4672,0.005492393,0,0,0,0,0,0.009154435,0.020149103,0.003595389,0
ASV_4673,0,0,0.030948194,0,0,0,0,0,0,0
ASV_4674,0,0,0.030948194,0,0,0,0,0,0,0
ASV_4675,0,0,0,0,0,0,0,0,0.045301905,0
ASV_4676,0,0,0,0,0,0,0,0,0,0.024977104
ASV_4688,0,0,0.002456206,0,0,0,0.036617741,0,0,0
ASV_4706,0,0,0.001473724,0.039409262,0,0,0,0,0,0
ASV_4707,0,0,0,0.041413123,0,0,0,0,0,0
ASV_4708,0,0,0,0,0,0,0,0,0,0.024580642
ASV_4748,0,0,0,0.040745169,0,0,0,0,0,0
ASV_4749,0,0,0,0.040745169,0,0,0,0,0,0
ASV_4750,0,0,0,0,0,0,0,0,0,0.02418418
ASV_4751,0,0,0,0,0,0,0,0,0,0.02418418
ASV_4762,0,0,0.011298547,0,0,0,0,0,0,0
ASV_4784,0,0.00714509,0,0.010687257,0,0,0,0,0,0
ASV_4785,0,0,0.009333582,0,0,0,0,0,0,0.002775234
ASV_4786,0,0,0,0,0,0,0,0,0,0.007136316
ASV_4788,0,0.010717635,0,0,0,0,0,0,0.021572336,0
ASV_4793,0.029958507,0,0,0,0,0,0,0,0,0
ASV_4795,0.029958507,0,0,0,0,0,0,0,0,0
ASV_4796,0.029958507,0,0,0,0,0,0,0,0,0
ASV_4797,0.008987552,0,0.009824823,0.014694979,0,0,0,0,0,0
ASV_4798,0,0,0.02947447,0,0,0,0,0,0,0
ASV_4799,0,0,0.02947447,0,0,0,0,0,0,0
ASV_4800,0,0,0.025544541,0,0,0,0,0,0,0.003171696
ASV_4801,0,0,0.016210959,0,0.209367246,0,0,0,0,0
ASV_4802,0,0,0.0083511,0.008015443,0.240384615,0,0,0,0,0
ASV_4803,0,0,0,0,0,0,0,0.029486493,0,0
ASV_4832,0.004993085,0,0,0.007347489,0,0,0,0,0.020853258,0
ASV_4837,0,0,0,0,0,0,0,0,0.036672971,0
ASV_4841,0.029459199,0,0,0,0,0,0,0,0,0
ASV_4842,0,0.052695039,0,0,0,0,0,0,0,0
ASV_4843,0,0,0.028983229,0,0,0,0,0,0,0
ASV_4844,0,0,0,0.039409262,0,0,0,0,0,0
ASV_4845,0,0,0,0.039409262,0,0,0,0,0,0
ASV_4846,0,0,0,0,0,0,0,0,0.024448647,0.009911549
ASV_4859,0,0,0,0.024046329,0,0,0,0,0,0
ASV_4884,0.028959891,0,0,0,0,0,0,0,0,0
ASV_4885,0,0.013397044,0,0.028722004,0,0,0,0,0,0
ASV_4886,0,0.010717635,0.003438688,0.000667954,0,0,0,0.018674779,0,0
ASV_4887,0,0,0.028491988,0,0,0,0,0,0,0
ASV_4888,0,0,0.02112337,0.006679536,0,0,0,0,0.003595389,0
ASV_4889,0,0,0.004421171,0.032729726,0,0,0,0,0,0
ASV_4890,0,0,0,0,0,0,0.025937567,0,0.029482192,0
ASV_4891,0,0,0,0,0,0,0,0,0.041706516,0
ASV_4892,0,0,0,0,0,0,0,0,0,0.022994794
ASV_4938,0.018474413,0.010717635,0,0,0,0,0,0,0,0
ASV_4942,0,0,0.002456206,0,0,0,0,0.015726129,0,0
ASV_4945,0,0,0.028000747,0,0,0,0,0,0,0
ASV_4946,0,0,0.028000747,0,0,0,0,0,0,0
ASV_4947,0,0,0,0.038073355,0,0,0,0,0,0
ASV_4948,0,0,0,0.038073355,0,0,0,0,0,0
ASV_4949,0,0,0,0.038073355,0,0,0,0,0,0
ASV_4950,0,0,0,0,0,0.014415453,0,0.014743246,0.011505246,0
ASV_4979,0,0.005358817,0.022105853,0,0,0,0,0,0,0
ASV_4995,0,0,0.024070817,0,0,0,0,0,0,0
ASV_5001,0.01947303,0.00714509,0.004421171,0,0,0,0,0,0,0
ASV_5002,0,0,0.027509506,0,0,0,0,0,0,0
ASV_5003,0,0,0,0.037405401,0,0,0,0,0,0
ASV_5004,0,0,0,0,0,0.073387763,0,0,0,0
ASV_5005,0,0,0,0,0,0.073387763,0,0,0,0
ASV_5006,0,0,0,0,0,0,0.036617741,0,0.023010491,0
ASV_5007,0,0,0,0,0,0,0.027463306,0,0.027324958,0
ASV_5008,0,0,0,0,0,0,0,0.027520727,0,0
ASV_5017,0,0,0,0.013359072,0,0,0,0,0,0.00198231
ASV_5032,0,0,0,0.024046329,0,0,0,0,0,0
ASV_5040,0,0,0,0,0,0,0,0,0,0.009118625
ASV_5044,0,0,0.016210959,0,0,0,0,0,0,0
ASV_5048,0,0.049122494,0,0,0,0,0,0,0,0
ASV_5049,0,0,0.027018264,0,0,0,0,0,0,0
ASV_5050,0,0,0,0.036737447,0,0,0,0,0,0
ASV_5051,0,0,0,0,0,0,0,0.027029285,0,0
ASV_5052,0,0,0,0,0,0,0,0,0.039549282,0
ASV_5101,0,0.043763676,0,0,0,0,0,0,0,0.00198231
ASV_5102,0,0.016076452,0.004421171,0.018034747,0,0,0,0,0,0
ASV_5114,0.003495159,0,0,0.014694979,0,0,0,0,0,0
ASV_5128,0,0,0.01277227,0,0,0,0,0,0,0
ASV_5141,0,0,0,0,0,0,0,0,0,0.015858479
ASV_5142,0,0,0,0,0,0,0,0,0.025167725,0
ASV_5146,0,0,0,0,0,0,0,0.010320272,0.005752623,0
ASV_5148,0.016477179,0,0.006877376,0,0,0,0,0,0,0
ASV_5149,0,0,0,0.03540154,0,0,0,0,0,0
ASV_5150,0,0,0,0.03540154,0,0,0,0,0,0
ASV_5151,0,0,0,0,0,0,0,0.005897299,0,0.016254941
ASV_5152,0,0,0,0,0,0,0,0,0.038111126,0
ASV_5153,0,0,0,0,0,0,0,0,0,0.021012485
ASV_5188,0,0,0.010316065,0,0,0,0,0,0,0
ASV_5194,0,0.016076452,0.010807306,0.008015443,0,0,0,0,0,0
ASV_5195,0,0,0.025544541,0,0,0,0,0,0,0
ASV_5196,0,0,0.004421171,0.028722004,0,0,0,0,0,0
ASV_5197,0,0,0,0,0,0,0,0.02555496,0,0
ASV_5198,0,0,0,0,0,0,0,0,0,0.020616023
ASV_5217,0,0,0,0.032061772,0,0,0,0,0,0
ASV_5219,0.001997234,0,0,0.016030886,0,0,0,0,0,0
ASV_5236,0.002995851,0,0,0.021374515,0,0,0,0,0,0
ASV_5251,0.011484095,0,0,0,0,0,0.042720698,0,0,0
ASV_5252,0.007988935,0,0,0.01669884,0.077543424,0,0,0,0,0
ASV_5253,0,0,0.017684682,0.010019304,0,0,0,0,0,0
ASV_5254,0,0,0,0.034065633,0,0,0,0,0,0
ASV_5255,0,0,0,0,0,0,0,0.025063519,0,0
ASV_5294,0.024965423,0,0,0,0,0,0,0,0,0
ASV_5295,0.024965423,0,0,0,0,0,0,0,0,0
ASV_5296,0.011983403,0,0.006386135,0.008683397,0,0,0,0,0,0
ASV_5297,0,0.001786272,0.023579576,0,0,0,0,0,0,0
ASV_5298,0,0,0.024562058,0,0,0,0,0,0,0
ASV_5299,0,0,0.024562058,0,0,0,0,0,0,0
ASV_5300,0,0,0,0.03339768,0,0,0,0,0,0
ASV_5301,0,0,0,0,0.387717122,0,0,0,0,0
ASV_5302,0,0,0,0,0,0.065524788,0,0,0,0
ASV_5303,0,0,0,0,0,0,0,0,0,0.019823099
ASV_5309,0,0,0,0,0.341191067,0,0,0,0,0
ASV_5348,0.013980637,0,0,0,0,0,0,0,0,0
ASV_5352,0.008488244,0,0,0.021374515,0,0,0,0,0,0
ASV_5353,0,0.011610771,0.017684682,0,0,0,0,0,0,0
ASV_5354,0,0,0,0.032729726,0,0,0,0,0,0
ASV_5355,0,0,0,0.028722004,0,0,0,0,0.004314467,0
ASV_5399,0,0,0,0,0,0,0,0.007371623,0,0.004757544
ASV_5407,0.010984786,0,0.01277227,0,0,0,0,0,0,0
ASV_5408,0,0,0.007859859,0.018702701,0,0,0,0,0,0.001585848
ASV_5424,0,0,0.002456206,0.008683397,0,0,0,0,0,0
ASV_5425,0,0,0,0.015362933,0.069789082,0,0,0.002457208,0.002157234,0
ASV_5439,0,0,0,0,0,0,0,0,0.023729569,0
ASV_5467,0.016976488,0.011610771,0,0,0,0,0,0,0,0
ASV_5468,0.007988935,0.009824499,0,0.013359072,0,0,0,0,0,0
ASV_5469,0.007988935,0,0,0.020706561,0,0,0,0,0,0
ASV_5470,0.005492393,0,0.004421171,0.018034747,0,0,0,0,0,0
ASV_5471,0,0.008038226,0,0.007347489,0.209367246,0,0,0,0,0
ASV_5472,0,0,0.023088335,0,0,0,0,0,0,0
ASV_5473,0,0,0,0.031393819,0,0,0,0,0,0
ASV_5474,0,0,0,0.031393819,0,0,0,0,0,0
ASV_5505,0.007489627,0,0.011789788,0,0,0,0,0,0,0
ASV_5528,0,0,0,0,0,0,0,0.016709013,0,0
ASV_5530,0,0.026794087,0,0.010687257,0,0,0,0,0,0
ASV_5531,0,0,0.022597094,0,0,0,0,0,0,0
ASV_5532,0,0,0,0.030725865,0,0,0,0,0,0
ASV_5533,0,0,0,0.030725865,0,0,0,0,0,0
ASV_5534,0,0,0,0.030725865,0,0,0,0,0,0
ASV_5535,0,0,0,0.030725865,0,0,0,0,0,0
ASV_5548,0.008488244,0,0.008842341,0.003339768,0,0,0,0,0,0
ASV_5577,0.005492393,0.010717635,0,0,0,0,0,0,0,0
ASV_5581,0,0,0,0,0,0,0,0,0.026605881,0
ASV_5591,0,0,0.022105853,0,0,0,0,0,0,0
ASV_5592,0,0,0.010807306,0.015362933,0,0,0,0,0,0
ASV_5593,0,0,0,0.030057912,0,0,0,0,0,0
ASV_5594,0,0,0,0.030057912,0,0,0,0,0,0
ASV_5595,0,0,0,0.030057912,0,0,0,0,0,0
ASV_5627,0,0.019648997,0,0.012023165,0,0,0,0,0,0
ASV_5628,0,0,0.002456206,0,0,0,0,0.014743246,0,0
ASV_5637,0.015478562,0,0,0,0,0,0.013731653,0,0,0
ASV_5646,0,0,0,0,0,0.00917347,0,0.013268922,0,0
ASV_5649,0.021969572,0,0,0,0,0,0,0,0,0
ASV_5650,0.018973721,0,0.002947447,0,0,0,0,0,0,0
ASV_5651,0,0.039297995,0,0,0,0,0,0,0,0
ASV_5652,0,0,0.007859859,0.014027025,0,0,0,0,0,0
ASV_5653,0,0,0.004912412,0.022710422,0,0,0,0,0,0
ASV_5654,0,0,0,0.029389958,0,0,0,0,0,0
ASV_5655,0,0,0,0.029389958,0,0,0,0,0,0
ASV_5656,0,0,0,0,0,0,0,0,0,0.017444327
ASV_5678,0.005991701,0.016076452,0,0.006011582,0,0,0,0,0,0
ASV_5694,0,0.03572545,0,0,0,0,0,0,0,0
ASV_5711,0,0,0,0,0,0,0,0.008354506,0,0
ASV_5714,0.017475796,0,0.003929929,0,0,0,0,0,0,0
ASV_5715,0.014479945,0,0.006877376,0,0,0,0,0,0,0
ASV_5716,0.00649101,0,0,0.020038608,0,0,0,0,0,0
ASV_5717,0,0.004465681,0.018667164,0,0,0,0,0,0,0
ASV_5718,0,0,0.02112337,0,0,0,0,0,0,0
ASV_5730,0.004493776,0,0.013263512,0,0,0,0,0,0,0
ASV_5737,0,0.024114679,0,0,0,0,0,0,0,0
ASV_5770,0,0,0,0,0.178349876,0,0.012205914,0,0,0
ASV_5777,0,0,0,0,0,0,0,0,0,0.006739854
ASV_5783,0.020970955,0,0,0,0,0,0,0,0,0
ASV_5784,0,0.025900951,0.006386135,0,0,0,0,0,0,0
ASV_5785,0,0,0.020632129,0,0,0,0,0,0,0
ASV_5786,0,0,0.0167022,0,0.062034739,0,0,0,0,0
ASV_5787,0,0,0,0.028054051,0,0,0,0,0,0
ASV_5788,0,0,0,0.018702701,0.108560794,0,0,0,0,0
ASV_5789,0,0,0,0,0,0,0,0.008845948,0,0.009515087
ASV_5806,0,0,0.009333582,0,0,0,0,0,0,0
ASV_5830,0.007988935,0,0,0,0,0,0,0.002457208,0,0
ASV_5865,0.020471647,0,0,0,0,0,0,0,0,0
ASV_5866,0.012482711,0,0.007859859,0,0,0,0,0,0,0
ASV_5867,0,0.036618586,0,0,0,0,0,0,0,0
