,H1,H2,H3,H4,H5,U1,U2,U3,U4,U5
ASV_5868,0,0,0.020140888,0,0,0,0,0,0,0
ASV_5869,0,0,0.005403653,0,0,0,0,0.014743246,0,0
ASV_5870,0,0,0,0.027386097,0,0,0,0,0,0
ASV_5871,0,0,0,0.027386097,0,0,0,0,0,0
ASV_5872,0,0,0,0.027386097,0,0,0,0,0,0
ASV_5873,0,0,0,0.027386097,0,0,0,0,0,0
ASV_5874,0,0,0,0.027386097,0,0,0,0,0,0
ASV_5876,0,0,0,0,0,0,0,0.007863065,0,0.009911549
ASV_5894,0.004993085,0,0,0.016030886,0,0,0,0,0,0
ASV_5953,0,0,0,0,0,0,0,0,0.023729569,0
ASV_5956,0,0.012503907,0.01277227,0,0,0,0,0,0,0
ASV_5957,0,0,0,0.026718144,0,0,0,0,0,0
ASV_5958,0,0,0,0.017366793,0,0,0,0.006880182,0,0
ASV_5959,0,0,0,0,0,0.035383386,0,0,0,0.005154006
ASV_5960,0,0,0,0,0,0,0.061029569,0,0,0
ASV_5967,0,0,0.005403653,0,0,0,0,0.007863065,0,0
ASV_5975,0.008488244,0,0,0.00935135,0,0,0,0,0,0
ASV_5976,0,0,0,0,0,0.005241983,0.007628696,0,0.004314467,0
ASV_5981,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6001,0,0,0,0.016030886,0,0,0,0,0,0.002775234
ASV_6034,0.014979254,0,0,0.006011582,0,0,0,0,0,0
ASV_6035,0,0.017862725,0.009333582,0,0,0,0,0,0,0
ASV_6036,0,0,0.019158406,0,0,0,0,0,0,0
ASV_6037,0,0,0,0.02605019,0,0,0,0,0,0
ASV_6081,0.003994468,0,0,0.006011582,0,0,0,0,0,0
ASV_6092,0,0,0,0.018702701,0,0,0,0,0,0
ASV_6121,0,0,0,0.019370654,0,0,0,0,0,0
ASV_6131,0,0,0,0,0,0,0,0,0.017257869,0
ASV_6138,0.018973721,0,0,0,0,0,0,0,0,0
ASV_6139,0.018973721,0,0,0,0,0,0,0,0,0
ASV_6140,0.01298202,0,0,0.008015443,0,0,0,0,0,0
ASV_6141,0.007988935,0.019648997,0,0,0,0,0,0,0,0
ASV_6142,0.002995851,0,0,0.021374515,0,0,0,0,0,0
ASV_6143,0,0,0.018667164,0,0,0,0,0,0,0
ASV_6144,0,0,0,0.025382236,0,0,0,0,0,0
ASV_6145,0,0,0,0.025382236,0,0,0,0,0,0
ASV_6146,0,0,0,0.025382236,0,0,0,0,0,0
ASV_6147,0,0,0,0.025382236,0,0,0,0,0,0
ASV_6148,0,0,0,0,0.294665012,0,0,0,0,0
ASV_6149,0,0,0,0,0.294665012,0,0,0,0,0
ASV_6150,0,0,0,0,0.178349876,0,0.022886088,0,0,0
ASV_6151,0,0,0,0,0,0.049798839,0,0,0,0
ASV_6169,0,0,0,0,0,0,0,0,0,0.012686783
ASV_6218,0,0,0.015228476,0,0,0,0,0,0,0
ASV_6221,0.018474413,0,0,0,0,0,0,0,0,0
ASV_6222,0.018474413,0,0,0,0,0,0,0,0,0
ASV_6223,0.014979254,0,0,0.004675675,0,0,0,0,0,0
ASV_6224,0,0,0.018175923,0,0,0,0,0,0,0
ASV_6225,0,0,0.018175923,0,0,0,0,0,0,0
ASV_6226,0,0,0.018175923,0,0,0,0,0,0,0
ASV_6227,0,0,0.018175923,0,0,0,0,0,0,0
ASV_6228,0,0,0.010807306,0.010019304,0,0,0,0,0,0
ASV_6229,0,0,0,0.024714283,0,0,0,0,0,0
ASV_6230,0,0,0,0,0,0.048488343,0,0,0,0
ASV_6231,0,0,0,0,0,0,0,0,0,0.014669093
ASV_6250,0,0,0,0.015362933,0,0,0,0,0,0
ASV_6258,0,0,0.002456206,0,0.224875931,0,0,0,0,0
ASV_6315,0.017975104,0,0,0,0,0,0,0,0,0
ASV_6316,0,0,0.017684682,0,0,0,0,0,0,0
ASV_6317,0,0,0.017684682,0,0,0,0,0,0,0
ASV_6318,0,0,0.017684682,0,0,0,0,0,0,0
ASV_6319,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6320,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6321,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6322,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6323,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6324,0,0,0,0.024046329,0,0,0,0,0,0
ASV_6325,0,0,0,0.016030886,0,0,0,0.005897299,0,0
ASV_6326,0,0,0,0.010687257,0.155086849,0,0,0,0,0
ASV_6327,0,0,0,0,0,0,0,0,0,0.014272631
ASV_6328,0,0,0,0,0,0,0,0,0,0.014272631
ASV_6372,0.011983403,0,0,0,0,0,0,0,0,0
ASV_6393,0,0,0,0,0,0.026209915,0,0,0,0
ASV_6417,0.011484095,0.010717635,0,0,0,0,0,0,0,0
ASV_6418,0.00649101,0.019648997,0,0,0,0,0,0,0,0
ASV_6419,0,0.031259769,0,0,0,0,0,0,0,0
ASV_6420,0,0.012503907,0,0.014027025,0,0,0,0,0,0
ASV_6421,0,0,0.017193441,0,0,0,0,0,0,0
ASV_6422,0,0,0.010807306,0.008683397,0,0,0,0,0,0
ASV_6423,0,0,0,0.023378376,0,0,0,0,0,0
ASV_6424,0,0,0,0.023378376,0,0,0,0,0,0
ASV_6425,0,0,0,0,0,0,0,0.017200454,0,0
ASV_6426,0,0,0,0,0,0,0,0,0.025167725,0
ASV_6427,0,0,0,0,0,0,0,0,0,0.013876169
ASV_6499,0,0,0,0.012691118,0,0,0,0,0,0
ASV_6507,0,0,0.0083511,0,0,0,0,0,0,0
ASV_6513,0.016976488,0,0,0,0,0,0,0,0,0
ASV_6514,0.016976488,0,0,0,0,0,0,0,0,0
ASV_6515,0.011484095,0,0.005403653,0,0,0,0,0,0,0
ASV_6516,0.008987552,0.01429018,0,0,0,0,0,0,0,0
ASV_6518,0,0,0.0167022,0,0,0,0,0,0,0
ASV_6519,0,0,0.005894894,0.014694979,0,0,0,0,0,0
ASV_6520,0,0,0.001964965,0.020038608,0,0,0,0,0,0
ASV_6521,0,0,0,0.022710422,0,0,0,0,0,0
ASV_6524,0,0,0,0,0,0,0,0.016709013,0,0
ASV_6525,0,0,0,0,0,0,0,0,0.024448647,0
ASV_6542,0.008488244,0,0,0,0,0,0,0,0,0
ASV_6571,0,0,0.012281029,0,0,0,0,0,0,0
ASV_6607,0.004993085,0.015183316,0,0,0.046526055,0,0,0,0,0
ASV_6608,0.004493776,0,0,0,0,0,0,0,0.017257869,0
ASV_6609,0,0.029473496,0,0,0,0,0,0,0,0
ASV_6610,0,0,0.016210959,0,0,0,0,0,0,0
ASV_6611,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6612,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6613,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6614,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6615,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6616,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6617,0,0,0,0.022042468,0,0,0,0,0,0
ASV_6621,0,0,0,0,0,0,0,0.016217571,0,0
ASV_6622,0,0,0,0,0,0,0,0,0.009348012,0.007929239
ASV_6623,0,0,0,0,0,0,0,0,0.002876311,0.011497397
ASV_6647,0,0,0,0.014027025,0,0,0,0,0,0
ASV_6700,0,0,0,0,0,0,0,0,0,0.007929239
ASV_6711,0,0,0,0,0,0,0,0.001474325,0.010786168,0
ASV_6717,0.015977871,0,0,0,0,0,0,0,0,0
ASV_6718,0.011983403,0,0.003438688,0.000667954,0,0,0,0,0,0
ASV_6719,0,0.02858036,0,0,0,0,0,0,0,0
ASV_6720,0,0.015183316,0,0,0,0,0,0.007371623,0,0
ASV_6721,0,0,0.015719717,0,0,0,0,0,0,0
ASV_6722,0,0,0.015719717,0,0,0,0,0,0,0
ASV_6723,0,0,0.015719717,0,0,0,0,0,0,0
ASV_6724,0,0,0.015719717,0,0,0,0,0,0,0
ASV_6725,0,0,0.011789788,0,0,0,0,0.003931532,0,0
ASV_6726,0,0,0,0.021374515,0,0,0,0,0,0
ASV_6727,0,0,0,0.021374515,0,0,0,0,0,0
ASV_6728,0,0,0,0.01669884,0.054280397,0,0,0,0,0
ASV_6730,0,0,0,0,0,0,0.030514784,0,0,0.004757544
ASV_6731,0,0,0,0,0,0,0,0,0,0.012686783
ASV_6782,0,0,0.009333582,0.004675675,0,0,0,0,0,0
ASV_6796,0.007489627,0,0,0,0,0,0,0,0,0
ASV_6829,0,0,0,0,0,0,0,0.010320272,0,0
ASV_6837,0.015478562,0,0,0,0,0,0,0,0,0
ASV_6838,0.015478562,0,0,0,0,0,0,0,0,0
ASV_6839,0.004493776,0,0.010807306,0,0,0,0,0,0,0
ASV_6840,0,0.012503907,0,0.006679536,0,0,0,0.003440091,0,0
ASV_6841,0,0,0.015228476,0,0,0,0,0,0,0
ASV_6842,0,0,0.015228476,0,0,0,0,0,0,0
ASV_6843,0,0,0.0083511,0,0,0,0,0,0.01006709,0
ASV_6844,0,0,0,0.020706561,0,0,0,0,0,0
ASV_6845,0,0,0,0.01669884,0,0,0,0.002948649,0,0
ASV_6846,0,0,0,0,0,0,0,0.015234688,0,0
ASV_6940,0,0,0.014737235,0,0,0,0,0,0,0
ASV_6941,0,0,0.014737235,0,0,0,0,0,0,0
ASV_6942,0,0,0.014737235,0,0,0,0,0,0,0
ASV_6943,0,0,0,0.020038608,0,0,0,0,0,0
ASV_6944,0,0,0,0.020038608,0,0,0,0,0,0
ASV_6945,0,0,0,0.020038608,0,0,0,0,0,0
ASV_6946,0,0,0,0.020038608,0,0,0,0,0,0
ASV_6947,0,0,0,0.020038608,0,0,0,0,0,0
ASV_6949,0,0,0,0,0,0,0,0.014743246,0,0
ASV_6950,0,0,0,0,0,0,0,0.014743246,0,0
ASV_7054,0.014479945,0,0,0,0,0,0,0,0,0
ASV_7055,0,0.025900951,0,0,0,0,0,0,0,0
ASV_7056,0,0.017862725,0,0.006011582,0,0,0,0,0,0
ASV_7057,0,0,0.014245994,0,0,0,0,0,0,0
ASV_7058,0,0,0.014245994,0,0,0,0,0,0,0
ASV_7059,0,0,0,0.019370654,0,0,0,0,0,0
ASV_7061,0,0,0,0.019370654,0,0,0,0,0,0
ASV_7065,0,0,0,0,0,0,0,0.014251805,0,0
ASV_7176,0.002995851,0,0.010807306,0,0,0,0,0,0,0
ASV_7177,0,0.025007815,0,0,0,0,0,0,0,0
ASV_7178,0,0,0.013754753,0,0,0,0,0,0,0
ASV_7179,0,0,0.007368618,0.008683397,0,0,0,0,0,0
ASV_7180,0,0,0.004912412,0,0,0,0,0.008845948,0,0
ASV_7181,0,0,0,0.018702701,0,0,0,0,0,0
ASV_7182,0,0,0,0.018702701,0,0,0,0,0,0
ASV_7183,0,0,0,0.018702701,0,0,0,0,0,0
ASV_7184,0,0,0,0,0.217121588,0,0,0,0,0
ASV_7188,0,0,0,0,0,0.036693881,0,0,0,0
ASV_7189,0,0,0,0,0,0,0,0.013760363,0,0
ASV_7190,0,0,0,0,0,0,0,0.013760363,0,0
ASV_7191,0,0,0,0,0,0,0,0,0,0.011100935
ASV_7282,0,0,0,0,0,0,0,0,0.016538791,0
ASV_7300,0,0,0,0.014694979,0,0,0,0,0,0
ASV_7301,0,0.009824499,0.007859859,0,0,0,0,0,0,0
ASV_7302,0,0,0.013263512,0,0,0,0,0,0,0
ASV_7303,0,0,0.013263512,0,0,0,0,0,0,0
ASV_7304,0,0,0.005894894,0.010019304,0,0,0,0,0,0
ASV_7305,0,0,0,0.018034747,0,0,0,0,0,0
ASV_7306,0,0,0,0.018034747,0,0,0,0,0,0
ASV_7310,0,0,0,0,0,0,0,0,0.019415102,0
ASV_7383,0,0,0,0.004007722,0,0,0,0,0.008628934,0
ASV_7440,0.01298202,0,0,0,0,0,0,0,0,0
ASV_7441,0,0.023221542,0,0,0,0,0,0,0,0
ASV_7442,0,0,0.01277227,0,0,0,0,0,0,0
ASV_7443,0,0,0.01277227,0,0,0,0,0,0,0
ASV_7444,0,0,0,0.017366793,0,0,0,0,0,0
ASV_7445,0,0,0,0.017366793,0,0,0,0,0,0
ASV_7446,0,0,0,0,0.201612903,0,0,0,0,0
ASV_7447,0,0,0,0,0,0,0,0,0.018696024,0
ASV_7448,0,0,0,0,0,0,0,0,0.018696024,0
ASV_7449,0,0,0,0,0,0,0,0,0,0.010308011
ASV_7450,0,0,0,0,0,0,0,0,0,0.010308011
ASV_7599,0.012482711,0,0,0,0,0,0,0,0,0
ASV_7600,0.001997234,0,0,0.014027025,0,0,0,0,0,0
ASV_7601,0,0.008931362,0,0.010019304,0,0,0,0,0,0
ASV_7602,0,0.006251954,0.005403653,0.004675675,0,0,0,0,0,0
ASV_7603,0,0.003572545,0,0.014027025,0,0,0,0,0,0
ASV_7604,0,0,0.012281029,0,0,0,0,0,0,0
ASV_7605,0,0,0,0.01669884,0,0,0,0,0,0
ASV_7606,0,0,0,0.01669884,0,0,0,0,0,0
ASV_7607,0,0,0,0,0.193858561,0,0,0,0,0
ASV_7612,0,0,0,0,0,0,0,0.012286039,0,0
ASV_7613,0,0,0,0,0,0,0,0.012286039,0,0
ASV_7614,0,0,0,0,0,0,0,0.012286039,0,0
ASV_7615,0,0,0,0,0,0,0,0,0.017976946,0
ASV_7616,0,0,0,0,0,0,0,0,0.017976946,0
ASV_7681,0,0,0.006877376,0.004007722,0,0,0,0,0,0
ASV_7730,0.007988935,0,0.003929929,0,0,0,0,0,0,0
ASV_7731,0.004993085,0.012503907,0,0,0,0,0,0,0,0
ASV_7732,0,0,0.011789788,0,0,0,0,0,0,0
ASV_7733,0,0,0,0.016030886,0,0,0,0,0,0
ASV_7734,0,0,0,0.016030886,0,0,0,0,0,0
ASV_7735,0,0,0,0.016030886,0,0,0,0,0,0
ASV_7736,0,0,0,0.016030886,0,0,0,0,0,0
ASV_7737,0,0,0,0.008683397,0,0,0,0,0,0.004361082
ASV_7738,0,0,0,0,0,0,0,0.011794597,0,0
ASV_7739,0,0,0,0,0,0,0,0.011794597,0,0
ASV_7740,0,0,0,0,0,0,0,0.001965766,0,0.007929239
ASV_7741,0,0,0,0,0,0,0,0,0,0.009515087
ASV_7742,0,0,0,0,0,0,0,0,0,0.009515087
ASV_7879,0.011484095,0,0,0,0,0,0,0,0,0
ASV_7880,0.011484095,0,0,0,0,0,0,0,0,0
ASV_7881,0.009986169,0,0,0.002003861,0,0,0,0,0,0
ASV_7882,0.002496542,0,0.008842341,0,0,0,0,0,0,0
ASV_7883,0,0,0.011298547,0,0,0,0,0,0,0
ASV_7884,0,0,0.011298547,0,0,0,0,0,0,0
ASV_7886,0,0,0,0.015362933,0,0,0,0,0,0
ASV_7889,0,0,0,0,0,0,0,0.011303156,0,0
ASV_7890,0,0,0,0,0,0,0,0.011303156,0,0
ASV_7891,0,0,0,0,0,0,0,0,0.016538791,0
ASV_7892,0,0,0,0,0,0,0,0,0,0.009118625
ASV_7893,0,0,0,0,0,0,0,0,0,0.009118625
ASV_7894,0,0,0,0,0,0,0,0,0,0.009118625
ASV_7895,0,0,0,0,0,0,0,0,0,0.009118625
ASV_7931,0.005492393,0,0,0.006011582,0,0,0,0,0,0
ASV_7938,0,0,0,0,0,0,0,0,0.013662479,0
ASV_8061,0.010984786,0,0,0,0,0,0,0,0,0
ASV_8062,0.002496542,0,0.0083511,0,0,0,0,0,0,0
ASV_8063,0,0.019648997,0,0,0,0,0,0,0,0
ASV_8064,0,0.019648997,0,0,0,0,0,0,0,0
ASV_8065,0,0,0.010807306,0,0,0,0,0,0,0
ASV_8066,0,0,0.006877376,0.005343629,0,0,0,0,0,0
ASV_8067,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8068,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8069,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8070,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8071,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8072,0,0,0,0.014694979,0,0,0,0,0,0
ASV_8073,0,0,0,0,0.170595533,0,0,0,0,0
ASV_8080,0,0,0,0,0,0,0,0.010811714,0,0
ASV_8081,0,0,0,0,0,0,0,0.010811714,0,0
ASV_8082,0,0,0,0,0,0,0,0.009337389,0,0.001189386
ASV_8083,0,0,0,0,0,0,0,0,0.009348012,0.003568158
ASV_8111,0.007489627,0,0,0,0,0,0,0,0,0
ASV_8188,0,0,0.008842341,0,0,0,0,0,0,0
ASV_8241,0.010485478,0,0,0,0,0,0,0,0,0
ASV_8242,0.010485478,0,0,0,0,0,0,0,0,0
ASV_8243,0.010485478,0,0,0,0,0,0,0,0,0
ASV_8244,0.010485478,0,0,0,0,0,0,0,0,0
ASV_8245,0.007988935,0,0.002456206,0,0,0,0,0,0,0
ASV_8246,0,0,0.010316065,0,0,0,0,0,0,0
ASV_8247,0,0,0.010316065,0,0,0,0,0,0,0
ASV_8248,0,0,0.010316065,0,0,0,0,0,0,0
ASV_8249,0,0,0,0.014027025,0,0,0,0,0,0
ASV_8250,0,0,0,0.014027025,0,0,0,0,0,0
ASV_8251,0,0,0,0.014027025,0,0,0,0,0,0
ASV_8252,0,0,0,0.014027025,0,0,0,0,0,0
ASV_8411,0,0,0,0,0,0,0,0,0,0.006343392
ASV_8430,0.009986169,0,0,0,0,0,0,0,0,0
ASV_8431,0.009986169,0,0,0,0,0,0,0,0,0
ASV_8432,0.009986169,0,0,0,0,0,0,0,0,0
ASV_8433,0.009986169,0,0,0,0,0,0,0,0,0
ASV_8434,0.004993085,0.008931362,0,0,0,0,0,0,0,0
ASV_8435,0,0.017862725,0,0,0,0,0,0,0,0
ASV_8436,0,0.017862725,0,0,0,0,0,0,0,0
ASV_8437,0,0,0.009824823,0,0,0,0,0,0,0
ASV_8438,0,0,0.009824823,0,0,0,0,0,0,0
ASV_8439,0,0,0,0.013359072,0,0,0,0,0,0
ASV_8440,0,0,0,0.013359072,0,0,0,0,0,0
ASV_8441,0,0,0,0.013359072,0,0,0,0,0,0
ASV_8442,0,0,0,0.013359072,0,0,0,0,0,0
ASV_8449,0,0,0,0,0,0,0,0.009828831,0,0
ASV_8450,0,0,0,0,0,0,0,0,0.014381557,0
ASV_8451,0,0,0,0,0,0,0,0,0.014381557,0
ASV_8452,0,0,0,0,0,0,0,0,0.014381557,0
ASV_8453,0,0,0,0,0,0,0,0,0,0.007929239
ASV_8595,0,0,0,0,0,0,0,0.005897299,0,0.001585848
ASV_8620,0.009486861,0,0,0,0,0,0,0,0,0
ASV_8621,0.009486861,0,0,0,0,0,0,0,0,0
ASV_8622,0.009486861,0,0,0,0,0,0,0,0,0
ASV_8623,0.009486861,0,0,0,0,0,0,0,0,0
ASV_8624,0.002995851,0,0,0.008683397,0,0,0,0,0,0
ASV_8625,0,0.016969589,0,0,0,0,0,0,0,0
ASV_8626,0,0.01429018,0,0,0,0,0,0,0.002157234,0
ASV_8627,0,0.00714509,0,0.007347489,0,0,0,0,0,0
ASV_8628,0,0.002679409,0,0,0,0,0,0.007863065,0,0
ASV_8629,0,0,0.009333582,0,0,0,0,0,0,0
ASV_8630,0,0,0.009333582,0,0,0,0,0,0,0
ASV_8631,0,0,0.009333582,0,0,0,0,0,0,0
ASV_8632,0,0,0.004912412,0.006011582,0,0,0,0,0,0
ASV_8633,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8634,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8635,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8636,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8637,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8639,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8640,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8641,0,0,0,0.012691118,0,0,0,0,0,0
ASV_8643,0,0,0,0,0.069789082,0,0.015257392,0,0,0
ASV_8648,0,0,0,0,0,0.024899419,0,0,0,0
ASV_8649,0,0,0,0,0,0,0,0.009337389,0,0
ASV_8650,0,0,0,0,0,0,0,0,0.013662479,0
ASV_8651,0,0,0,0,0,0,0,0,0,0.007532777
ASV_8855,0,0,0,0.010687257,0,0,0,0,0,0
ASV_8873,0.008987552,0,0,0,0,0,0,0,0,0
ASV_8874,0.005492393,0,0,0,0,0,0,0.003440091,0,0
ASV_8875,0.004993085,0,0.003929929,0,0,0,0,0,0,0
ASV_8876,0,0.016076452,0,0,0,0,0,0,0,0
ASV_8877,0,0,0.008842341,0,0,0,0,0,0,0
ASV_8878,0,0,0.008842341,0,0,0,0,0,0,0
ASV_8879,0,0,0.008842341,0,0,0,0,0,0,0
ASV_8880,0,0,0.008842341,0,0,0,0,0,0,0
ASV_8881,0,0,0.003438688,0.007347489,0,0,0,0,0,0
ASV_8882,0,0,0.002456206,0,0.100806452,0,0,0,0,0
ASV_8883,0,0,0,0.012023165,0,0,0,0,0,0
ASV_8884,0,0,0,0.012023165,0,0,0,0,0,0
ASV_8885,0,0,0,0.012023165,0,0,0,0,0,0
ASV_8886,0,0,0,0.012023165,0,0,0,0,0,0
ASV_8887,0,0,0,0.012023165,0,0,0,0,0,0
ASV_8888,0,0,0,0.008683397,0,0,0,0.002457208,0,0
ASV_8889,0,0,0,0,0.139578164,0,0,0,0,0
ASV_8894,0,0,0,0,0,0,0.027463306,0,0,0
ASV_8895,0,0,0,0,0,0,0.027463306,0,0,0
ASV_8896,0,0,0,0,0,0,0,0.003440091,0.007909856,0
ASV_8897,0,0,0,0,0,0,0,0,0.012943401,0
ASV_8898,0,0,0,0,0,0,0,0,0.012943401,0
ASV_8899,0,0,0,0,0,0,0,0,0,0.007136316
ASV_8900,0,0,0,0,0,0,0,0,0,0.007136316
ASV_8901,0,0,0,0,0,0,0,0,0,0.007136316
ASV_9133,0.008488244,0,0,0,0,0,0,0,0,0
ASV_9134,0.008488244,0,0,0,0,0,0,0,0,0
ASV_9135,0.008488244,0,0,0,0,0,0,0,0,0
ASV_9136,0.000998617,0,0.007368618,0,0,0,0,0,0,0
ASV_9137,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9138,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9139,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9140,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9141,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9142,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9143,0,0.015183316,0,0,0,0,0,0,0,0
ASV_9144,0,0.009824499,0.002947447,0,0,0,0,0,0,0
ASV_9145,0,0.009824499,0,0,0,0,0,0,0.004314467,0
ASV_9146,0,0.00714509,0.004421171,0,0,0,0,0,0,0
ASV_9147,0,0.005358817,0.005403653,0,0,0,0,0,0,0
ASV_9148,0,0,0.0083511,0,0,0,0,0,0,0
ASV_9149,0,0,0.0083511,0,0,0,0,0,0,0
ASV_9150,0,0,0.0083511,0,0,0,0,0,0,0
ASV_9151,0,0,0.0083511,0,0,0,0,0,0,0
ASV_9152,0,0,0.0083511,0,0,0,0,0,0,0
ASV_9153,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9154,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9155,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9156,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9157,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9158,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9159,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9160,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9161,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9162,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9163,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9164,0,0,0,0.011355211,0,0,0,0,0,0
ASV_9165,0,0,0,0,0.131823821,0,0,0,0,0
ASV_9175,0,0,0,0,0,0,0.025937567,0,0,0
ASV_9176,0,0,0,0,0,0,0.025937567,0,0,0
ASV_9177,0,0,0,0,0,0,0,0.008354506,0,0
ASV_9178,0,0,0,0,0,0,0,0.008354506,0,0
ASV_9179,0,0,0,0,0,0,0,0.008354506,0,0
ASV_9180,0,0,0,0,0,0,0,0.008354506,0,0
ASV_9181,0,0,0,0,0,0,0,0.008354506,0,0
ASV_9182,0,0,0,0,0,0,0,0,0,0.006739854
ASV_9446,0.007988935,0,0,0,0,0,0,0,0,0
ASV_9447,0.007988935,0,0,0,0,0,0,0,0,0
ASV_9448,0.007988935,0,0,0,0,0,0,0,0,0
ASV_9449,0,0.008931362,0.002947447,0,0,0,0,0,0,0
ASV_9450,0,0,0.007859859,0,0,0,0,0,0,0
ASV_9451,0,0,0.007859859,0,0,0,0,0,0,0
ASV_9452,0,0,0.007859859,0,0,0,0,0,0,0
ASV_9453,0,0,0.007859859,0,0,0,0,0,0,0
ASV_9454,0,0,0,0.010687257,0,0,0,0,0,0
ASV_9455,0,0,0,0.010687257,0,0,0,0,0,0
ASV_9456,0,0,0,0.010687257,0,0,0,0,0,0
ASV_9457,0,0,0,0.010687257,0,0,0,0,0,0
ASV_9458,0,0,0,0.002003861,0,0.017036445,0,0,0,0
ASV_9459,0,0,0,0,0.124069479,0,0,0,0,0
ASV_9462,0,0,0,0,0,0.020967932,0,0,0,0
ASV_9463,0,0,0,0,0,0.020967932,0,0,0,0
ASV_9464,0,0,0,0,0,0,0,0.007863065,0,0
ASV_9465,0,0,0,0,0,0,0,0.007863065,0,0
ASV_9466,0,0,0,0,0,0,0,0.007863065,0,0
ASV_9467,0,0,0,0,0,0,0,0,0,0.006343392
ASV_9468,0,0,0,0,0,0,0,0,0,0.006343392
ASV_9469,0,0,0,0,0,0,0,0,0,0.006343392
ASV_9759,0.007489627,0,0,0,0,0,0,0,0,0
ASV_9760,0.007489627,0,0,0,0,0,0,0,0,0
ASV_9761,0.007489627,0,0,0,0,0,0,0,0,0
ASV_9762,0.007489627,0,0,0,0,0,0,0,0,0
ASV_9763,0.007489627,0,0,0,0,0,0,0,0,0
ASV_9764,0,0.013397044,0,0,0,0,0,0,0,0
ASV_9765,0,0.013397044,0,0,0,0,0,0,0,0
ASV_9766,0,0.013397044,0,0,0,0,0,0,0,0
ASV_9767,0,0.00714509,0,0.004675675,0,0,0,0,0,0
ASV_9768,0,0.004465681,0.004912412,0,0,0,0,0,0,0
ASV_9769,0,0,0.007368618,0,0,0,0,0,0,0
ASV_9770,0,0,0.007368618,0,0,0,0,0,0,0
ASV_9771,0,0,0.007368618,0,0,0,0,0,0,0
ASV_9772,0,0,0.007368618,0,0,0,0,0,0,0
ASV_9773,0,0,0.007368618,0,0,0,0,0,0,0
ASV_9774,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9775,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9776,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9777,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9778,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9779,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9780,0,0,0,0.010019304,0,0,0,0,0,0
ASV_9789,0,0,0,0,0,0,0.022886088,0,0,0
ASV_9790,0,0,0,0,0,0,0,0.007371623,0,0
ASV_9791,0,0,0,0,0,0,0,0.007371623,0,0
ASV_9792,0,0,0,0,0,0,0,0.007371623,0,0
ASV_9793,0,0,0,0,0,0,0,0,0.010786168,0
ASV_9794,0,0,0,0,0,0,0,0,0.010786168,0
ASV_9795,0,0,0,0,0,0,0,0,0.010786168,0
ASV_9796,0,0,0,0,0,0,0,0,0,0.00594693
