"","(Intercept)","Root","Salinity","Root:Salinity"
"ASV_28",NA,0.189769756388159,10.7479357334124,9.16636501463711
"ASV_49",NA,0.795240847232662,8.7417628542035,7.36279889395922
"ASV_9",NA,0.234643473566507,50.1807767906848,0.000669348675558012
"ASV_4",NA,0.124465519023602,23.9997390809359,2.89965103531136
"ASV_244",NA,1.36266370832035,5.03393655339718,4.90391501447756
"ASV_116",NA,1.07458252729569,34.4287632024352,1.17154286272125e-10
"ASV_101",NA,1.02991055910724,20.2508869752475,2.38013538593367
"ASV_76",NA,2.24429886155366,8.55325045403072,6.61500824570248
"ASV_1062",NA,2.82800853872534,5.18247308606334,0.000505882597629181
"ASV_3",NA,2.89600777802798,5.64401036998348,2.3814744254247
"ASV_39",NA,2.26067425230065,6.33483849680277,1.76230595918281
"ASV_32",NA,0.142302702775623,14.0628317133922,9.58085289230468
"ASV_10",NA,6.4693618628487,0.824516720610745,0.996592975246472
"ASV_415",NA,4.35095941834738,4.51057193251239,0.000299645556395944
"ASV_65",NA,0.74237444392628,23.2176919944974,1.24915258508736
"ASV_47",NA,0.558681301481727,4.13007592453374,5.18206100963988
"ASV_22",NA,1.43174985326959,8.46622942929667,0.726418595424775
"ASV_249",NA,0.0613664599222261,6.86512807731995,2.62069023996619
"ASV_351",NA,1.3401699239389,8.94287451257759,8.80187771948158
"ASV_13",NA,1.26905131963372,4.13283959609873,0.67192863835669
"ASV_581",NA,2.81845333085145,5.13064375017212,0.000524806095519637
"ASV_18",NA,2.47055670758346,4.91965121808971,1.19252265930027
"ASV_689",NA,0.0301514667241634,29.9430531803512,3.5527136788005e-13
"ASV_34",NA,0.950085940567362,6.79230350245632,0.618925744338299
"ASV_73",NA,1.98457110964887,11.2645617982707,0.563571241695286
"ASV_112",NA,4.28633085024961,3.08313073535197,2.63155104707965
"ASV_33",NA,1.39198793162024,18.6989049214292,1.43085720541458
"ASV_100",NA,2.61660747570176,5.81315817056714,3.23627591893637
"ASV_327",NA,0.073173587940687,0.0864457629126036,0.0349380019710566
"ASV_26",NA,0.174349429212953,1.6483230182954,2.33248376448705
"ASV_21",NA,1.99860648716037,9.59438329091313,1.16160386432693
"ASV_23",NA,0.691178608955212,10.3767203982339,3.57599697053956e-06
"ASV_284",NA,0.0375614161221733,68.9495656583351,-2.38742359215394e-12
"ASV_19",NA,2.42522838325681,0.83599466124906,0.668460479384294
"ASV_31",NA,0.00273900169128183,22.342873596172,4.63004099093399
"ASV_140",NA,0.411156538279897,35.8902031642237,3.29691829392686e-11
"ASV_763",NA,0.00306926046869194,7.6333615764996,10.0410125331741
"ASV_30",NA,0.912364494501162,31.3004644349111,9.64348600973608e-11
"ASV_80",NA,0.0805484463772927,25.3883195742105,3.6484677032027
"ASV_17",NA,0.0657412425426287,27.1380577007472,11.3931046477512
"ASV_188",NA,1.2662852232877,4.32022839580145,0.221800028748248
"ASV_29",NA,0.612724517566562,0.23536387307638,2.61637938466163
"ASV_224",NA,1.61588312137195,0.845331500973316,0.719509489019003
"ASV_548",NA,1.37598110585732,2.39971272404653,0.00051035671289057
"ASV_25",NA,0.251018308043257,39.6656044938571,5.81771744070477
"ASV_48",NA,2.12196245686084,7.7529153840668,0.970147623798198
"ASV_260",NA,0.00318016161742207,18.5572386456161,6.83723216521179
"ASV_663",NA,0.827722644527555,13.2998527433996,3.31631318317704e-06
"ASV_43",NA,5.55157670889855,11.5642395791706,0.683776041438591
"ASV_147",NA,1.41831205893874,6.37348198314027,0.0466129960718149
"ASV_420",NA,0.718252644506777,6.97946897765553,4.97756886315312
"ASV_250",NA,1.48157582993065,1.61746617004553,1.51718836171193
"ASV_358",NA,3.68379674703914,2.42308718175309,4.86113259148999
"ASV_27",NA,0.942825607115992,31.3299331658886,0.219117650127004
"ASV_501",NA,1.04289727529299,13.0678792988367,7.88478534730075e-06
"ASV_52",NA,1.26408928296007,4.29204914996586,1.83378483889999
"ASV_106",NA,0.442899741891893,8.33474208425059,0.661693318689629
"ASV_302",NA,0.587922086023553,45.3037266717418,2.21120899368543e-11
"ASV_134",NA,3.51758935946089,0.121595896357121,0.252277502522361
"ASV_12",NA,0.0939415605382976,63.0301795198469,5.17275111633353e-12
"ASV_1005",NA,0.148451958718084,3.53757316236022,3.41732639836133
"ASV_485",NA,0.00225981011374188,15.4380302855608,2.60592185509394
"ASV_2014",NA,2.84176234594786,5.25985988683258,0.000471673931414784
"ASV_37",NA,1.25963423998428,1.78384880505348,3.66501219449543
"ASV_442",NA,1.84249269120613,4.51332879888963,1.16544932778163
"ASV_222",NA,3.7561683110581,0.242299265120892,1.01968710885143
"ASV_988",NA,0.0740734810742651,2.48148595475374,4.1438407615619
"ASV_111",NA,0.196689620390771,8.10304099240119,0.672049869053296
"ASV_212",NA,0.0190668347336214,1.14148861309752,0.520479915722319
"ASV_1705",NA,1.3756071919533,2.39807815715191,0.000482010271440458
"ASV_46",NA,2.49861443223693,3.37858481221718,0.103807833725
"ASV_41",NA,2.1476573603835,4.78642246703231,0.530264478070194
"ASV_6",NA,0.00032055505482731,10.2502403415626,0.341157882334414
"ASV_60",NA,0.0262687048758039,29.6950008809882,0.652906120686794
"ASV_168",NA,4.42151789741513,2.1681515492802,3.61286975116951
"ASV_692",NA,2.84172797250413,3.30826015687461,5.31174371659381
"ASV_423",NA,0.138162008765562,5.33661250668854,3.39017058652757
"ASV_20",NA,0.131033157548046,71.6659580428898,1.13686837721616e-12
"ASV_70",NA,1.45107755623451,3.26126235750894,2.72807461225176
"ASV_7",NA,1.38444561370144,2.91258343504781,2.08123215088503
"ASV_553",NA,0.0234921628858729,38.1465697896601,3.65649445169905
"ASV_578",NA,0.322274555055628,20.3226835154296,9.0537446426529
"ASV_50",NA,1.12399398767991,12.911645443462,7.12033440900649
"ASV_608",NA,0.953203447198462,21.85417925931,1.14848390353472e-07
"ASV_36",NA,0.125912158591746,63.8482398624875,6.53699316899292e-13
"ASV_278",NA,0.0150220066664701,5.13239434154417,6.86437581664643
"ASV_304",NA,0.914826345777954,1.5750690907621,1.71097626510135
"ASV_59",NA,1.14315152622146,3.29347541507593,0.172350453204047
"ASV_118",NA,30.2599761558996,0.139876179174621,0.170486953996715
"ASV_936",NA,0.975831999836842,2.33323920654875,9.02699366302261
"ASV_72",NA,1.76642746401569,4.07291455326549,0.915926504959486
"ASV_724",NA,3.70372239041032,3.21653304241752,1.2975912552439
"ASV_115",NA,0.196381144206555,16.8661337022954,8.56103245245367
"ASV_1050",NA,1.37572207427786,2.39857953765059,0.000490549812301566
"ASV_74",NA,0.495009465350108,1.00800344234665,1.61409052871932
"ASV_99",NA,0.00644005061548114,4.78041984500578,0.149798863113972
"ASV_78",NA,0.992316958354593,4.22614915518056,1.81017393959166
"ASV_316",NA,1.47016126819483,6.15370012994856,3.99533740715577
"ASV_369",NA,1.03589564241497,3.01505338309255,1.82921365170705
"ASV_135",NA,0.245750653957714,1.34613366142673,0.900350849418544
"ASV_86",NA,0.377922298516239,4.35651601832103,0.47959913994066
"ASV_1004",NA,1.84555833353804,1.87289732012931,0.108547014815912
"ASV_40",NA,0.59731376407052,4.15702676719758,0.759870068431496
"ASV_97",NA,1.41457118318982,14.421336040491,1.5095311630327
"ASV_295",NA,3.96178606391521,1.99597718773146,1.05546557355649
"ASV_77",NA,1.25941543134104,4.58692268697041,3.43368764352039
"ASV_418",NA,1.06411855560447,2.48839679123051,1.09492716055712
"ASV_615",NA,0.560635953368632,25.3215031624264,8.195399914257e-11
"ASV_53",NA,2.42365121785082,0.864723528388879,0.122570146270903
"ASV_54",NA,1.97353960835176,6.70681258447701,0.0572774706685095
"ASV_243",NA,0.220745380179721,0.513160787238689,1.17445770907375
"ASV_573",NA,0.13040427820934,28.3489958474367,1.98951966012828e-11
"ASV_441",NA,0.827493321634392,2.41221289431735,1.34337771660489
"ASV_497",NA,0.698005876693344,5.47203412765209,0.782207246634293
"ASV_345",NA,2.24998367823537,3.03259322773306,7.97922065772411
"ASV_409",NA,0.0837115693752537,38.5948227518574,3.18323145620525e-12
"ASV_312",NA,2.84542194713047,5.28125309865084,0.000459919221654559
"ASV_1087",NA,2.32348487957771,8.62013872830565,1.44470859818767
"ASV_142",NA,0.00677079583175555,1.92576716390039,1.76015838667803
"ASV_1735",NA,1.37560719195336,2.39807815715197,0.000482010271433353
"ASV_177",NA,0.477158054811071,4.02793011886104,0.0650432498313194
"ASV_233",NA,1.27845298411034,2.47992590505362,0.689534469012528
"ASV_157",NA,0.327510501796667,2.21330719465993,0.91790860702605
"ASV_71",NA,2.71386456282028,3.08199666176353,1.797115668017
"ASV_1637",NA,2.8299707138185,5.193835186499,0.000484610851430034
"ASV_93",NA,2.93541779841377,0.155528618903361,0.122972813961155
"ASV_1053",NA,2.84863127483689,5.29729538249248,0.000498576926233341
"ASV_56",NA,0.440475264628617,26.3678093144553,5.79092329644482e-11
"ASV_634",NA,4.82379829558089,8.49696453428722,0.000559873625675777
"ASV_16",NA,0.328144114206282,32.0702787698108,2.29043288893325
"ASV_114",NA,1.75522158711283,4.03026445074562,4.39612785336146
"ASV_79",NA,2.79876805045609,0.949947810427375,0.455677765631378
"ASV_967",NA,0.0140059206389367,32.3862342390904,1.91846538655227e-12
"ASV_83",NA,0.988874535243326,7.15408827718085,0.403552259352978
"ASV_256",NA,4.39043744074824,3.62645698184271,0.000264147860548292
"ASV_691",NA,0.0157256284512357,31.5891140845751,1.67688085639384e-12
"ASV_216",NA,0.672398124324218,1.39339941549173,0.578263247022278
"ASV_313",NA,6.61220436864556,0.467619475930746,0.0991441142820122
"ASV_124",NA,1.15632485614776,4.92317604540216,0.0574920914525023
"ASV_445",NA,0.424699517839542,62.2249918031361,1.56319401867222e-12
"ASV_94",NA,1.17974733513972,5.91326950899668,0.0463596811401317
"ASV_127",NA,0.972488553823268,0.861360792488142,4.17332132786379
"ASV_91",NA,4.08904514704091,0.920666257494531,0.443575922050002
"ASV_1129",NA,0.60455538853995,18.1973100468496,4.60755554596024
"ASV_1267",NA,0.00464029072895755,2.26224381740528,3.19014337116323
"ASV_1753",NA,2.83292770267632,5.21020694725403,0.000481263350927463
"ASV_81",NA,1.55909336173454,1.93606560763135,0.0701235608754018
"ASV_241",NA,2.71905026275198,3.63331845167409,0.744953658509871
"ASV_163",NA,0.0230594520868976,1.4075475191425,0.0260036493531857
"ASV_556",NA,0.120694782681653,2.67314417651369,2.75493737438444
"ASV_92",NA,4.60942264926223,3.57467147125453,0.342747512210963
"ASV_183",NA,2.63069182437903e-07,2.29801704221177,0.134784069330067
"ASV_104",NA,0.513292621311393,12.0855956609745,4.84604509487446
"ASV_1078",NA,7.53899885808096e-06,1.22862079278696,0.315246984597024
"ASV_785",NA,0.534588541658778,4.6996500440686,1.32397263428174e-05
"ASV_513",NA,0.0203205247906908,1.04567631955967,0.677086934698821
"ASV_186",NA,0.00622026322992042,3.83486592428994,0.664968485547604
"ASV_82",NA,1.37550978815946,2.39765378777872,0.00047487244497546
"ASV_916",NA,0.100613842282002,0.579055649304394,0.14718887287512
"ASV_153",NA,0.778767366152124,2.88923503026183,0.0736452080056438
"ASV_143",NA,0.442518008672153,0.646198409420151,3.46862099633881
"ASV_136",NA,0.298629759959056,1.02518357254104,0.344678877374065
"ASV_137",NA,2.88916247544728,7.95491636280531,0.828981602965996
"ASV_1623",NA,0.000156596787022067,17.0550888954533,8.5265128291212e-14
